date,CHKAQ UN Equity
2006-11-15,1.5819
2006-11-16,-1.9237
2006-11-17,1.2142
2006-11-18,
2006-11-19,
2006-11-20,-0.5844
2006-11-21,1.7946
2006-11-22,-0.5775
2006-11-23,
2006-11-24,-0.4891
2006-11-25,
2006-11-26,
2006-11-27,-0.2458
2006-11-28,1.4783
2006-11-29,3.1259
2006-11-30,0.1471
2006-12-01,0.1763
2006-12-02,
2006-12-03,
2006-12-04,-1.144
2006-12-05,0.178
2006-12-06,-0.0889
2006-12-07,-0.3854
2006-12-08,-4.5238
2006-12-09,
2006-12-10,
2006-12-11,-0.9352
2006-12-12,-1.5419
2006-12-13,-0.2237
2006-12-14,0.7367
2006-12-15,-0.9539
2006-12-16,
2006-12-17,
2006-12-18,-1.4445999999999999
2006-12-19,0.5537
2006-12-20,-1.2958
2006-12-21,-1.1815
2006-12-22,-1.0296
2006-12-23,
2006-12-24,
2006-12-25,
2006-12-26,-1.5772
2006-12-27,0.4773
2006-12-28,-0.1357
2006-12-29,-1.0895
2006-12-30,
2006-12-31,
2007-01-01,
2007-01-02,
2007-01-03,-4.1997
2007-01-04,-0.3953
2007-01-05,0.8297
2007-01-06,
2007-01-07,
2007-01-08,0.1073
2007-01-09,-0.2859
2007-01-10,-1.1111
2007-01-11,-1.0511
2007-01-12,2.7473
2007-01-13,
2007-01-14,
2007-01-15,
2007-01-16,-0.4278
2007-01-17,1.1815
2007-01-18,-0.4246
2007-01-19,2.914
2007-01-20,
2007-01-21,
2007-01-22,-0.1036
2007-01-23,3.2492
2007-01-24,0.3683
2007-01-25,-3.1688
2007-01-26,-0.1033
2007-01-27,
2007-01-28,
2007-01-29,-1.069
2007-01-30,2.5096
2007-01-31,0.68
2007-02-01,0.0675
2007-02-02,-0.5737
2007-02-03,
2007-02-04,
2007-02-05,0.5431
2007-02-06,-1.2492
2007-02-07,-0.3761
2007-02-08,0.9952
2007-02-09,0.6796
2007-02-10,
2007-02-11,
2007-02-12,-1.7212
2007-02-13,1.5110000000000001
2007-02-14,0.1691
2007-02-15,-0.9456
2007-02-16,1.1933
2007-02-17,
2007-02-18,
2007-02-19,
2007-02-20,-1.314
2007-02-21,0.1707
2007-02-22,0.818
2007-02-23,3.0088
2007-02-24,
2007-02-25,
2007-02-26,2.5927
2007-02-27,-2.8471
2007-02-28,0.3951
2007-03-01,-0.2296
2007-03-02,-1.7423
2007-03-03,
2007-03-04,
2007-03-05,-0.9033
2007-03-06,2.0594
2007-03-07,0.2977
2007-03-08,0.1979
2007-03-09,-0.8229
2007-03-10,
2007-03-11,
2007-03-12,-0.8297
2007-03-13,-1.6064
2007-03-14,1.5646
2007-03-15,-0.5358
2007-03-16,-0.4377
2007-03-17,
2007-03-18,
2007-03-19,2.3673
2007-03-20,0.5616
2007-03-21,0.9527
2007-03-22,-0.4881
2007-03-23,0.5886
2007-03-24,
2007-03-25,
2007-03-26,0.8127
2007-03-27,0.2257
2007-03-28,-0.0644
2007-03-29,0.1932
2007-03-30,-0.5795
2007-03-31,
2007-04-01,
2007-04-02,2.1373
2007-04-03,1.6804000000000001
2007-04-04,0.2806
2007-04-05,1.0883
2007-04-06,
2007-04-07,
2007-04-08,
2007-04-09,0.2461
2007-04-10,2.2706
2007-04-11,-0.48
2007-04-12,1.2059
2007-04-13,0.3575
2007-04-14,
2007-04-15,
2007-04-16,-0.1781
2007-04-17,-0.8623
2007-04-18,-1.5297
2007-04-19,-1.0661
2007-04-20,1.016
2007-04-21,
2007-04-22,
2007-04-23,0.3962
2007-04-24,0.2125
2007-04-25,2.2115
2007-04-26,-0.4149
2007-04-27,0.2083
2007-04-28,
2007-04-29,
2007-04-30,0.2376
2007-05-01,2.0741
2007-05-02,3.3382
2007-05-03,1.5169000000000001
2007-05-04,-1.6602000000000001
2007-05-05,
2007-05-06,
2007-05-07,0.197
2007-05-08,-0.8986
2007-05-09,-2.5503
2007-05-10,-1.3958
2007-05-11,1.1501000000000001
2007-05-12,
2007-05-13,
2007-05-14,0.6414
2007-05-15,-1.0139
2007-05-16,0.3512
2007-05-17,1.7498
2007-05-18,1.0605
2007-05-19,
2007-05-20,
2007-05-21,1.0493
2007-05-22,-1.0665
2007-05-23,-0.0284
2007-05-24,-1.7026
2007-05-25,0.7217
2007-05-26,
2007-05-27,
2007-05-28,
2007-05-29,-0.4013
2007-05-30,1.0072
2007-05-31,-0.6838
2007-06-01,0.5164
2007-06-02,
2007-06-03,
2007-06-04,3.3961
2007-06-05,0.4692
2007-06-06,-1.3736
2007-06-07,-1.9499
2007-06-08,1.0795
2007-06-09,
2007-06-10,
2007-06-11,-0.5059
2007-06-12,-0.0282
2007-06-13,2.5148
2007-06-14,1.9019
2007-06-15,0.9467
2007-06-16,
2007-06-17,
2007-06-18,0.7235
2007-06-19,-0.266
2007-06-20,-2.8274
2007-06-21,1.4274
2007-06-22,-1.9756
2007-06-23,
2007-06-24,
2007-06-25,-1.7393999999999998
2007-06-26,-2.2197
2007-06-27,1.1494
2007-06-28,-1.3423
2007-06-29,-0.1731
2007-06-30,
2007-07-01,
2007-07-02,1.4451
2007-07-03,0.5698
2007-07-04,
2007-07-05,-0.1416
2007-07-06,0.0
2007-07-07,
2007-07-08,
2007-07-09,0.0851
2007-07-10,-0.0567
2007-07-11,-0.8225
2007-07-12,1.1438
2007-07-13,2.6859
2007-07-14,
2007-07-15,
2007-07-16,-1.4317
2007-07-17,0.1955
2007-07-18,1.8679000000000001
2007-07-19,1.1494
2007-07-20,-1.2716
2007-07-21,
2007-07-22,
2007-07-23,-2.0005
2007-07-24,-4.0828
2007-07-25,0.3207
2007-07-26,-1.3659
2007-07-27,-0.4714
2007-07-28,
2007-07-29,
2007-07-30,0.7105
2007-07-31,0.0588
2007-08-01,0.9988
2007-08-02,0.7853
2007-08-03,1.5007000000000001
2007-08-04,
2007-08-05,
2007-08-06,1.6207
2007-08-07,-0.4477
2007-08-08,-0.4216
2007-08-09,-4.6853
2007-08-10,0.7403
2007-08-11,
2007-08-12,
2007-08-13,0.5291
2007-08-14,-1.9298
2007-08-15,-1.5504
2007-08-16,-1.06
2007-08-17,2.6936
2007-08-18,
2007-08-19,
2007-08-20,-1.5499
2007-08-21,-0.2422
2007-08-22,-1.3354
2007-08-23,0.6767
2007-08-24,0.9471
2007-08-25,
2007-08-26,
2007-08-27,-1.4224999999999999
2007-08-28,-2.1185
2007-08-29,-0.5332
2007-08-30,-0.0315
2007-08-31,1.7666
2007-09-01,
2007-09-02,
2007-09-03,
2007-09-04,1.7359
2007-09-05,3.2602
2007-09-06,0.2361
2007-09-07,0.0589
2007-09-08,
2007-09-09,
2007-09-10,-0.3825
2007-09-11,1.5356999999999998
2007-09-12,1.0762
2007-09-13,0.1151
2007-09-14,0.4599
2007-09-15,
2007-09-16,
2007-09-17,0.1144
2007-09-18,1.972
2007-09-19,-0.5605
2007-09-20,-0.4228
2007-09-21,0.651
2007-09-22,
2007-09-23,
2007-09-24,-1.153
2007-09-25,0.1991
2007-09-26,-1.0221
2007-09-27,1.6279
2007-09-28,-0.2828
2007-09-29,
2007-09-30,
2007-10-01,2.0987
2007-10-02,0.2222
2007-10-03,-0.7483
2007-10-04,1.7314
2007-10-05,1.2078
2007-10-06,
2007-10-07,
2007-10-08,-1.2205
2007-10-09,1.62
2007-10-10,0.3242
2007-10-11,0.1616
2007-10-12,0.8067
2007-10-13,
2007-10-14,
2007-10-15,0.8002
2007-10-16,-0.1058
2007-10-17,-0.3974
2007-10-18,2.1011
2007-10-19,-2.0578
2007-10-20,
2007-10-21,
2007-10-22,-1.0106
2007-10-23,-0.7523
2007-10-24,0.7309
2007-10-25,2.4187
2007-10-26,1.8368
2007-10-27,
2007-10-28,
2007-10-29,0.1546
2007-10-30,-1.0548
2007-10-31,2.6521
2007-11-01,-0.4053
2007-11-02,1.9074
2007-11-03,
2007-11-04,
2007-11-05,-1.0731
2007-11-06,2.5984
2007-11-07,-1.4015
2007-11-08,2.394
2007-11-09,-2.0458
2007-11-10,
2007-11-11,
2007-11-12,-3.8289
2007-11-13,1.1375
2007-11-14,-0.5624
2007-11-15,-1.6452
2007-11-16,-0.2091
2007-11-17,
2007-11-18,
2007-11-19,-1.0739
2007-11-20,0.7943
2007-11-21,-2.0489
2007-11-22,
2007-11-23,2.2526
2007-11-24,
2007-11-25,
2007-11-26,-0.813
2007-11-27,-1.1634
2007-11-28,1.5516
2007-11-29,0.079
2007-11-30,-0.3685
2007-12-01,
2007-12-02,
2007-12-03,-0.9247
2007-12-04,-0.32
2007-12-05,0.7758
2007-12-06,2.0705999999999998
2007-12-07,-0.2081
2007-12-08,
2007-12-09,
2007-12-10,0.4952
2007-12-11,-1.9969000000000001
2007-12-12,2.0376
2007-12-13,0.9855
2007-12-14,-1.8747
2007-12-15,
2007-12-16,
2007-12-17,-1.5703
2007-12-18,1.4092
2007-12-19,0.3671
2007-12-20,0.2874
2007-12-21,1.8234
2007-12-22,
2007-12-23,
2007-12-24,-0.0256
2007-12-25,
2007-12-26,0.3071
2007-12-27,-0.2041
2007-12-28,1.2206
2007-12-29,
2007-12-30,
2007-12-31,-0.8348
2008-01-01,
2008-01-02,2.0663
2008-01-03,1.2247
2008-01-04,-2.9135999999999997
2008-01-05,
2008-01-06,
2008-01-07,-0.5595
2008-01-08,-1.4066
2008-01-09,1.5305
2008-01-10,0.3832
2008-01-11,0.5854
2008-01-12,
2008-01-13,
2008-01-14,2.4291
2008-01-15,-2.3221
2008-01-16,-2.6808
2008-01-17,-4.3659
2008-01-18,1.1685
2008-01-19,
2008-01-20,
2008-01-21,
2008-01-22,-1.9876
2008-01-23,-1.3702
2008-01-24,1.556
2008-01-25,-1.2312
2008-01-26,
2008-01-27,
2008-01-28,1.2465
2008-01-29,0.9029
2008-01-30,-0.0271
2008-01-31,0.9764
2008-02-01,1.2893
2008-02-02,
2008-02-03,
2008-02-04,0.716
2008-02-05,-2.7119999999999997
2008-02-06,-0.4601
2008-02-07,1.7673
2008-02-08,3.2327
2008-02-09,
2008-02-10,
2008-02-11,6.4959
2008-02-12,0.4374
2008-02-13,2.2018
2008-02-14,1.5388
2008-02-15,0.373
2008-02-16,
2008-02-17,
2008-02-18,
2008-02-19,1.3937
2008-02-20,2.7262
2008-02-21,-1.4719
2008-02-22,0.6111
2008-02-23,
2008-02-24,
2008-02-25,3.982
2008-02-26,0.0865
2008-02-27,-1.9670999999999998
2008-02-28,1.9846
2008-02-29,-2.227
2008-03-01,
2008-03-02,
2008-03-03,1.9018000000000002
2008-03-04,0.3689
2008-03-05,0.5405
2008-03-06,-3.0753
2008-03-07,-0.7322
2008-03-08,
2008-03-09,
2008-03-10,-1.4527999999999999
2008-03-11,4.2867
2008-03-12,1.5224
2008-03-13,4.97
2008-03-14,-2.2449
2008-03-15,
2008-03-16,
2008-03-17,-4.1754
2008-03-18,4.3791
2008-03-19,-7.7228
2008-03-20,0.181
2008-03-21,
2008-03-22,
2008-03-23,
2008-03-24,1.6256
2008-03-25,3.0882
2008-03-26,2.069
2008-03-27,-2.6605
2008-03-28,-1.1551
2008-03-29,
2008-03-30,
2008-03-31,1.4285999999999999
2008-04-01,1.1051
2008-04-02,0.0643
2008-04-03,-1.9062000000000001
2008-04-04,1.3537
2008-04-05,
2008-04-06,
2008-04-07,1.3141
2008-04-08,1.9562
2008-04-09,2.1689
2008-04-10,0.0204
2008-04-11,-2.8571
2008-04-12,
2008-04-13,
2008-04-14,1.9958
2008-04-15,1.5859999999999999
2008-04-16,3.4672
2008-04-17,-3.0374
2008-04-18,1.8391
2008-04-19,
2008-04-20,
2008-04-21,2.56
2008-04-22,3.87
2008-04-23,-1.0432
2008-04-24,-2.5225999999999997
2008-04-25,5.6006
2008-04-26,
2008-04-27,
2008-04-28,-1.6094
2008-04-29,-4.5539
2008-04-30,0.6816
2008-05-01,-1.4894
2008-05-02,3.4165
2008-05-03,
2008-05-04,
2008-05-05,3.9301
2008-05-06,3.9825
2008-05-07,-1.4055
2008-05-08,0.7662
2008-05-09,0.2122
2008-05-10,
2008-05-11,
2008-05-12,-1.2529
2008-05-13,4.1101
2008-05-14,-1.8881000000000001
2008-05-15,-0.105
2008-05-16,2.9422
2008-05-17,
2008-05-18,
2008-05-19,0.2722
2008-05-20,-2.8504
2008-05-21,-2.707
2008-05-22,-2.9259
2008-05-23,-2.8291
2008-05-24,
2008-05-25,
2008-05-26,
2008-05-27,1.2179
2008-05-28,1.2972000000000001
2008-05-29,-2.9139
2008-05-30,4.7027
2008-05-31,
2008-06-01,
2008-06-02,1.5337
2008-06-03,-0.5575
2008-06-04,-2.8391
2008-06-05,4.3737
2008-06-06,3.5128
2008-06-07,
2008-06-08,
2008-06-09,3.497
2008-06-10,-2.0306
2008-06-11,1.3761
2008-06-12,-2.3127
2008-06-13,1.6641
2008-06-14,
2008-06-15,
2008-06-16,3.0375
2008-06-17,4.8149
2008-06-18,3.0312
2008-06-19,-3.8672
2008-06-20,0.8992
2008-06-21,
2008-06-22,
2008-06-23,5.9881
2008-06-24,-3.4518
2008-06-25,-2.5667999999999997
2008-06-26,-1.3643
2008-06-27,2.0111
2008-06-28,
2008-06-29,
2008-06-30,2.9177999999999997
2008-07-01,2.1225
2008-07-02,3.0285
2008-07-03,-3.7752
2008-07-04,
2008-07-05,
2008-07-06,
2008-07-07,-3.6538
2008-07-08,-4.3363
2008-07-09,-6.2226
2008-07-10,6.6875
2008-07-11,3.1504
2008-07-12,
2008-07-13,
2008-07-14,-0.8186
2008-07-15,-5.5714
2008-07-16,-4.7402999999999995
2008-07-17,-3.4057
2008-07-18,-0.749
2008-07-19,
2008-07-20,
2008-07-21,2.7793
2008-07-22,-8.4885
2008-07-23,-8.1018
2008-07-24,4.4719
2008-07-25,-1.5695000000000001
2008-07-26,
2008-07-27,
2008-07-28,1.3253
2008-07-29,-3.5765000000000002
2008-07-30,7.9907
2008-07-31,-1.5702
2008-08-01,-1.8544
2008-08-02,
2008-08-03,
2008-08-04,-8.0658
2008-08-05,-0.7293
2008-08-06,3.1389
2008-08-07,-2.6333
2008-08-08,-4.0346
2008-08-09,
2008-08-10,
2008-08-11,0.5544
2008-08-12,3.4229
2008-08-13,4.6424
2008-08-14,-1.5070999999999999
2008-08-15,-1.875
2008-08-16,
2008-08-17,
2008-08-18,-1.3397999999999999
2008-08-19,4.4524
2008-08-20,3.6231999999999998
2008-08-21,1.5836999999999999
2008-08-22,-3.523
2008-08-23,
2008-08-24,
2008-08-25,0.7345
2008-08-26,3.0208
2008-08-27,2.3256
2008-08-28,-2.6877
2008-08-29,-1.7059
2008-08-30,
2008-08-31,
2008-09-01,
2008-09-02,-6.5289
2008-09-03,-0.1768
2008-09-04,-1.1072
2008-09-05,-0.7165
2008-09-06,
2008-09-07,
2008-09-08,-3.6536
2008-09-09,-8.9654
2008-09-10,3.2399
2008-09-11,0.0249
2008-09-12,5.2291
2008-09-13,
2008-09-14,
2008-09-15,-9.2049
2008-09-16,0.6516
2008-09-17,-3.7804
2008-09-18,3.7944
2008-09-19,8.1929
2008-09-20,
2008-09-21,
2008-09-22,-2.0129
2008-09-23,0.1223
2008-09-24,-3.1998
2008-09-25,2.0187
2008-09-26,-6.1588
2008-09-27,
2008-09-28,
2008-09-29,-13.8772
2008-09-30,10.0
2008-10-01,-4.3503
2008-10-02,-12.3324
2008-10-03,-3.8244
2008-10-04,
2008-10-05,
2008-10-06,-8.3679
2008-10-07,-15.4717
2008-10-08,0.0446
2008-10-09,-20.9728
2008-10-10,-6.7194
2008-10-11,
2008-10-12,
2008-10-13,22.276
2008-10-14,6.8317
2008-10-15,-24.2817
2008-10-16,12.3011
2008-10-17,11.5531
2008-10-18,
2008-10-19,
2008-10-20,13.9228
2008-10-21,0.0
2008-10-22,-9.434
2008-10-23,1.5625
2008-10-24,-4.8951
2008-10-25,
2008-10-26,
2008-10-27,-13.4804
2008-10-28,10.3116
2008-10-29,6.0606
2008-10-30,6.8765
2008-10-31,-0.4531
2008-11-01,
2008-11-02,
2008-11-03,-6.0992
2008-11-04,11.2458
2008-11-05,8.1917
2008-11-06,-9.263
2008-11-07,3.8171
2008-11-08,
2008-11-09,
2008-11-10,1.1971
2008-11-11,-5.5344
2008-11-12,-9.9732
2008-11-13,8.3954
2008-11-14,-2.7039
2008-11-15,
2008-11-16,
2008-11-17,-0.8008
2008-11-18,0.2374
2008-11-19,-8.5741
2008-11-20,-27.564799999999998
2008-11-21,21.3877
2008-11-22,
2008-11-23,
2008-11-24,7.6016
2008-11-25,-0.1095
2008-11-26,10.9649
2008-11-27,
2008-11-28,-15.1186
2008-11-29,
2008-11-30,
2008-12-01,-12.6892
2008-12-02,-5.0
2008-12-03,-1.0526
2008-12-04,-16.0284
2008-12-05,-4.3919
2008-12-06,
2008-12-07,
2008-12-08,24.3816
2008-12-09,2.7699
2008-12-10,23.2205
2008-12-11,-7.0667
2008-12-12,0.4225
2008-12-13,
2008-12-14,
2008-12-15,-5.9495000000000005
2008-12-16,3.6422
2008-12-17,-0.8015
2008-12-18,-1.9888
2008-12-19,1.2682
2008-12-20,
2008-12-21,
2008-12-22,-2.1916
2008-12-23,-2.4328
2008-12-24,-0.3937
2008-12-25,
2008-12-26,1.4493
2008-12-27,
2008-12-28,
2008-12-29,1.2987
2008-12-30,0.8013
2008-12-31,3.3227
2009-01-01,
2009-01-02,6.8027
2009-01-03,
2009-01-04,
2009-01-05,4.9797
2009-01-06,5.2951
2009-01-07,-4.1907
2009-01-08,-3.7179
2009-01-09,-5.2811
2009-01-10,
2009-01-11,
2009-01-12,-3.777
2009-01-13,1.2461
2009-01-14,-5.1692
2009-01-15,-0.5191
2009-01-16,-0.4566
2009-01-17,
2009-01-18,
2009-01-19,
2009-01-20,-9.9607
2009-01-21,10.1164
2009-01-22,-6.1467
2009-01-23,4.9296
2009-01-24,
2009-01-25,
2009-01-26,6.0403
2009-01-27,-1.0127
2009-01-28,7.0972
2009-01-29,-0.2985
2009-01-30,-5.3293
2009-01-31,
2009-02-01,
2009-02-02,-0.3163
2009-02-03,4.5685
2009-02-04,3.7015000000000002
2009-02-05,4.6811
2009-02-06,1.2297
2009-02-07,
2009-02-08,
2009-02-09,4.1966
2009-02-10,-4.6635
2009-02-11,0.2223
2009-02-12,2.2185
2009-02-13,0.9224
2009-02-14,
2009-02-15,
2009-02-16,
2009-02-17,-7.957
2009-02-18,-4.3224
2009-02-19,2.0757
2009-02-20,-6.1005
2009-02-21,
2009-02-22,
2009-02-23,-5.4777000000000005
2009-02-24,5.0539
2009-02-25,2.8865
2009-02-26,-3.7406
2009-02-27,1.2953000000000001
2009-02-28,
2009-03-01,
2009-03-02,-13.6829
2009-03-03,3.5556
2009-03-04,5.5794
2009-03-05,-2.0325
2009-03-06,-2.7663
2009-03-07,
2009-03-08,
2009-03-09,0.0
2009-03-10,5.0498
2009-03-11,5.6872
2009-03-12,1.9218
2009-03-13,-2.8284000000000002
2009-03-14,
2009-03-15,
2009-03-16,2.8461
2009-03-17,6.6667
2009-03-18,3.2429
2009-03-19,2.6271
2009-03-20,-1.8364
2009-03-21,
2009-03-22,
2009-03-23,10.5442
2009-03-24,-0.5641
2009-03-25,-0.4642
2009-03-26,-1.5544
2009-03-27,-3.4737
2009-03-28,
2009-03-29,
2009-03-30,-4.4984
2009-03-31,-2.1789
2009-04-01,2.8722
2009-04-02,7.4074
2009-04-03,5.8355
2009-04-04,
2009-04-05,
2009-04-06,-0.7018
2009-04-07,-6.2595
2009-04-08,4.9542
2009-04-09,6.2083
2009-04-10,
2009-04-11,
2009-04-12,
2009-04-13,0.1932
2009-04-14,1.2054
2009-04-15,-0.2859
2009-04-16,0.0478
2009-04-17,3.2951
2009-04-18,
2009-04-19,
2009-04-20,-9.5238
2009-04-21,0.511
2009-04-22,-1.4235
2009-04-23,2.7849
2009-04-24,4.3653
2009-04-25,
2009-04-26,
2009-04-27,-2.4519
2009-04-28,-2.0207
2009-04-29,0.3521
2009-04-30,-1.203
2009-05-01,5.9868
2009-05-02,
2009-05-03,
2009-05-04,9.2389
2009-05-05,-10.6047
2009-05-06,4.8529
2009-05-07,2.4778000000000002
2009-05-08,8.7591
2009-05-09,
2009-05-10,
2009-05-11,-6.0822
2009-05-12,-0.9379
2009-05-13,-7.7998
2009-05-14,1.3203
2009-05-15,-3.7161999999999997
2009-05-16,
2009-05-17,
2009-05-18,5.6642
2009-05-19,2.7039999999999997
2009-05-20,1.5242
2009-05-21,-5.05
2009-05-22,-1.7729
2009-05-23,
2009-05-24,
2009-05-25,
2009-05-26,2.0976
2009-05-27,-0.4778
2009-05-28,6.9611
2009-05-29,1.7056
2009-05-30,
2009-05-31,
2009-06-01,8.2083
2009-06-02,-1.7537
2009-06-03,-5.8115
2009-06-04,3.0851
2009-06-05,-0.4703
2009-06-06,
2009-06-07,
2009-06-08,-1.5464
2009-06-09,-0.1745
2009-06-10,4.5455
2009-06-11,1.6303999999999998
2009-06-12,-1.9334
2009-06-13,
2009-06-14,
2009-06-15,-3.6074
2009-06-16,-1.9146999999999998
2009-06-17,-1.7746
2009-06-18,-1.3098
2009-06-19,-4.119
2009-06-20,
2009-06-21,
2009-06-22,-7.5895
2009-06-23,-0.4649
2009-06-24,1.5049000000000001
2009-06-25,0.2556
2009-06-26,0.153
2009-06-27,
2009-06-28,
2009-06-29,-0.5346
2009-06-30,1.9013
2009-07-01,-0.8069
2009-07-02,-5.033
2009-07-03,
2009-07-04,
2009-07-05,
2009-07-06,-4.015
2009-07-07,-1.8405
2009-07-08,-1.1932
2009-07-09,3.1052
2009-07-10,-0.4462
2009-07-11,
2009-07-12,
2009-07-13,2.1289
2009-07-14,1.2068
2009-07-15,4.1192
2009-07-16,3.1754
2009-07-17,1.5135999999999998
2009-07-18,
2009-07-19,
2009-07-20,1.2425
2009-07-21,0.7855
2009-07-22,-0.7306
2009-07-23,3.7782
2009-07-24,0.6619
2009-07-25,
2009-07-26,
2009-07-27,1.1273
2009-07-28,-2.5080999999999998
2009-07-29,-1.9533
2009-07-30,3.6443
2009-07-31,0.5157
2009-08-01,
2009-08-02,
2009-08-03,4.291
2009-08-04,4.0698
2009-08-05,0.1719
2009-08-06,4.8477
2009-08-07,0.0
2009-08-08,
2009-08-09,
2009-08-10,0.2046
2009-08-11,-2.8991
2009-08-12,-0.5887
2009-08-13,3.2149
2009-08-14,-3.0328
2009-08-15,
2009-08-16,
2009-08-17,-5.9594000000000005
2009-08-18,1.3933
2009-08-19,1.8174000000000001
2009-08-20,0.2177
2009-08-21,3.3449
2009-08-22,
2009-08-23,
2009-08-24,0.6305
2009-08-25,-2.4645
2009-08-26,-0.1713
2009-08-27,-0.4719
2009-08-28,1.681
2009-08-29,
2009-08-30,
2009-08-31,-3.1793
2009-09-01,-1.4886
2009-09-02,-1.6444
2009-09-03,-2.4853
2009-09-04,2.873
2009-09-05,
2009-09-06,
2009-09-07,
2009-09-08,4.009
2009-09-09,2.4253
2009-09-10,6.7653
2009-09-11,3.4455
2009-09-12,
2009-09-13,
2009-09-14,3.7136
2009-09-15,4.5035
2009-09-16,2.1547
2009-09-17,-3.2849
2009-09-18,-0.429
2009-09-19,
2009-09-20,
2009-09-21,0.9336
2009-09-22,3.5575
2009-09-23,-2.7824999999999998
2009-09-24,-1.6961
2009-09-25,-1.0424
2009-09-26,
2009-09-27,
2009-09-28,2.3247
2009-09-29,1.7572
2009-09-30,-0.6646
2009-10-01,-6.6901
2009-10-02,0.7547
2009-10-03,
2009-10-04,
2009-10-05,2.9962999999999997
2009-10-06,0.8727
2009-10-07,-0.5407
2009-10-08,2.5009
2009-10-09,1.3437000000000001
2009-10-10,
2009-10-11,
2009-10-12,1.2212
2009-10-13,1.5512000000000001
2009-10-14,-3.2926
2009-10-15,1.5444
2009-10-16,-0.8987
2009-10-17,
2009-10-18,
2009-10-19,1.0464
2009-10-20,-0.4142
2009-10-21,-0.0693
2009-10-22,-3.0871
2009-10-23,-4.3307
2009-10-24,
2009-10-25,
2009-10-26,-3.7411
2009-10-27,2.3708
2009-10-28,-5.9605
2009-10-29,5.1272
2009-10-30,-5.914
2009-10-31,
2009-11-01,
2009-11-02,-1.4694
2009-11-03,1.5327
2009-11-04,-0.6528
2009-11-05,1.9302000000000001
2009-11-06,-2.4173999999999998
2009-11-07,
2009-11-08,
2009-11-09,4.294
2009-11-10,0.3167
2009-11-11,-0.6314
2009-11-12,-1.8666
2009-11-13,1.295
2009-11-14,
2009-11-15,
2009-11-16,0.4395
2009-11-17,-3.3413
2009-11-18,-0.9053
2009-11-19,-2.907
2009-11-20,-1.4969999999999999
2009-11-21,
2009-11-22,
2009-11-23,0.7382
2009-11-24,1.9397
2009-11-25,5.1163
2009-11-26,
2009-11-27,-2.7755
2009-11-28,
2009-11-29,
2009-11-30,-1.0343
2009-12-01,0.7525
2009-12-02,-2.9046
2009-12-03,-1.5812
2009-12-04,-1.9973999999999998
2009-12-05,
2009-12-06,
2009-12-07,1.0191
2009-12-08,-1.0965
2009-12-09,-0.4878
2009-12-10,3.2531
2009-12-11,-0.6042
2009-12-12,
2009-12-13,
2009-12-14,5.8185
2009-12-15,0.6976
2009-12-16,1.5077
2009-12-17,0.3613
2009-12-18,4.24
2009-12-19,
2009-12-20,
2009-12-21,1.2279
2009-12-22,1.63
2009-12-23,1.9022999999999999
2009-12-24,1.8668
2009-12-25,
2009-12-26,
2009-12-27,
2009-12-28,-0.8624
2009-12-29,-3.1171
2009-12-30,-1.1036
2009-12-31,-1.8209
2010-01-01,
2010-01-02,
2010-01-03,
2010-01-04,8.5394
2010-01-05,3.1328
2010-01-06,-1.1046
2010-01-07,0.2443
2010-01-08,0.6616
2010-01-09,
2010-01-10,
2010-01-11,-3.1477
2010-01-12,-1.5
2010-01-13,0.8702
2010-01-14,-0.5392
2010-01-15,0.8674
2010-01-16,
2010-01-17,
2010-01-18,
2010-01-19,1.0749
2010-01-20,-1.9497
2010-01-21,-1.7354
2010-01-22,-2.0603
2010-01-23,
2010-01-24,
2010-01-25,1.2772000000000001
2010-01-26,-1.595
2010-01-27,-2.2616
2010-01-28,-1.6197
2010-01-29,-2.8616
2010-01-30,
2010-01-31,
2010-02-01,4.3584
2010-02-02,1.5081
2010-02-03,-1.6
2010-02-04,-6.3879
2010-02-05,1.4061
2010-02-06,
2010-02-07,
2010-02-08,-1.1419
2010-02-09,1.1139000000000001
2010-02-10,-0.4488
2010-02-11,2.9918
2010-02-12,-0.6765
2010-02-13,
2010-02-14,
2010-02-15,
2010-02-16,3.4856
2010-02-17,2.0519
2010-02-18,4.173
2010-02-19,0.4734
2010-02-20,
2010-02-21,
2010-02-22,-1.776
2010-02-23,-2.952
2010-02-24,0.9125
2010-02-25,0.7159
2010-02-26,-0.5986
2010-02-27,
2010-02-28,
2010-03-01,0.414
2010-03-02,0.2249
2010-03-03,0.2244
2010-03-04,-2.2761
2010-03-05,0.4582
2010-03-06,
2010-03-07,
2010-03-08,-2.7366
2010-03-09,0.4299
2010-03-10,-0.1556
2010-03-11,0.5066
2010-03-12,-0.5816
2010-03-13,
2010-03-14,
2010-03-15,-0.858
2010-03-16,0.0
2010-03-17,-1.4555
2010-03-18,-5.0299
2010-03-19,1.7654
2010-03-20,
2010-03-21,
2010-03-22,-4.0066
2010-03-23,0.1291
2010-03-24,-0.6876
2010-03-25,-2.9424
2010-03-26,-0.2675
2010-03-27,
2010-03-28,
2010-03-29,4.0679
2010-03-30,1.0095
2010-03-31,0.8532
2010-04-01,2.0305
2010-04-02,
2010-04-03,
2010-04-04,
2010-04-05,1.9071
2010-04-06,-0.2441
2010-04-07,-1.7537
2010-04-08,0.083
2010-04-09,1.8664
2010-04-10,
2010-04-11,
2010-04-12,-0.9365
2010-04-13,0.9864
2010-04-14,0.4477
2010-04-15,-1.2561
