date,virginia,google
2009-02-07,15.0,91.0
2009-02-08,15.0,86.0
2009-02-09,19.0,86.0
2009-02-10,19.0,87.0
2009-02-11,18.0,89.0
2009-02-12,19.0,90.0
2009-02-13,18.0,87.0
2009-02-14,16.0,89.0
2009-02-15,17.0,83.0
2009-02-16,18.0,78.0
2009-02-17,19.0,82.0
2009-02-18,18.0,84.0
2009-02-19,19.0,86.0
2009-02-20,18.0,86.0
2009-02-21,16.0,89.0
2009-02-22,16.0,83.0
2009-02-23,20.0,82.0
2009-02-24,19.0,87.0
2009-02-25,19.0,87.0
2009-02-26,18.0,86.0
2009-02-27,17.0,87.0
2009-02-28,16.0,85.0
2009-03-01,17.0,84.0
2009-03-02,20.0,84.0
2009-03-03,18.0,83.0
2009-03-04,19.0,85.0
2009-03-05,19.0,86.0
2009-03-06,18.0,85.0
2009-03-07,15.0,86.0
2009-03-08,16.0,82.0
2009-03-09,20.0,81.0
2009-03-10,19.0,86.0
2009-03-11,19.0,87.0
2009-03-12,18.0,92.0
2009-03-13,19.0,93.0
2009-03-14,18.0,90.0
2009-03-15,17.0,87.0
2009-03-16,21.0,85.0
2009-03-17,19.0,88.0
2009-03-18,19.0,86.0
2009-03-19,19.0,88.0
2009-03-20,19.0,90.0
2009-03-21,17.0,88.0
2009-03-22,16.0,81.0
2009-03-23,20.0,85.0
2009-03-24,18.0,86.0
2009-03-25,19.0,90.0
2009-03-26,19.0,90.0
2009-03-27,19.0,89.0
2009-03-28,17.0,86.0
2009-03-29,16.0,84.0
2009-03-30,20.0,81.0
2009-03-31,19.0,90.0
2009-04-01,19.0,97.0
2009-04-02,19.0,90.0
2009-04-03,19.0,92.0
2009-04-04,17.0,88.0
2009-04-05,15.0,85.0
2009-04-06,19.0,83.0
2009-04-07,19.0,84.0
2009-04-08,19.0,84.0
2009-04-09,18.0,86.0
2009-04-10,18.0,84.0
2009-04-11,17.0,83.0
2009-04-12,17.0,83.0
2009-04-13,20.0,83.0
2009-04-14,20.0,84.0
2009-04-15,20.0,83.0
2009-04-16,19.0,89.0
2009-04-17,18.0,88.0
2009-04-18,14.0,88.0
2009-04-19,16.0,83.0
2009-04-20,21.0,84.0
2009-04-21,19.0,88.0
2009-04-22,19.0,88.0
2009-04-23,19.0,92.0
2009-04-24,18.0,90.0
2009-04-25,16.0,91.0
2009-04-26,15.0,85.0
2009-04-27,21.0,92.0
2009-04-28,19.0,88.0
2009-04-29,19.0,89.0
2009-04-30,19.0,89.0
2009-05-01,21.0,89.0
2009-05-02,17.0,84.0
2009-05-03,16.0,82.0
2009-05-04,19.0,85.0
2009-05-05,19.0,87.0
2009-05-06,18.0,86.0
2009-05-07,19.0,88.0
2009-05-08,17.0,88.0
2009-05-09,15.0,83.0
2009-05-10,16.0,83.0
2009-05-11,21.0,86.0
2009-05-12,18.0,86.0
2009-05-13,18.0,89.0
2009-05-14,18.0,92.0
2009-05-15,18.0,89.0
2009-05-16,15.0,86.0
2009-05-17,16.0,81.0
2009-05-18,20.0,83.0
2009-05-19,18.0,86.0
2009-05-20,19.0,89.0
2009-05-21,19.0,92.0
2009-05-22,17.0,90.0
2009-05-23,17.0,86.0
2009-05-24,16.0,82.0
2009-05-25,17.0,80.0
2009-05-26,20.0,83.0
2009-05-27,19.0,87.0
2009-05-28,19.0,90.0
2009-05-29,19.0,89.0
2009-05-30,17.0,86.0
2009-05-31,16.0,81.0
2009-06-01,20.0,84.0
2009-06-02,19.0,85.0
2009-06-03,18.5,81.0
2009-06-04,18.0,80.0
2009-06-05,19.0,81.0
2009-06-06,16.0,86.0
2009-06-07,14.0,80.0
2009-06-08,20.0,74.0
2009-06-09,19.0,76.0
2009-06-10,19.0,78.0
2009-06-11,17.0,79.0
2009-06-12,17.0,80.0
2009-06-13,16.0,80.0
2009-06-14,16.0,75.0
2009-06-15,20.0,73.0
2009-06-16,18.0,76.0
2009-06-17,18.0,77.0
2009-06-18,18.0,75.0
2009-06-19,17.0,78.0
2009-06-20,15.0,80.0
2009-06-21,14.0,78.0
2009-06-22,19.0,75.0
2009-06-23,18.0,74.0
2009-06-24,18.0,76.0
2009-06-25,17.0,76.0
2009-06-26,16.0,78.0
2009-06-27,15.0,80.0
2009-06-28,16.0,75.0
2009-06-29,19.0,73.0
2009-06-30,19.0,74.0
2009-07-01,18.0,74.0
2009-07-02,18.0,76.0
2009-07-03,16.0,77.0
2009-07-04,15.0,76.0
2009-07-05,17.0,76.0
2009-07-06,20.0,71.0
2009-07-07,19.0,73.0
2009-07-08,18.0,85.0
2009-07-09,17.0,82.0
2009-07-10,18.0,82.0
2009-07-11,15.0,80.0
2009-07-12,16.0,79.0
2009-07-13,18.0,75.0
2009-07-14,19.0,76.0
2009-07-15,18.0,79.0
2009-07-16,19.0,78.0
2009-07-17,18.0,79.0
2009-07-18,16.0,81.0
2009-07-19,15.0,77.0
2009-07-20,20.0,78.0
2009-07-21,18.0,80.0
2009-07-22,18.0,81.0
2009-07-23,19.0,81.0
2009-07-24,17.0,82.0
2009-07-25,16.0,83.0
2009-07-26,15.0,75.0
2009-07-27,19.0,73.0
2009-07-28,18.0,80.0
2009-07-29,19.0,79.0
2009-07-30,18.0,78.0
2009-07-31,18.0,76.0
2009-08-01,16.0,80.0
2009-08-02,16.0,76.0
2009-08-03,19.0,76.0
2009-08-04,17.0,79.0
2009-08-05,18.0,80.0
2009-08-06,17.0,80.0
2009-08-07,16.0,79.0
2009-08-08,15.0,81.0
2009-08-09,15.0,77.0
2009-08-10,19.0,75.0
2009-08-11,18.0,75.0
2009-08-12,18.0,82.0
2009-08-13,17.0,77.0
2009-08-14,17.0,79.0
2009-08-15,16.0,81.0
2009-08-16,16.0,77.0
2009-08-17,19.0,76.0
2009-08-18,19.0,77.0
2009-08-19,17.0,76.0
2009-08-20,17.0,78.0
2009-08-21,18.0,79.0
2009-08-22,16.0,80.0
2009-08-23,15.0,75.0
2009-08-24,19.0,75.0
2009-08-25,18.0,77.0
2009-08-26,18.0,81.0
2009-08-27,18.0,82.0
2009-08-28,19.0,81.0
2009-08-29,17.0,83.0
2009-08-30,17.0,81.0
2009-08-31,19.0,77.0
2009-09-01,18.0,85.0
2009-09-02,18.0,82.0
2009-09-03,18.0,82.0
2009-09-04,17.0,81.0
2009-09-05,16.0,81.0
2009-09-06,18.0,77.0
2009-09-07,16.0,77.0
2009-09-08,19.0,78.0
2009-09-09,17.0,81.0
2009-09-10,17.0,84.0
2009-09-11,16.0,82.0
2009-09-12,15.0,77.0
2009-09-13,15.0,77.0
2009-09-14,17.0,76.0
2009-09-15,17.0,85.0
2009-09-16,17.0,84.0
2009-09-17,17.0,83.0
2009-09-18,17.0,86.0
2009-09-19,16.0,81.0
2009-09-20,16.0,81.0
2009-09-21,18.0,84.0
2009-09-22,18.0,85.0
2009-09-23,17.0,86.0
2009-09-24,17.0,85.0
2009-09-25,17.0,84.0
2009-09-26,16.0,82.0
2009-09-27,15.0,85.0
2009-09-28,18.0,82.0
2009-09-29,18.0,83.0
2009-09-30,17.0,91.0
2009-10-01,17.0,93.0
2009-10-02,17.0,94.0
2009-10-03,14.0,88.0
2009-10-04,15.0,79.0
2009-10-05,18.0,83.0
2009-10-06,17.0,85.0
2009-10-07,17.0,100.0
2009-10-08,16.0,91.0
2009-10-09,16.0,87.0
2009-10-10,16.0,84.0
2009-10-11,15.0,80.0
2009-10-12,17.0,82.0
2009-10-13,17.0,90.0
2009-10-14,17.0,88.0
2009-10-15,16.0,90.0
2009-10-16,16.0,91.0
2009-10-17,16.0,86.0
2009-10-18,14.0,83.0
2009-10-19,17.0,82.0
2009-10-20,17.0,86.0
2009-10-21,16.0,88.0
2009-10-22,17.0,86.0
2009-10-23,16.0,85.0
2009-10-24,15.0,85.0
2009-10-25,14.0,80.0
2009-10-26,16.0,81.0
2009-10-27,16.0,91.0
2009-10-28,16.0,90.0
2009-10-29,16.0,91.0
2009-10-30,17.0,89.0
2009-10-31,14.0,84.0
2009-11-01,15.0,85.0
2009-11-02,19.0,83.0
2009-11-03,21.0,86.0
2009-11-04,21.0,89.0
2009-11-05,16.0,96.0
2009-11-06,17.0,98.0
2009-11-07,13.0,91.0
2009-11-08,13.0,84.0
2009-11-09,16.0,91.0
2009-11-10,17.0,95.0
2009-11-11,14.0,96.0
2009-11-12,17.0,95.0
2009-11-13,16.0,95.0
2009-11-14,16.0,92.0
2009-11-15,13.0,86.0
2009-11-16,16.0,89.0
2009-11-17,16.0,92.0
2009-11-18,15.0,90.0
2009-11-19,15.0,92.0
2009-11-20,14.0,94.0
2009-11-21,14.0,87.0
2009-11-22,13.0,85.0
2009-11-23,15.0,91.0
2009-11-24,14.0,89.0
2009-11-25,13.0,89.0
2009-11-26,9.0,90.0
2009-11-27,12.0,88.0
2009-11-28,14.0,87.0
2009-11-29,12.0,89.0
2009-11-30,13.5,76.5
2009-12-01,10.0,64.0
2009-12-02,10.0,62.0
2009-12-03,9.0,64.0
2009-12-04,10.0,64.0
2009-12-05,8.0,58.0
2009-12-06,8.0,57.0
2009-12-07,10.0,58.0
2009-12-08,10.0,64.0
2009-12-09,10.0,62.0
2009-12-10,10.0,62.0
2009-12-11,9.0,61.0
2009-12-12,8.0,60.0
2009-12-13,7.0,57.0
2009-12-14,10.0,59.0
2009-12-15,10.0,61.0
2009-12-16,10.0,62.0
2009-12-17,10.0,59.0
2009-12-18,9.0,59.0
2009-12-19,11.0,57.0
2009-12-20,11.0,53.0
2009-12-21,10.0,54.0
2009-12-22,9.0,57.0
2009-12-23,9.0,57.0
2009-12-24,8.0,58.0
2009-12-25,6.0,63.0
2009-12-26,8.0,59.0
2009-12-27,8.0,58.0
2009-12-28,10.0,55.0
2009-12-29,10.0,55.0
2009-12-30,10.0,55.0
2009-12-31,10.0,56.0
2010-01-01,11.0,55.5
2010-01-02,9.0,58.0
2010-01-03,9.0,55.0
2010-01-04,12.0,59.0
2010-01-05,11.0,70.0
2010-01-06,11.0,72.0
2010-01-07,10.0,65.0
2010-01-08,11.0,62.0
2010-01-09,9.0,62.0
2010-01-10,9.0,60.0
2010-01-11,11.0,60.0
2010-01-12,11.0,63.0
2010-01-13,11.0,68.0
2010-01-14,11.0,66.0
2010-01-15,10.0,65.0
2010-01-16,9.0,64.0
2010-01-17,8.0,61.0
2010-01-18,10.0,58.0
2010-01-19,11.0,61.0
2010-01-20,11.0,62.0
2010-01-21,11.0,62.0
2010-01-22,11.0,64.0
2010-01-23,9.0,59.0
2010-01-24,9.0,58.0
2010-01-25,11.0,60.0
2010-01-26,11.0,61.0
2010-01-27,10.0,64.0
2010-01-28,11.0,63.0
2010-01-29,11.0,63.0
2010-01-30,10.0,59.0
2010-01-31,13.0,57.0
2010-02-01,11.0,58.0
2010-02-02,11.0,62.0
2010-02-03,11.0,62.0
2010-02-04,11.0,62.0
2010-02-05,10.0,64.0
2010-02-06,9.0,60.0
2010-02-07,10.0,56.0
2010-02-08,11.0,63.0
2010-02-09,10.0,68.0
2010-02-10,11.0,71.0
2010-02-11,10.0,68.0
2010-02-12,10.0,66.0
2010-02-13,9.0,63.0
2010-02-14,9.0,58.0
2010-02-15,11.0,57.0
2010-02-16,11.0,61.0
2010-02-17,11.0,63.0
2010-02-18,10.0,63.0
2010-02-19,11.0,63.0
2010-02-20,9.0,61.0
2010-02-21,9.0,57.0
2010-02-22,11.0,60.0
2010-02-23,11.0,63.0
2010-02-24,10.0,63.0
2010-02-25,10.0,63.0
2010-02-26,10.0,61.0
2010-02-27,9.0,63.0
2010-02-28,9.0,59.0
2010-03-01,11.0,61.0
2010-03-02,10.0,63.0
2010-03-03,11.0,63.0
2010-03-04,11.0,66.0
2010-03-05,10.0,65.0
2010-03-06,10.0,60.0
2010-03-07,9.0,58.0
2010-03-08,11.0,60.0
2010-03-09,10.0,61.0
2010-03-10,10.0,64.0
2010-03-11,10.0,66.0
2010-03-12,10.0,64.0
2010-03-13,10.0,60.0
2010-03-14,10.0,61.0
2010-03-15,12.0,61.0
2010-03-16,11.0,63.0
2010-03-17,11.0,65.0
2010-03-18,12.0,63.0
2010-03-19,11.0,64.0
2010-03-20,10.0,62.0
2010-03-21,9.0,59.0
2010-03-22,13.0,63.0
2010-03-23,12.0,65.0
2010-03-24,12.0,65.0
2010-03-25,11.0,64.0
2010-03-26,11.0,64.0
2010-03-27,10.0,60.0
2010-03-28,11.0,59.0
2010-03-29,13.0,59.0
2010-03-30,11.0,61.0
2010-03-31,11.0,62.0
2010-04-01,12.0,100.0
2010-04-02,11.0,75.0
2010-04-03,10.0,62.0
2010-04-04,12.0,61.0
2010-04-05,12.0,62.0
2010-04-06,13.0,62.0
2010-04-07,12.0,63.0
2010-04-08,12.0,62.0
2010-04-09,11.0,63.0
2010-04-10,11.0,61.0
2010-04-11,10.0,59.0
2010-04-12,13.0,62.0
2010-04-13,12.0,63.0
2010-04-14,12.0,65.0
2010-04-15,12.0,65.0
2010-04-16,12.0,65.0
2010-04-17,9.0,63.0
2010-04-18,10.0,58.0
2010-04-19,12.0,61.0
2010-04-20,11.0,63.0
2010-04-21,11.0,63.0
2010-04-22,11.0,64.0
2010-04-23,11.0,64.0
2010-04-24,10.0,62.0
2010-04-25,10.0,60.0
2010-04-26,12.0,63.0
2010-04-27,11.0,63.0
2010-04-28,11.0,62.0
2010-04-29,11.0,64.0
2010-04-30,11.0,66.0
2010-05-01,10.0,60.0
2010-05-02,10.0,58.0
2010-05-03,13.0,62.0
2010-05-04,13.0,63.0
2010-05-05,12.0,66.0
2010-05-06,12.0,69.0
2010-05-07,11.0,68.0
2010-05-08,9.0,64.0
2010-05-09,10.0,60.0
2010-05-10,12.0,64.0
2010-05-11,12.0,64.0
2010-05-12,11.0,66.0
2010-05-13,11.0,66.0
2010-05-14,11.0,65.0
2010-05-15,10.0,62.0
2010-05-16,10.0,61.0
2010-05-17,12.0,65.0
2010-05-18,12.0,65.0
2010-05-19,11.0,67.0
2010-05-20,11.0,71.0
2010-05-21,10.0,89.0
2010-05-22,9.0,84.0
2010-05-23,10.0,78.0
2010-05-24,12.0,71.0
2010-05-25,12.0,72.0
2010-05-26,11.0,70.0
2010-05-27,11.0,75.0
2010-05-28,10.0,68.0
2010-05-29,10.0,65.0
2010-05-30,10.0,63.0
2010-05-31,10.0,62.0
2010-06-01,12.0,64.0
2010-06-02,12.0,64.0
2010-06-03,11.0,65.0
2010-06-04,11.0,63.0
2010-06-05,9.0,64.0
2010-06-06,10.0,61.0
2010-06-07,12.0,60.0
2010-06-08,12.0,62.0
2010-06-09,11.0,63.0
2010-06-10,11.0,70.0
2010-06-11,11.0,64.0
2010-06-12,9.0,60.0
2010-06-13,10.0,59.0
2010-06-14,12.0,59.0
2010-06-15,12.0,61.0
2010-06-16,11.0,62.0
2010-06-17,11.0,62.0
2010-06-18,11.0,60.0
2010-06-19,10.0,62.0
2010-06-20,9.0,59.0
2010-06-21,12.0,60.0
2010-06-22,12.0,61.0
2010-06-23,11.0,63.0
2010-06-24,11.0,61.0
2010-06-25,11.0,61.0
2010-06-26,9.0,61.0
2010-06-27,11.0,60.0
2010-06-28,13.0,59.0
2010-06-29,12.0,60.0
2010-06-30,13.0,64.5
2010-07-01,14.0,69.0
2010-07-02,13.0,69.0
2010-07-03,11.0,68.0
2010-07-04,12.0,69.0
2010-07-05,12.0,67.0
2010-07-06,13.0,69.0
2010-07-07,14.0,68.0
2010-07-08,13.0,68.0
2010-07-09,12.0,67.0
2010-07-10,11.0,69.0
2010-07-11,11.0,69.0
2010-07-12,13.0,68.0
2010-07-13,13.0,69.0
2010-07-14,13.0,70.0
2010-07-15,12.0,71.0
2010-07-16,13.0,71.0
2010-07-17,11.0,71.0
2010-07-18,11.0,66.0
2010-07-19,14.0,67.0
2010-07-20,13.0,68.0
2010-07-21,13.0,70.0
2010-07-22,13.0,72.0
2010-07-23,12.0,69.0
2010-07-24,12.0,70.0
2010-07-25,12.0,67.0
2010-07-26,13.0,67.0
2010-07-27,13.0,68.0
2010-07-28,12.0,68.0
2010-07-29,12.0,69.0
2010-07-30,12.0,70.0
2010-07-31,11.0,68.0
2010-08-01,11.0,69.0
2010-08-02,14.0,68.0
2010-08-03,13.0,68.0
2010-08-04,12.0,70.0
2010-08-05,13.0,70.0
2010-08-06,13.0,71.0
2010-08-07,11.0,70.0
2010-08-08,11.0,68.0
2010-08-09,13.0,67.0
2010-08-10,12.0,69.0
2010-08-11,12.0,69.0
2010-08-12,12.0,72.0
2010-08-13,12.0,71.0
2010-08-14,11.0,71.0
2010-08-15,11.0,69.0
2010-08-16,13.0,68.0
2010-08-17,12.0,69.0
2010-08-18,12.0,71.0
2010-08-19,12.0,70.0
2010-08-20,12.0,70.0
2010-08-21,11.0,71.0
2010-08-22,11.0,68.0
2010-08-23,13.0,70.0
2010-08-24,12.0,68.0
2010-08-25,13.0,72.0
2010-08-26,12.0,76.0
2010-08-27,12.0,78.0
2010-08-28,10.0,74.0
2010-08-29,10.0,72.0
2010-08-30,13.0,71.0
2010-08-31,13.0,73.0
2010-09-01,13.0,73.0
2010-09-02,13.0,73.0
2010-09-03,13.0,75.0
2010-09-04,12.0,73.0
2010-09-05,12.0,70.0
2010-09-06,14.0,68.0
2010-09-07,17.0,98.0
2010-09-08,13.0,100.0
2010-09-09,12.0,87.0
2010-09-10,12.0,82.0
2010-09-11,13.0,75.0
2010-09-12,11.0,71.0
2010-09-13,12.0,73.0
2010-09-14,12.0,75.0
2010-09-15,12.0,76.0
2010-09-16,12.0,77.0
2010-09-17,12.0,76.0
2010-09-18,12.0,72.0
2010-09-19,11.0,69.0
2010-09-20,13.0,74.0
2010-09-21,12.0,76.0
2010-09-22,12.0,77.0
2010-09-23,12.0,78.0
2010-09-24,12.0,77.0
2010-09-25,11.0,73.0
2010-09-26,11.0,70.0
2010-09-27,12.0,81.0
2010-09-28,12.0,78.0
2010-09-29,12.0,74.0
2010-09-30,12.0,80.0
2010-10-01,12.0,79.0
2010-10-02,11.0,73.0
2010-10-03,10.0,69.0
2010-10-04,12.0,75.0
2010-10-05,12.0,78.0
2010-10-06,11.0,79.0
2010-10-07,12.0,78.0
2010-10-08,11.0,82.0
2010-10-09,11.0,77.0
2010-10-10,9.0,71.0
2010-10-11,11.0,73.0
2010-10-12,12.0,75.0
2010-10-13,11.0,77.0
2010-10-14,12.0,77.0
2010-10-15,11.0,76.0
2010-10-16,11.0,72.0
2010-10-17,10.0,69.0
2010-10-18,12.0,74.0
2010-10-19,11.0,76.0
2010-10-20,12.0,77.0
2010-10-21,12.0,80.0
2010-10-22,11.0,78.0
2010-10-23,10.0,73.0
2010-10-24,10.0,72.0
2010-10-25,12.0,76.0
2010-10-26,11.0,77.0
2010-10-27,12.0,77.0
2010-10-28,11.0,76.0
2010-10-29,11.0,77.0
2010-10-30,10.0,72.0
2010-10-31,9.0,74.0
2010-11-01,13.0,76.0
2010-11-02,14.0,80.0
2010-11-03,13.0,79.0
2010-11-04,12.0,84.0
2010-11-05,12.0,86.0
2010-11-06,10.0,77.0
2010-11-07,10.0,72.0
2010-11-08,11.0,78.0
2010-11-09,11.0,82.0
2010-11-10,10.0,79.0
2010-11-11,10.0,78.0
2010-11-12,11.0,79.0
2010-11-13,9.0,75.0
2010-11-14,9.0,73.0
2010-11-15,11.0,76.0
2010-11-16,11.0,77.0
2010-11-17,10.0,80.0
2010-11-18,11.0,81.0
2010-11-19,10.0,80.0
2010-11-20,9.0,75.0
2010-11-21,9.0,73.0
2010-11-22,11.0,76.0
2010-11-23,10.0,77.0
2010-11-24,9.0,76.0
2010-11-25,6.0,76.0
2010-11-26,8.0,71.0
2010-11-27,9.0,71.0
2010-11-28,8.0,72.0
2010-11-29,11.0,74.0
2010-11-30,11.0,79.0
2010-12-01,11.0,81.0
2010-12-02,10.0,80.0
2010-12-03,10.0,82.0
2010-12-04,9.0,75.0
2010-12-05,9.0,72.0
2010-12-06,11.0,80.0
2010-12-07,10.0,80.0
2010-12-08,10.0,83.0
2010-12-09,10.0,80.0
2010-12-10,10.0,81.0
2010-12-11,8.0,75.0
2010-12-12,8.0,70.0
2010-12-13,11.0,76.0
2010-12-14,10.0,77.0
2010-12-15,10.0,79.0
2010-12-16,10.0,79.0
2010-12-17,10.0,80.0
2010-12-18,9.0,74.0
2010-12-19,9.0,73.0
2010-12-20,11.0,74.0
2010-12-21,10.0,73.0
2010-12-22,10.0,75.0
2010-12-23,9.0,75.0
2010-12-24,7.0,92.0
2010-12-25,8.0,86.0
2010-12-26,10.0,77.0
2010-12-27,10.0,64.5
2010-12-28,9.0,59.0
2010-12-29,9.0,57.0
2010-12-30,9.0,56.0
2010-12-31,7.0,58.0
2011-01-01,10.0,57.0
2011-01-02,9.0,57.0
2011-01-03,12.0,58.0
2011-01-04,13.0,59.0
2011-01-05,11.0,60.0
2011-01-06,10.0,61.0
2011-01-07,11.0,61.0
2011-01-08,9.0,58.0
2011-01-09,9.0,57.0
2011-01-10,10.0,58.0
2011-01-11,11.0,58.0
2011-01-12,10.0,61.0
2011-01-13,10.0,62.0
2011-01-14,10.0,62.0
2011-01-15,9.0,58.0
2011-01-16,9.0,57.0
2011-01-17,9.0,59.0
2011-01-18,11.0,61.0
2011-01-19,10.0,64.0
2011-01-20,10.0,68.0
2011-01-21,10.0,65.0
2011-01-22,9.0,61.0
2011-01-23,9.0,56.0
2011-01-24,10.0,59.0
2011-01-25,10.0,62.0
2011-01-26,10.0,62.0
2011-01-27,10.0,62.0
2011-01-28,10.0,62.0
2011-01-29,9.0,59.0
2011-01-30,9.0,58.0
2011-01-31,10.0,61.0
2011-02-01,10.0,62.0
2011-02-02,10.0,63.0
2011-02-03,10.0,66.0
2011-02-04,10.0,65.0
2011-02-05,9.0,59.0
2011-02-06,8.0,56.0
2011-02-07,10.0,64.0
2011-02-08,10.0,69.0
2011-02-09,10.0,64.0
2011-02-10,10.0,62.0
2011-02-11,10.0,65.0
2011-02-12,9.0,60.0
2011-02-13,9.0,59.0
2011-02-14,10.0,63.0
2011-02-15,10.0,64.0
2011-02-16,10.0,65.0
2011-02-17,10.0,66.0
2011-02-18,10.0,64.0
2011-02-19,9.0,61.0
2011-02-20,9.0,58.0
2011-02-21,10.0,58.0
2011-02-22,10.0,61.0
2011-02-23,10.0,63.0
2011-02-24,10.0,64.0
2011-02-25,10.0,62.0
2011-02-26,9.0,58.0
2011-02-27,9.0,57.0
2011-02-28,10.0,60.0
2011-03-01,10.0,63.0
2011-03-02,10.0,65.0
2011-03-03,9.0,68.0
2011-03-04,10.0,68.0
2011-03-05,9.0,67.0
2011-03-06,9.0,68.0
2011-03-07,10.0,66.0
2011-03-08,10.0,70.0
2011-03-09,10.0,69.0
2011-03-10,10.0,67.0
2011-03-11,9.0,71.0
2011-03-12,9.0,70.0
2011-03-13,9.0,67.0
2011-03-14,11.0,69.0
2011-03-15,10.0,70.0
2011-03-16,10.0,69.0
2011-03-17,11.0,70.0
2011-03-18,10.0,70.0
2011-03-19,10.0,67.0
2011-03-20,9.0,63.0
2011-03-21,11.0,67.0
2011-03-22,10.0,70.0
2011-03-23,10.0,69.0
2011-03-24,10.0,73.0
2011-03-25,10.0,69.0
2011-03-26,10.0,68.0
2011-03-27,11.0,66.0
2011-03-28,11.0,67.0
2011-03-29,10.0,68.0
2011-03-30,10.0,69.0
2011-03-31,10.0,73.0
2011-04-01,10.0,79.0
2011-04-02,10.0,71.0
2011-04-03,10.0,68.0
2011-04-04,10.0,67.0
2011-04-05,11.0,68.0
2011-04-06,10.0,67.0
2011-04-07,10.0,68.0
2011-04-08,9.0,68.0
2011-04-09,10.0,67.0
2011-04-10,9.0,65.0
2011-04-11,10.0,66.0
2011-04-12,11.0,70.0
2011-04-13,11.0,70.0
2011-04-14,10.0,67.0
2011-04-15,10.0,71.0
2011-04-16,10.0,68.0
2011-04-17,10.0,66.0
2011-04-18,11.0,66.0
2011-04-19,10.0,67.0
2011-04-20,10.0,69.0
2011-04-21,10.0,66.0
2011-04-22,10.0,70.0
2011-04-23,9.0,66.0
2011-04-24,9.0,65.0
2011-04-25,10.0,66.0
2011-04-26,10.0,68.0
2011-04-27,10.0,68.0
2011-04-28,11.0,69.0
2011-04-29,9.0,68.0
2011-04-30,9.0,67.0
2011-05-01,9.0,68.0
2011-05-02,10.0,69.0
2011-05-03,10.0,68.0
2011-05-04,10.0,71.0
2011-05-05,10.0,71.0
2011-05-06,10.0,69.0
2011-05-07,9.0,68.0
2011-05-08,8.0,67.0
2011-05-09,11.0,71.0
2011-05-10,10.0,75.0
2011-05-11,11.0,81.0
2011-05-12,10.0,77.0
2011-05-13,10.0,73.0
2011-05-14,9.0,71.0
2011-05-15,9.0,69.0
2011-05-16,11.0,70.0
2011-05-17,10.0,71.0
2011-05-18,10.0,71.0
2011-05-19,10.0,71.0
2011-05-20,9.0,100.0
2011-05-21,8.0,78.0
2011-05-22,9.0,68.0
2011-05-23,11.0,70.0
2011-05-24,11.0,71.0
2011-05-25,10.0,69.0
2011-05-26,10.0,72.0
2011-05-27,10.0,72.0
2011-05-28,10.0,71.0
2011-05-29,9.0,68.0
2011-05-30,10.0,67.0
2011-05-31,12.0,69.0
2011-06-01,11.0,71.0
2011-06-02,11.0,71.0
2011-06-03,10.0,72.0
2011-06-04,10.0,69.0
2011-06-05,10.0,68.0
2011-06-06,11.0,67.0
2011-06-07,10.0,72.0
2011-06-08,11.0,71.0
2011-06-09,10.0,93.0
2011-06-10,10.0,94.0
2011-06-11,9.0,82.0
2011-06-12,10.0,73.0
2011-06-13,11.0,70.0
2011-06-14,11.0,69.0
2011-06-15,10.0,72.0
2011-06-16,10.0,73.0
2011-06-17,10.0,73.0
2011-06-18,9.0,70.0
2011-06-19,10.0,71.0
2011-06-20,11.0,69.0
2011-06-21,11.0,72.0
2011-06-22,11.0,70.0
2011-06-23,10.0,70.0
2011-06-24,10.0,71.0
2011-06-25,10.5,70.5
2011-06-26,10.0,66.0
2011-06-27,10.0,63.0
2011-06-28,10.0,67.0
2011-06-29,10.0,74.0
2011-06-30,10.0,78.0
2011-07-01,10.0,73.0
2011-07-02,10.0,72.0
2011-07-03,10.0,71.0
2011-07-04,10.0,71.0
2011-07-05,11.0,69.0
2011-07-06,11.0,73.0
2011-07-07,10.0,72.0
2011-07-08,10.0,74.0
2011-07-09,9.0,79.0
2011-07-10,9.0,76.0
2011-07-11,11.0,75.0
2011-07-12,10.0,78.0
2011-07-13,10.0,79.0
2011-07-14,10.0,76.0
2011-07-15,10.0,74.0
2011-07-16,9.0,76.0
2011-07-17,9.0,73.0
2011-07-18,11.0,70.0
2011-07-19,10.0,71.0
2011-07-20,10.0,76.0
2011-07-21,9.0,73.0
2011-07-22,9.0,75.0
2011-07-23,9.0,71.0
2011-07-24,9.0,69.0
2011-07-25,10.0,68.0
2011-07-26,10.0,69.0
2011-07-27,10.0,70.0
2011-07-28,10.0,68.0
2011-07-29,10.0,69.0
2011-07-30,9.0,70.0
2011-07-31,9.0,71.0
2011-08-01,11.0,67.0
2011-08-02,10.0,66.0
2011-08-03,10.0,69.0
2011-08-04,16.0,69.0
2011-08-05,10.0,70.0
2011-08-06,10.0,74.0
2011-08-07,9.0,69.0
2011-08-08,10.0,68.0
2011-08-09,10.0,68.0
2011-08-10,10.0,68.0
2011-08-11,9.0,69.0
2011-08-12,9.0,68.0
2011-08-13,9.0,70.0
2011-08-14,9.0,68.0
2011-08-15,10.0,69.0
2011-08-16,9.0,68.0
2011-08-17,9.0,72.0
2011-08-18,9.0,71.0
2011-08-19,9.0,69.0
2011-08-20,9.0,70.0
2011-08-21,9.0,66.0
2011-08-22,10.0,67.0
2011-08-23,42.0,66.0
2011-08-24,21.0,71.0
2011-08-25,14.0,70.0
2011-08-26,13.0,71.0
2011-08-27,13.0,70.0
