ticker,FXNC US Equity
2018-03-01,-0.5362
2018-03-02,-0.5405
2018-03-05,0.5435
2018-03-06,0.0
2018-03-08,0.2703
2018-03-12,0.0
2018-03-14,0.0
2018-03-16,-0.1078
2018-03-19,0.1079
2018-03-21,0.0108
2018-03-23,-0.0054
2018-03-26,0.2641
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,-0.2688
2018-04-03,-0.2695
2018-04-04,0.0
2018-04-05,0.0054
2018-04-09,0.5351
2018-04-11,0.0
2018-04-12,-0.5376
2018-04-13,0.2162
2018-04-16,0.863
2018-04-17,0.0
2018-04-18,-1.3369
2018-04-19,2.71
2018-04-20,0.0053
2018-04-23,0.7862
2018-04-27,-0.5236
2018-04-30,0.2632
2018-05-01,0.5249
2018-05-07,-0.2089
2018-05-09,0.471
2018-05-10,0.5208
2018-05-14,-0.5181
2018-05-15,0.3125
2018-05-16,0.7269
2018-05-18,0.5155
2018-05-22,0.2564
2018-05-25,1.023
2018-05-29,-1.0076
2018-05-30,2.0408
2018-06-01,-0.1005
2018-06-05,0.3521
2018-06-06,0.2506
2018-06-07,0.0
2018-06-08,-0.25
2018-06-11,0.2556
2018-06-12,-0.005
2018-06-13,-0.25
2018-06-14,0.0
2018-06-15,1.5038
2018-06-18,1.2346
2018-06-19,1.2195
2018-06-21,-1.9277
2018-06-28,-0.9828
2018-07-05,0.4963
2018-07-09,0.2469
2018-07-16,5.9113
2018-07-17,0.0
2018-07-24,-0.0465
2018-07-25,1.2099
2018-07-26,8.046
2018-07-27,-4.2553
2018-07-31,-2.2222
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,0.0
2018-08-06,0.0
2018-08-07,-0.2273
2018-08-08,0.0046
2018-08-10,0.2232
2018-08-13,0.0
2018-08-17,-0.2273
2018-08-22,-0.9112
2018-08-27,0.0
2018-08-28,-2.2943
2018-08-29,2.3481
2018-08-30,0.2299
2018-09-04,-0.6897
2018-09-05,-0.463
2018-09-06,0.6977
2018-09-07,0.4619
2018-09-10,-0.2299
2018-09-11,-0.3687
2018-09-17,1.7576
2018-09-20,0.0
2018-09-21,-1.1364
2018-09-25,0.2299
2018-09-26,0.0
2018-09-28,-1.3761
2018-10-01,-0.2326
2018-10-02,-0.6993
2018-10-03,0.7042
2018-10-05,0.0
2018-10-08,2.5641
2018-10-09,-2.9545
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,-0.4684
2018-10-15,-1.6471
2018-10-16,-0.7177
2018-10-17,-0.241
2018-10-18,-1.9324
2018-10-22,-1.4778
2018-10-23,0.25
2018-10-24,-0.2494
2018-10-26,-1.25
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,-0.2532
2018-11-06,-0.7614
2018-11-08,0.4604
2018-11-09,-0.9674
2018-11-12,-0.7712
2018-11-13,0.9845
2018-11-14,-0.2052
2018-11-15,-0.5141
2018-11-19,-0.2532
2018-11-20,0.2539
2018-11-26,-0.155
2018-11-27,-0.3623
2018-11-30,0.7813
2018-12-03,-0.2584
2018-12-04,0.2591
2018-12-06,0.0
2018-12-10,-4.3928
2018-12-11,-0.2703
2018-12-12,0.271
2018-12-13,-0.4865
2018-12-14,3.1505
2018-12-17,-4.2654
2018-12-18,4.1804
2018-12-20,-3.3263
2018-12-21,-1.6931
2018-12-27,1.3889
2018-12-28,4.1096
2018-12-31,2.1053
2019-01-03,-4.634
2019-01-04,2.6972
2019-01-07,-4.7895
2019-01-09,1.1609
2019-01-10,0.0
2019-01-14,0.5464
2019-01-15,-1.6303999999999998
2019-01-17,0.5525
2019-01-18,4.3956
2019-01-23,1.3158
2019-01-25,0.0
2019-01-28,0.0
2019-01-29,1.2987
2019-01-31,0.0
2019-02-01,-0.0513
2019-02-04,-0.2052
2019-02-05,0.0
2019-02-08,0.0
2019-02-11,0.5141
2019-02-15,2.046
2019-02-19,0.0
2019-02-21,0.2506
2019-02-22,0.75
2019-02-25,0.4963
2019-02-28,0.4444
2019-03-04,0.0
2019-03-06,-0.7407
2019-03-07,-0.4975
2019-03-12,0.0
2019-03-14,-0.05
2019-03-15,1.0505
2019-03-18,-0.9901
2019-03-21,0.0
2019-03-22,-1.25
2019-03-25,2.2785
2019-03-28,0.0
2019-04-12,0.2475
2019-04-17,6.1728
2019-04-18,-0.9302
2019-04-22,2.1042
2019-04-23,2.0774
2019-04-24,0.2252
2019-04-25,-3.573
2019-04-26,3.7054
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,-0.4665
2019-05-03,0.4235
2019-05-07,-3.2374
2019-05-09,-4.2165
2019-05-10,3.1752
2019-05-17,-0.2215
2019-05-20,0.0
2019-05-21,-1.2724
2019-05-22,-0.9547
2019-05-24,0.4819
2019-05-31,-0.0482
2019-06-04,0.0
2019-06-06,0.2096
2019-06-10,1.8588
2019-06-11,-2.0302
2019-06-12,-2.6506
2019-06-13,-0.9901
2019-06-14,3.65
2019-06-17,2.1708
2019-06-18,9.7734
2019-06-19,0.9677
2019-06-20,-4.6645
2019-06-21,-5.8534
2019-06-24,-2.8477
2019-06-25,5.9111
2019-06-26,-0.9686
2019-06-27,1.3041
2019-06-28,-6.4368
2019-07-01,3.4398
2019-07-02,-2.6603
2019-07-05,0.0
2019-07-08,-0.8297
2019-07-09,-0.3332
2019-07-10,1.2231
2019-07-11,-2.0054
2019-07-12,-3.031
2019-07-17,-0.3593
2019-07-18,0.4637
2019-07-19,-0.9744
2019-07-22,0.9839
2019-07-23,0.0
2019-07-24,-1.0256
2019-07-29,-1.2953000000000001
2019-07-30,2.3622
2019-07-31,0.0
2019-08-01,-2.7692
2019-08-05,-0.9019
2019-08-06,0.0585
2019-08-07,-1.5957
2019-08-08,-3.027
2019-08-12,-2.1182
2019-08-13,8.2005
2019-08-15,-2.5263
2019-08-16,1.9438
2019-08-19,-4.2903
2019-08-21,0.9408
2019-08-22,-4.0022
2019-08-23,8.4523
2019-08-26,7.9516
2019-08-30,-8.8682
2019-09-04,-4.1935
2019-09-05,1.4029
2019-09-06,5.1472
2019-09-12,-3.8952
2019-09-13,4.0936
2019-09-16,-3.3539
2019-09-17,1.0343
2019-09-18,0.2694
2019-09-19,-0.3224
2019-09-20,2.4259
2019-09-23,-2.4721
2019-09-24,-0.1635
2019-09-25,-2.1622
2019-09-26,1.105
2019-09-27,0.2732
2019-10-01,3.4877000000000002
2019-10-03,-2.5803000000000003
2019-10-07,-0.7568
2019-10-08,-0.3268
2019-10-09,3.8798
2019-10-10,-2.9984
2019-10-14,0.609
2019-10-15,0.1321
2019-10-16,1.2015
2019-10-17,-0.266
2019-10-18,0.8208
2019-10-23,0.5084
2019-10-25,0.0
2019-10-28,0.0526
2019-10-29,-0.0526
2019-10-31,3.9079
2019-11-01,-0.0127
2019-11-06,-0.8105
2019-11-08,0.1021
2019-11-11,-0.7653
2019-11-14,1.5424
2019-11-19,-0.2532
2019-11-20,-2.2843
2019-11-21,0.7964
2019-11-22,3.0753
2019-11-26,0.0
2019-11-27,0.45
2019-12-02,1.25
2019-12-03,-2.8350999999999997
2019-12-04,0.4783
2019-12-06,1.1634
2019-12-10,1.5
2019-12-11,0.4926
2019-12-12,0.0
2019-12-13,0.0
2019-12-16,-1.9118
2019-12-17,2.4488
2019-12-18,0.0
2019-12-19,0.5854
2019-12-20,2.3763
2019-12-23,1.6106
2019-12-24,-2.1911
2019-12-30,2.2402
2019-12-31,-0.2331
2020-01-07,-3.5902
2020-01-09,-0.6383
2020-01-10,2.439
2020-01-14,1.8094999999999999
2020-01-15,-2.2451
2020-01-16,-0.7177
2020-01-17,-0.1446
2020-01-23,0.1448
2020-01-24,-1.3253
2020-01-27,-1.8315000000000001
2020-01-28,3.2338
2020-01-31,-1.6867
2020-02-03,-1.0784
2020-02-04,0.0
2020-02-05,0.0496
2020-02-06,0.2972
2020-02-07,-0.4938
2020-02-10,0.5002
2020-02-11,3.6008
2020-02-12,-0.1907
2020-02-13,0.2388
2020-02-18,-1.1434
2020-02-19,-1.5904
2020-02-20,1.5671
2020-02-21,-2.5554
2020-02-24,-0.9896
2020-02-25,-0.1999
2020-02-26,2.0531
2020-02-27,0.2699
2020-03-02,-5.2891
2020-03-05,-0.2597
2020-03-09,-9.375
2020-03-10,3.1609
2020-03-11,-5.2925
2020-03-12,-7.4118
2020-03-13,7.9416
2020-03-16,-6.9411000000000005
2020-03-17,-0.5104
2020-03-18,0.0636
2020-03-19,-3.8119
2020-03-23,1.7833999999999999
2020-03-25,0.9085
2020-03-26,-0.9646
2020-03-27,-0.6494
2020-03-30,-1.0366
2020-03-31,-0.9339
2020-04-03,-0.7333
2020-04-06,-5.7085
2020-04-07,3.9886
2020-04-08,-0.6164
2020-04-09,7.7188
2020-04-13,6.27
2020-04-14,-0.0602
2020-04-15,0.0602
2020-04-16,-6.6827
2020-04-17,-3.5484
2020-04-20,-0.1338
2020-04-21,-1.5405
2020-04-22,-0.3401
2020-04-24,4.0956
2020-04-27,3.2787
2020-04-28,-0.9524
2020-04-29,0.0
2020-04-30,-2.5641
2020-05-01,0.0
2020-05-05,-3.0013
2020-05-06,0.0421
2020-05-08,1.3559
2020-05-11,-6.3545
2020-05-12,0.7143
2020-05-13,3.1206
2020-05-14,0.0688
2020-05-15,1.3746
2020-05-18,-4.9492
2020-05-19,-0.1427
2020-05-20,0.7143
2020-05-21,-3.8298
2020-05-22,2.4336
2020-05-26,-3.6717
2020-05-27,0.3737
2020-05-28,-1.1169
2020-05-29,0.0
2020-06-01,3.9157
2020-06-02,0.5797
2020-06-03,3.5483000000000002
2020-06-04,3.2527
2020-06-05,-0.6065
2020-06-08,0.339
2020-06-09,-2.7027
2020-06-10,-2.3611
2020-06-11,-3.7696
2020-06-12,0.1478
2020-06-16,-0.369
2020-06-17,0.0741
2020-06-18,5.0703
2020-06-19,6.4459
2020-06-22,-1.4
2020-06-23,1.3523
2020-06-24,0.0
2020-06-26,-4.6030999999999995
2020-06-29,-2.028
2020-06-30,-0.9493
2020-07-01,14.9384
2020-07-02,-8.5893
2020-07-07,1.2346
2020-07-08,-5.2168
2020-07-09,-2.7877
2020-07-10,1.9853
2020-07-13,0.721
2020-07-14,2.0043
2020-07-15,-2.5263
2020-07-21,1.5119
2020-07-23,-3.5461
2020-07-24,-0.1471
2020-07-27,0.1473
2020-07-29,-0.2206
2020-07-30,0.0737
2020-07-31,-1.6937
