ticker,PTBS US Equity
2019-05-13,0.0
2019-05-14,0.0
2019-05-16,-0.8499
2019-05-17,0.5
2019-05-20,0.0
2019-05-22,0.2843
2019-05-23,0.2835
2019-05-30,0.0
2019-05-31,-0.636
2019-06-03,-0.3556
2019-06-07,0.0
2019-06-13,0.3569
2019-06-14,0.0711
2019-06-17,-0.3554
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,-1.3552
2019-06-25,0.5785
2019-06-26,0.0719
2019-07-01,0.5747
2019-07-05,0.1429
2019-07-08,0.5706
2019-07-16,0.0
2019-07-18,0.1418
2019-07-19,0.0708
2019-07-22,0.1415
2019-07-23,0.0707
2019-07-25,0.4258
2019-07-26,-0.212
2019-07-30,0.4249
2019-07-31,-0.141
2019-08-02,0.0
2019-08-06,-0.9181
2019-08-08,-0.0713
2019-08-09,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-15,-0.8559
2019-08-16,0.0
2019-08-19,-0.3597
2019-08-20,1.083
2019-08-21,0.1429
2019-08-23,-1.2126000000000001
2019-08-26,-0.5776
2019-08-27,0.2179
2019-08-29,0.0
2019-09-05,0.0
2019-09-06,-0.2899
2019-09-09,-0.0727
2019-09-10,1.0909
2019-09-11,0.0719
2019-09-16,0.7908
2019-09-25,-0.6419
2019-09-26,-0.0718
2019-09-27,0.0718
2019-09-30,0.0
2019-10-01,-0.1436
2019-10-04,-0.3595
2019-10-08,0.3247
2019-10-09,-0.3955
2019-10-10,0.0
2019-10-11,0.0722
2019-10-14,0.6494
2019-10-17,-0.1434
2019-10-24,0.0718
2019-10-25,0.0
2019-10-30,0.4686
2019-10-31,-0.897
2019-11-01,1.3034
2019-11-04,0.0715
2019-11-06,-0.8571
2019-11-08,0.0
2019-11-11,-0.072
2019-11-12,-0.2877
2019-11-14,-0.073
2019-11-15,0.0
2019-11-18,0.0
2019-11-19,-0.4342
2019-11-21,0.6541
2019-11-22,-0.6498
2019-11-27,0.0727
2019-11-29,1.0167
2019-12-02,0.3595
2019-12-04,-0.7163
2019-12-05,-0.1443
2019-12-06,0.7225
2019-12-09,0.0
2019-12-10,-0.5022
2019-12-11,0.5047
2019-12-13,-0.2152
2019-12-16,0.2157
2019-12-17,-0.1435
2019-12-18,0.1437
2019-12-19,-0.0717
2019-12-20,0.0
2019-12-23,0.2154
2019-12-26,0.0
2019-12-27,1.0029
2019-12-31,0.0
2020-01-02,-0.3546
2020-01-03,-0.0712
2020-01-06,0.0712
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.3559
2020-01-13,0.3546
2020-01-14,-0.2827
2020-01-15,0.0283
2020-01-16,0.0425
2020-01-17,0.2125
2020-01-21,-0.212
2020-01-24,0.2125
2020-01-27,0.7067
2020-01-28,-0.9123
2020-01-29,0.2125
2020-01-30,-0.212
2020-01-31,1.3456000000000001
2020-02-07,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-14,-0.2809
2020-02-18,0.3521
2020-02-19,-0.3509
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,-0.6338
2020-02-25,-0.6371
2020-02-26,-0.0007
2020-02-27,0.0
2020-02-28,-0.6419
2020-03-03,-1.2204
2020-03-05,-1.0174
2020-03-06,-7.8561
2020-03-09,-5.0996
2020-03-10,0.3359
2020-03-11,-0.8368
2020-03-12,-1.6456
2020-03-13,0.7293
2020-03-16,-5.3663
2020-03-17,-0.045
2020-03-18,-0.9455
2020-03-20,-0.4545
2020-03-23,-15.1598
2020-03-24,-0.5382
2020-03-25,0.1082
2020-03-26,3.7838000000000003
2020-03-27,8.3333
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,-6.1538
2020-04-03,-2.6639
2020-04-06,0.1053
2020-04-09,0.0
2020-04-13,4.6267
2020-04-15,0.0
2020-04-16,-3.5176
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,0.5208
2020-04-23,2.0725
2020-04-27,-1.1675
2020-04-28,-0.3595
2020-04-29,3.0928
2020-05-04,0.0
2020-05-05,-2.3162
2020-05-07,3.0928
2020-05-11,-3.7
2020-05-12,1.9211
2020-05-19,2.9036999999999997
2020-05-21,0.0
2020-05-22,0.495
2020-05-26,0.4926
2020-06-03,1.4706000000000001
2020-06-04,-0.9662
2020-06-05,0.0
2020-06-08,0.3902
2020-06-16,2.0408
2020-06-18,1.4285999999999999
2020-06-19,0.0
2020-06-23,0.4695
2020-06-24,0.0
2020-06-26,-4.6729
2020-06-30,3.9215999999999998
2020-07-02,-0.4717
2020-07-07,0.4739
2020-07-08,0.0
2020-07-10,-3.3019
2020-07-13,-2.439
2020-07-14,0.5
2020-07-15,-1.4925
2020-07-16,0.5051
2020-07-21,0.5025
2020-07-27,-1.5
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,-1.0152
2020-07-31,0.0
