ticker,GRMN US Equity
2018-08-13,-0.4543
2018-08-14,1.0072
2018-08-15,-0.8414
2018-08-16,1.2885
2018-08-17,1.3807
2018-08-20,-0.9946
2018-08-21,0.3709
2018-08-22,0.0462
2018-08-23,0.0462
2018-08-24,-0.4
2018-08-27,1.5137
2018-08-28,1.0043
2018-08-29,2.6062
2018-08-30,-0.5726
2018-08-31,0.6202
2018-09-04,-0.2201
2018-09-05,1.0737
2018-09-06,0.4511
2018-09-07,-1.608
2018-09-10,0.162
2018-09-11,0.5439
2018-09-12,0.0731
2018-09-13,1.008
2018-09-14,0.1603
2018-09-17,-0.553
2018-09-18,0.9365
2018-09-19,0.3044
2018-09-20,0.7516
2018-09-21,0.4734
2018-09-24,-0.514
2018-09-25,-0.0861
2018-09-26,-0.0718
2018-09-27,0.0287
2018-09-28,0.661
2018-10-01,-0.2855
2018-10-02,-0.5583
2018-10-03,-0.0864
2018-10-04,-0.3746
2018-10-05,-0.781
2018-10-08,-1.0933
2018-10-09,-0.9138
2018-10-10,-3.9119
2018-10-11,-2.5232
2018-10-12,-0.6035
2018-10-15,-0.6551
2018-10-16,1.5278
2018-10-17,-0.1267
2018-10-18,-1.2054
2018-10-19,-0.5137
2018-10-22,1.0328
2018-10-23,-0.0799
2018-10-24,-1.7104
2018-10-25,1.0733
2018-10-26,-0.9493
2018-10-29,0.3411
2018-10-30,2.0722
2018-10-31,4.9326
2018-11-01,1.9045
2018-11-02,-1.8837000000000002
2018-11-05,-1.9651999999999998
2018-11-06,-0.4472
2018-11-07,1.8277999999999999
2018-11-08,1.2778
2018-11-09,-0.7059
2018-11-12,-0.6958
2018-11-13,-1.0206
2018-11-14,-1.185
2018-11-15,1.573
2018-11-16,0.3987
2018-11-19,-0.9774
2018-11-20,-0.7094
2018-11-21,1.1494
2018-11-23,-0.1996
2018-11-26,1.3541
2018-11-27,-0.7743
2018-11-28,1.5606
2018-11-29,-0.6026
2018-11-30,1.0306
2018-12-03,2.8653
2018-12-04,-3.1646
2018-12-06,-2.0633
2018-12-07,-0.5382
2018-12-10,0.3865
2018-12-11,0.7085
2018-12-12,1.3458
2018-12-13,0.5432
2018-12-14,-1.4523
2018-12-17,-3.1164
2018-12-18,0.713
2018-12-19,-2.1712
2018-12-20,-0.0965
2018-12-21,-1.2717
2018-12-24,-1.2718
2018-12-26,2.725
2018-12-27,1.2219
2018-12-28,-0.2224
2018-12-31,0.7959
2019-01-02,-1.2634
2019-01-03,-1.8074
2019-01-04,3.7954
2019-01-07,0.7219
2019-01-08,0.9349
2019-01-09,1.3893
2019-01-10,0.5633
2019-01-11,0.7873
2019-01-14,-1.2168
2019-01-15,0.7603
2019-01-16,0.6339
2019-01-17,0.5399
2019-01-18,1.2828
2019-01-22,-0.7511
2019-01-23,0.371
2019-01-24,0.5618
2019-01-25,0.8233
2019-01-28,-1.3852
2019-01-29,1.5526
2019-01-30,0.6115
2019-01-31,0.1158
2019-02-01,0.2313
2019-02-04,0.3317
2019-02-05,0.1006
2019-02-06,0.1867
2019-02-07,-0.2723
2019-02-08,0.9773
2019-02-11,0.4128
2019-02-12,1.4174
2019-02-13,-0.2096
2019-02-14,-0.014
2019-02-15,0.3222
2019-02-19,-0.9076
2019-02-20,17.0354
2019-02-21,-0.7705
2019-02-22,0.7886
2019-02-25,0.5778
2019-02-26,0.1197
2019-02-27,0.6216
2019-02-28,-0.2376
2019-03-01,0.8574
2019-03-04,0.059
2019-03-05,-0.9087
2019-03-06,-0.5716
2019-03-07,-0.5749
2019-03-08,-0.3975
2019-03-11,1.4272
2019-03-12,0.799
2019-03-13,-0.698
2019-03-14,-0.4408
2019-03-15,0.2529
2019-03-18,0.8408
2019-03-19,-0.3216
2019-03-20,0.6453
2019-03-21,0.4393
2019-03-22,-1.194
2019-03-25,0.67
2019-03-26,1.2836
2019-03-27,0.7862
2019-03-28,-0.326
2019-03-29,0.8644
2019-04-01,1.7719
2019-04-02,0.421
2019-04-03,0.3513
2019-04-04,-0.4065
2019-04-05,-0.034
2019-04-08,1.0548
2019-04-09,-0.9764
2019-04-10,0.646
2019-04-11,0.2365
2019-04-12,-0.0674
2019-04-15,-0.326
2019-04-16,-1.0038
2019-04-17,-1.8002
2019-04-18,0.3945
2019-04-22,-0.5316
2019-04-23,1.0108
2019-04-24,-0.3681
2019-04-25,-1.0506
2019-04-26,0.105
2019-04-29,-0.3963
2019-04-30,0.3276
2019-05-01,-6.6247
2019-05-02,-1.6238000000000001
2019-05-03,1.003
2019-05-06,-0.3017
2019-05-07,-1.1852
2019-05-08,0.3956
2019-05-09,-0.1525
2019-05-10,0.9547
2019-05-13,-2.5596
2019-05-14,0.9187
2019-05-15,1.3335
2019-05-16,0.4808
2019-05-17,-1.5993
2019-05-20,-1.1262
2019-05-21,0.5695
2019-05-22,-0.6049
2019-05-23,0.0906
2019-05-24,0.4528
2019-05-28,-1.0174
2019-05-29,-0.6245
2019-05-30,1.1259000000000001
2019-05-31,-0.9839
2019-06-03,0.2746
2019-06-04,2.0863
2019-06-05,0.2171
2019-06-06,-0.1147
2019-06-07,0.7401
2019-06-10,1.5453000000000001
2019-06-11,0.0499
2019-06-12,0.586
2019-06-13,-0.2355
2019-06-14,-0.1615
2019-06-17,0.2131
2019-06-18,1.1131
2019-06-19,0.9524
2019-06-20,0.147
2019-06-21,-0.6484
2019-06-24,0.1355
2019-06-25,-1.3896
2019-06-26,0.0499
2019-06-27,0.0499
2019-06-28,-0.5855
2019-07-01,0.1128
2019-07-02,0.1752
2019-07-03,0.6623
2019-07-05,-1.0055
2019-07-08,-0.3762
2019-07-09,-0.3902
2019-07-10,-0.5054
2019-07-11,0.3175
2019-07-12,1.0128
2019-07-15,0.0501
2019-07-16,1.5408
2019-07-17,0.074
2019-07-18,1.0848
2019-07-19,-1.1219999999999999
2019-07-22,-0.3207
2019-07-23,-0.5568
2019-07-24,-1.0949
2019-07-25,-1.1951
2019-07-26,-0.3183
2019-07-29,0.4215
2019-07-30,-2.5693
2019-07-31,2.5979
2019-08-01,-2.354
2019-08-02,-1.3683
2019-08-05,-0.4492
2019-08-06,1.7252999999999998
2019-08-07,0.7958
2019-08-08,1.7991000000000001
2019-08-09,0.4959
2019-08-12,-1.5688
2019-08-13,1.6581000000000001
2019-08-14,-3.2621
2019-08-15,0.3529
2019-08-16,0.5079
2019-08-19,1.3218
2019-08-20,0.6523
2019-08-21,1.8043
2019-08-22,0.1997
2019-08-23,-2.3916
2019-08-26,0.7657
2019-08-27,1.0765
2019-08-28,0.6766
2019-08-29,0.7094
2019-08-30,0.8033
2019-09-03,-0.4413
2019-09-04,1.65
2019-09-05,0.6057
2019-09-06,0.4937
2019-09-09,2.0129
2019-09-10,-1.4447
2019-09-11,0.2979
2019-09-12,1.616
2019-09-13,0.456
2019-09-16,-0.3164
2019-09-17,0.1646
2019-09-18,0.845
2019-09-19,-0.512
2019-09-20,-0.5381
2019-09-23,-0.6468
2019-09-24,-0.8049
2019-09-25,0.4893
2019-09-26,0.1781
2019-09-27,0.5334
2019-09-30,-0.1415
2019-10-01,-0.2362
2019-10-02,-1.8819
2019-10-03,0.8685
2019-10-04,1.6143999999999998
2019-10-07,-0.3884
2019-10-08,-1.595
2019-10-09,1.5848
2019-10-10,1.1819
2019-10-11,1.7170999999999998
2019-10-14,-0.534
2019-10-15,-0.3637
2019-10-16,1.0487
2019-10-17,0.3268
2019-10-18,-0.0343
2019-10-21,-0.4574
2019-10-22,0.4135
2019-10-23,-0.9723
2019-10-24,-0.2079
2019-10-25,0.9723
2019-10-28,0.4815
2019-10-29,0.2966
2019-10-30,9.6007
2019-10-31,-2.6985
2019-11-01,0.7573
2019-11-04,-0.2435
2019-11-05,-0.9976
2019-11-06,-0.075
2019-11-07,1.8666
2019-11-08,0.9794
2019-11-11,0.949
2019-11-12,-0.7128
2019-11-13,-0.2289
2019-11-14,0.8969
2019-11-15,-1.137
2019-11-18,0.4705
2019-11-19,0.8533
2019-11-20,-0.0464
2019-11-21,1.2439
2019-11-22,-0.8972
2019-11-25,0.4733
2019-11-26,0.6451
2019-11-27,-0.1526
2019-11-29,-0.4585
2019-12-02,-0.7882
2019-12-03,-0.4437
2019-12-04,-0.2487
2019-12-05,-0.6753
2019-12-06,0.9623
2019-12-09,0.4973
2019-12-10,-0.299
2019-12-11,0.9099
2019-12-12,0.1947
2019-12-13,0.225
2019-12-16,0.3695
2019-12-17,0.092
2019-12-18,-0.4189
2019-12-19,0.1744
2019-12-20,1.0651
2019-12-23,-0.0912
2019-12-24,-0.1521
2019-12-26,-0.3759
2019-12-27,0.4589
2019-12-30,-0.5786
2019-12-31,-0.3982
2020-01-02,0.7995
2020-01-03,-0.6406
2020-01-06,-0.0205
2020-01-07,-0.1535
2020-01-08,-0.5536
2020-01-09,0.4124
2020-01-10,-0.924
2020-01-13,1.1295
2020-01-14,-0.3074
2020-01-15,-0.1028
2020-01-16,1.317
2020-01-17,0.5789
2020-01-21,1.565
2020-01-22,-0.3678
2020-01-23,0.3393
2020-01-24,-0.9646
2020-01-27,-1.1648
2020-01-28,3.5457
2020-01-29,-1.3638
2020-01-30,-1.2036
2020-01-31,-2.3862
2020-02-03,1.2068
2020-02-04,0.744
2020-02-05,-0.8194
2020-02-06,-0.1938
2020-02-07,-1.6863000000000001
2020-02-10,1.5695999999999999
2020-02-11,0.3377
2020-02-12,-0.2346
2020-02-13,0.501
2020-02-14,-0.1221
2020-02-18,-1.0796000000000001
2020-02-19,6.7442
2020-02-20,-3.7234
2020-02-21,-3.2361
2020-02-24,-1.2631999999999999
2020-02-25,-3.5235
2020-02-26,-1.7609
2020-02-27,-1.2171
2020-02-28,-0.9969
2020-03-02,5.7473
2020-03-03,-3.6375
2020-03-04,3.7082
2020-03-05,-4.3143
2020-03-06,-2.081
2020-03-09,-7.2669
2020-03-10,4.0168
2020-03-11,-4.6316
2020-03-12,-9.4771
2020-03-13,6.9018
2020-03-16,-8.3915
2020-03-17,4.3472
2020-03-18,-3.0028
2020-03-19,-2.2312
2020-03-20,-5.8194
2020-03-23,-3.6347
2020-03-24,10.5925
2020-03-25,1.9042
2020-03-26,3.5141999999999998
2020-03-27,-0.943
2020-03-30,4.2976
2020-03-31,-2.2558
2020-04-01,-4.7359
2020-04-02,2.8707000000000003
2020-04-03,-2.5864000000000003
2020-04-06,5.422
2020-04-07,-1.6038999999999999
2020-04-08,4.2166
2020-04-09,1.6675
2020-04-13,-1.0553
2020-04-14,5.3585
2020-04-15,-4.9518
2020-04-16,0.9367
2020-04-17,4.386
2020-04-20,-2.5088
2020-04-21,-2.5109
2020-04-22,1.1789
2020-04-23,0.4306
2020-04-24,-0.4792
2020-04-27,2.3061
2020-04-28,3.2945
2020-04-29,-0.5875
2020-04-30,-2.1107
2020-05-01,-1.6634
2020-05-04,-0.1128
2020-05-05,1.3046
2020-05-06,-2.5136
2020-05-07,-0.8764
2020-05-08,4.2286
2020-05-11,-0.627
2020-05-12,-1.7444
2020-05-13,-1.5739
2020-05-14,-1.113
2020-05-15,0.9444
2020-05-18,4.9468
2020-05-19,0.1954
2020-05-20,2.2182
2020-05-21,0.3935
2020-05-22,-0.3741
2020-05-26,3.2723
2020-05-27,1.7315
2020-05-28,3.1544
2020-05-29,-0.814
2020-06-01,0.4103
2020-06-02,2.0985
2020-06-03,3.5482
2020-06-04,-2.5595
2020-06-05,3.4952
2020-06-08,2.8696
2020-06-09,-1.1782
2020-06-10,-1.2127
2020-06-11,-5.6942
2020-06-12,0.9407
2020-06-15,2.0727
2020-06-16,1.6031
2020-06-17,0.9467
2020-06-18,-0.8232
2020-06-19,3.32
2020-06-22,-0.8288
2020-06-23,0.2102
2020-06-24,-2.4967
2020-06-25,0.9865
2020-06-26,-1.4237
2020-06-29,1.3599
2020-06-30,1.4041000000000001
2020-07-01,-0.3795
2020-07-02,0.4118
2020-07-06,1.5893000000000002
2020-07-07,-0.3633
2020-07-08,-0.547
2020-07-09,-1.2833999999999999
2020-07-10,0.1754
2020-07-13,-0.618
2020-07-14,1.3991
2020-07-15,1.6455
2020-07-16,1.5988
2020-07-17,-0.6136
2020-07-20,-0.2191
2020-07-21,-0.3892
2020-07-22,1.5429
2020-07-23,-1.1347
2020-07-24,-3.4531
2020-07-27,3.6696
2020-07-28,-0.9273
2020-07-29,-0.5837
2020-07-30,1.2452
2020-07-31,-1.4199
