ticker,INOH US Equity
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,-16.6667
2017-03-30,0.0
2017-03-31,0.0
2017-04-03,-40.0
2017-04-04,0.0
2017-04-05,66.6667
2017-04-06,0.0
2017-04-07,40.0
2017-04-10,-14.2857
2017-04-11,0.0
2017-04-12,33.3333
2017-04-13,25.0
2017-04-17,-40.0
2017-04-18,33.3333
2017-04-19,0.0
2017-04-20,-25.0
2017-04-21,0.0
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,-16.6667
2017-04-28,0.0
2017-05-01,-40.0
2017-05-02,66.6667
2017-05-03,-20.0
2017-05-04,25.0
2017-05-05,0.0
2017-05-08,0.0
2017-05-09,-40.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,-33.3333
2017-05-18,150.0
2017-05-19,0.0
2017-05-22,-40.0
2017-05-23,0.0
2017-05-24,66.6667
2017-05-25,-20.0
2017-05-26,25.0
2017-05-30,-36.0
2017-05-31,-6.25
2017-06-01,0.0
2017-06-02,-33.3333
2017-06-05,50.0
2017-06-06,6.6667
2017-06-07,50.0
2017-06-08,-33.3333
2017-06-09,-5.0
2017-06-12,5.2632
2017-06-13,0.0
2017-06-14,-5.0
2017-06-15,5.2632
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,-25.0
2017-06-21,33.3333
2017-06-22,0.0
2017-06-23,0.0
2017-06-26,0.0
2017-06-27,-50.0
2017-06-28,0.0
2017-06-29,100.0
2017-06-30,0.0
2017-07-03,-50.0
2017-07-05,0.0
2017-07-06,100.0
2017-07-07,0.0
2017-07-10,-25.0
2017-07-11,33.3333
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,-50.0
2017-07-17,100.0
2017-07-18,0.0
2017-07-19,-50.0
2017-07-21,100.0
2017-07-24,0.0
2017-07-25,-50.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-31,0.0
2017-08-01,100.0
2017-08-02,-50.0
2017-08-04,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,0.0
2017-08-14,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-21,0.0
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,100.0
2017-08-25,0.0
2017-08-28,-25.0
2017-08-29,33.3333
2017-08-30,-50.0
2017-08-31,100.0
2017-09-01,0.0
2017-09-05,-50.0
2017-09-06,0.0
2017-09-07,100.0
2017-09-08,-50.0
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,100.0
2017-09-15,-50.0
2017-09-18,100.0
2017-09-19,0.0
2017-09-20,-50.0
2017-09-21,50.0
2017-09-22,-33.3333
2017-09-25,0.0
2017-09-26,100.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,-50.0
2017-10-16,100.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-23,-50.0
2017-10-24,100.0
2017-10-25,-50.0
2017-10-26,100.0
2017-10-27,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,-50.0
2017-11-03,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-20,0.0
2017-11-24,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-05,0.0
2017-12-08,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-15,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-29,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,100.0
2018-01-08,-50.0
2018-01-09,100.0
2018-01-10,-50.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-16,100.0
2018-01-17,-50.0
2018-01-18,100.0
2018-01-19,0.0
2018-01-22,0.0
2018-01-23,-50.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-29,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-26,0.0
2018-02-27,100.0
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-05,-50.0
2018-03-06,50.0
2018-03-07,33.3333
2018-03-08,-50.0
2018-03-09,100.0
2018-03-12,0.0
2018-03-14,-50.0
2018-03-15,0.0
2018-03-16,0.0
2018-03-19,0.0
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-26,0.0
2018-03-29,0.0
2018-04-02,0.0
2018-04-04,100.0
2018-04-05,-50.0
2018-04-06,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-23,0.0
2018-04-25,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-14,0.0
2018-05-15,100.0
2018-05-16,0.0
2018-05-17,-50.0
2018-05-18,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,100.0
2018-06-01,0.0
2018-06-04,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-18,0.0
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,0.0
2018-06-29,0.0
2018-07-02,0.0
2018-07-03,-50.0
2018-07-05,100.0
2018-07-06,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-24,0.0
2018-07-25,-50.0
2018-07-26,0.0
2018-07-27,0.0
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,0.0
2018-08-08,-99.0
2018-08-09,9900.0
2018-08-10,0.0
2018-08-14,0.0
2018-08-20,0.0
2018-08-22,0.0
2018-08-24,0.0
2018-08-27,0.0
2018-08-28,100.0
2018-08-29,0.0
2018-08-30,-37.5
2018-08-31,-20.0
2018-09-04,100.0
2018-09-05,-50.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-17,-99.0
2018-09-18,9900.0
2018-09-19,0.0
2018-09-24,0.0
2018-09-27,0.0
2018-10-04,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-16,0.0
2018-10-23,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-11-02,0.0
2018-11-09,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-19,0.0
2018-11-21,0.0
2018-11-23,0.0
2018-11-26,0.0
2018-12-11,0.0
2018-12-13,0.0
2018-12-17,0.0
2018-12-19,0.0
2018-12-27,0.0
2018-12-31,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-11,0.0
2019-01-18,0.0
2019-01-23,0.0
2019-01-30,0.0
2019-02-04,0.0
2019-02-13,0.0
2019-02-22,0.0
2019-03-01,0.0
2019-03-04,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-19,-99.0
2019-03-20,9900.0
2019-03-22,0.0
2019-03-25,0.0
2019-04-05,0.0
2019-04-10,0.0
2019-04-12,0.0
2019-05-14,0.0
2019-05-15,-99.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-22,9900.0
2019-05-29,0.0
2019-05-30,0.0
2019-06-18,0.0
2019-07-05,0.0
2019-07-17,0.0
2019-07-19,-99.0
2019-07-22,0.0
2019-07-23,9900.0
2019-08-07,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-19,0.0
2019-08-22,-99.0
2019-08-23,9900.0
2019-08-26,0.0
2019-09-17,-99.0
2019-09-19,9900.0
2019-10-09,0.0
2019-10-14,-99.0
2019-10-16,9900.0
2019-10-24,0.0
2019-11-01,0.0
2019-11-14,-99.0
2019-11-20,9900.0
2019-11-21,-99.0
2019-11-26,9900.0
2019-12-02,-99.0
2019-12-06,9900.0
2019-12-09,0.0
2019-12-10,-99.0
2019-12-12,9900.0
2019-12-13,0.0
2019-12-24,0.0
2019-12-26,-50.0
2019-12-27,-98.0
2019-12-30,9900.0
2019-12-31,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-16,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-10,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,-99.0
2020-02-25,9900.0
2020-02-28,0.0
2020-03-05,0.0
2020-03-06,-50.0
2020-03-09,100.0
2020-03-10,0.0
2020-03-13,-75.0
2020-03-16,300.0
2020-03-19,-99.0
2020-03-20,9900.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-04-06,0.0
2020-04-09,-50.0
2020-04-13,-98.0
2020-04-16,0.0
2020-04-17,4899.9999
2020-04-20,-98.0
2020-04-23,9900.0
2020-04-24,0.0
2020-04-27,-50.0
2020-04-28,100.0
2020-04-29,-99.0
2020-05-01,4899.9999
2020-05-05,0.0
2020-05-06,-98.0
2020-05-12,9900.0
2020-05-13,0.0
2020-05-15,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-10,0.0
2020-06-11,-99.0
2020-06-12,9900.0
2020-06-15,-99.0
2020-06-16,9900.0
2020-06-19,0.0
2020-06-24,0.0
2020-06-30,0.0
2020-07-02,-99.0
2020-07-06,9900.0
2020-07-07,0.0
2020-07-16,-99.0
2020-07-20,0.0
2020-07-22,9900.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-27,-50.0
