ticker,PATK US Equity
2010-05-11,1.0563
2010-05-12,4.5296
2010-05-13,1.6667
2010-05-14,-4.8852
2010-05-17,6.8597
2010-05-18,0.0
2010-05-19,-1.9355
2010-05-20,-9.5395
2010-05-21,-7.2727
2010-05-24,6.8627
2010-05-25,-6.7936
2010-05-26,-0.3888
2010-05-27,-1.1858
2010-05-28,0.0
2010-06-01,14.0
2010-06-02,-2.4561
2010-06-03,2.8777
2010-06-04,-7.3427
2010-06-07,1.5093999999999999
2010-06-08,-10.0372
2010-06-09,3.3058
2010-06-10,-4.005
2010-06-11,-2.9116
2010-06-14,1.2929
2010-06-15,-2.5475
2010-06-16,-2.1739
2010-06-17,11.1111
2010-06-18,0.0
2010-06-21,2.0
2010-06-22,-1.1764999999999999
2010-06-23,-0.7937
2010-06-24,-0.4
2010-06-25,-6.8273
2010-06-28,-5.1724
2010-06-29,-9.0909
2010-06-30,-7.5
2010-07-01,6.9459
2010-07-02,-1.4405000000000001
2010-07-06,-5.1282
2010-07-07,2.1622
2010-07-08,0.5291
2010-07-12,2.6316
2010-07-13,-3.5897
2010-07-14,5.8511
2010-07-15,-4.6231
2010-07-16,-2.529
2010-07-19,2.7027
2010-07-20,-2.1053
2010-07-21,1.0753
2010-07-22,0.5319
2010-07-23,-2.3810000000000002
2010-07-26,0.271
2010-07-27,7.027
2010-07-28,-2.0202
2010-07-29,0.0
2010-07-30,3.0928
2010-08-02,33.0
2010-08-03,1.8797000000000001
2010-08-04,-5.5351
2010-08-05,0.5273
2010-08-06,3.3612
2010-08-09,-3.3835
2010-08-10,-7.0039
2010-08-11,-10.0418
2010-08-12,2.3256
2010-08-13,-3.6364
2010-08-16,-0.4717
2010-08-17,-1.4218
2010-08-18,13.461500000000001
2010-08-19,-14.4068
2010-08-20,6.1572
2010-08-23,-2.0694
2010-08-24,-4.7619
2010-08-25,5.0
2010-08-30,-5.7083
2010-08-31,6.0539
2010-09-01,1.9048
2010-09-02,0.2336
2010-09-03,-4.4289
2010-09-07,-3.4146
2010-09-08,0.5051
2010-09-09,3.0151
2010-09-10,2.9268
2010-09-13,16.1078
2010-09-14,-9.3831
2010-09-15,1.3514
2010-09-16,-5.7778
2010-09-17,9.9057
2010-09-20,4.721
2010-09-21,-4.918
2010-09-22,-4.7414
2010-09-23,-1.81
2010-09-24,-5.53
2010-09-27,4.878
2010-09-28,-2.1628
2010-09-29,2.2106
2010-09-30,-0.9302
2010-10-01,2.3474
2010-10-04,-6.1927
2010-10-05,4.6455
2010-10-07,-1.8692
2010-10-08,4.7619
2010-10-11,-3.642
2010-10-12,0.4776
2010-10-13,-1.4085
2010-10-14,0.0
2010-10-15,-0.4762
2010-10-18,3.8278
2010-10-19,-0.9217
2010-10-20,0.0
2010-10-21,-3.7151
2010-10-22,10.1383
2010-10-25,-3.9474
2010-10-26,0.4566
2010-10-27,-5.9091000000000005
2010-10-28,-2.8986
2010-10-29,-1.4925
2010-11-01,-4.0404
2010-11-02,-4.2105
2010-11-03,2.7473
2010-11-04,-2.1390000000000002
2010-11-05,2.1858
2010-11-08,-1.0695000000000001
2010-11-09,-2.1622
2010-11-10,7.1823
2010-11-11,-5.1546
2010-11-12,-0.5435
2010-11-15,2.7254
2010-11-16,0.5386
2010-11-17,-2.6455
2010-11-18,2.1739
2010-11-19,0.0
2010-11-22,-3.7234
2010-11-23,-1.105
2010-11-24,-4.4693
2010-11-26,4.0936
2010-11-29,3.1074
2010-11-30,-3.5587
2010-12-01,0.565
2010-12-02,-0.5548
2010-12-03,7.3371
2010-12-06,5.2632
2010-12-07,-5.0
2010-12-08,7.3684
2010-12-09,-3.9215999999999998
2010-12-10,1.5242
2010-12-13,-4.5166
2010-12-14,0.5263
2010-12-15,-8.1152
2010-12-16,-3.1339
2010-12-17,0.8235
2010-12-20,3.2672
2010-12-21,4.5127
2010-12-22,-0.1554
2010-12-23,-1.631
2010-12-27,-0.9288
2010-12-28,0.0
2010-12-29,1.6667
2010-12-30,0.5464
2010-12-31,2.9891
2011-01-03,8.1794
2011-01-04,-2.439
2011-01-05,-3.0
2011-01-06,-3.0928
2011-01-07,5.3191
2011-01-10,-0.5051
2011-01-11,0.5076
2011-01-12,3.0303
2011-01-13,-3.3915
2011-01-14,2.4958
2011-01-18,0.9499
2011-01-19,-0.4505
2011-01-20,-7.8818
2011-01-21,4.2781
2011-01-24,4.1026
2011-01-25,-1.9704000000000002
2011-01-26,0.5025
2011-01-27,2.0
2011-01-28,0.4902
2011-01-31,4.878
2011-02-01,0.0
2011-02-02,6.0465
2011-02-03,0.0
2011-02-04,-0.0055
2011-02-07,-2.6262
2011-02-08,-7.2072
2011-02-09,6.2621
2011-02-10,-4.9794
2011-02-11,0.0
2011-02-14,0.9615
2011-02-15,-1.4285999999999999
2011-02-16,-0.4831
2011-02-17,1.4563
2011-02-22,-1.4354
2011-02-23,-0.4854
2011-02-24,0.0
2011-02-25,1.4634
2011-02-28,0.0
2011-03-01,-2.4038
2011-03-02,0.9852
2011-03-03,3.1707
2011-03-04,3.552
2011-03-07,1.5924
2011-03-08,-1.1236
2011-03-09,1.8182
2011-03-10,3.5714
2011-03-11,-1.2931
2011-03-14,-10.4803
2011-03-15,7.3171
2011-03-16,-4.0909
2011-03-17,3.7915
2011-03-18,4.1039
2011-03-22,1.3159
2011-03-23,3.4634
2011-03-24,4.1189
2011-03-25,0.4697
2011-03-28,-4.0
2011-03-29,0.0
2011-03-30,4.5833
2011-03-31,8.6853
2011-04-01,-4.6325
2011-04-04,1.8546
2011-04-05,5.6654
2011-04-06,-1.7856999999999998
2011-04-07,0.0045
2011-04-08,-3.6452999999999998
2011-04-11,3.0237
2011-04-12,2.5641
2011-04-13,0.0
2011-04-15,-1.7856999999999998
2011-04-18,-12.3636
2011-04-19,1.6598000000000002
2011-04-20,1.6327
2011-04-21,4.0161
2011-04-25,1.5444
2011-04-26,-7.6046
2011-04-27,-1.2346
2011-04-28,0.0
2011-04-29,-0.8333
2011-05-02,11.7647
2011-05-03,-9.0226
2011-05-04,0.0
2011-05-05,-0.0052
2011-05-06,-7.4332
2011-05-09,0.8873
2011-05-10,-0.437
2011-05-11,2.2222
2011-05-12,-1.3043
2011-05-13,-1.3216
2011-05-17,-5.3571
2011-05-18,1.4151
2011-05-19,3.2558
2011-05-20,6.8018
2011-05-23,-6.7904
2011-05-24,-1.3575
2011-05-25,2.2936
2011-05-26,0.8969
2011-05-27,-0.8889
2011-05-31,0.0
2011-06-02,-4.4843
2011-06-03,4.6948
2011-06-06,-1.7936999999999999
2011-06-07,-1.9092
2011-06-08,-0.8466
2011-06-09,-1.6432
2011-06-10,2.6253
2011-06-13,-15.3488
2011-06-14,14.2857
2011-06-15,1.4423
2011-06-16,-8.5308
2011-06-17,1.5544
2011-06-20,3.5714
2011-06-21,-0.9852
2011-06-22,0.0
2011-06-23,6.4677
2011-06-24,-5.1402
2011-06-27,0.9852
2011-06-28,1.4634
2011-06-29,0.0
2011-06-30,0.4808
2011-07-01,0.0
2011-07-06,1.9139
2011-07-07,6.5728
2011-07-11,-3.9648
2011-07-13,0.5132
2011-07-14,-2.2077
2011-07-15,-0.1313
2011-07-18,-5.6075
2011-07-19,0.0
2011-07-20,-1.2871000000000001
2011-07-22,4.3286
2011-07-25,-3.3799
2011-07-26,4.0609
2011-07-27,-2.9463
2011-07-28,-1.4778
2011-07-29,0.0
2011-08-01,12.5
2011-08-02,0.0
2011-08-03,0.0
2011-08-04,-1.7778
2011-08-05,-6.7873
2011-08-08,-4.8544
2011-08-09,19.898
2011-08-10,-17.0213
2011-08-11,2.5641
2011-08-12,0.0
2011-08-15,2.5063
2011-08-16,-5.3716
2011-08-17,4.1237
2011-08-18,0.9901
2011-08-19,1.4645000000000001
2011-08-22,-1.4433
2011-08-23,-4.4118
2011-08-24,-0.5192
2011-08-25,3.6085000000000003
2011-08-29,-0.9236
2011-08-31,0.9385
2011-09-01,-4.4776
2011-09-02,8.3333
2011-09-06,-3.3984
2011-09-07,0.0342
2011-09-08,-0.4975
2011-09-09,-4.9937000000000005
2011-09-12,5.2497
2011-09-13,0.0063
2011-09-14,1.0
2011-09-15,0.0062
2011-09-16,0.9839
2011-09-19,-7.8431
2011-09-20,3.7234
2011-09-21,-2.5994
2011-09-22,2.1422
2011-09-23,-2.0619
2011-09-26,-1.5789
2011-09-27,1.0628
2011-09-28,-2.1099
2011-09-29,1.2635
2011-09-30,-0.714
2011-10-03,-2.1505
2011-10-04,0.0
2011-10-06,0.0
2011-10-07,-2.1978
2011-10-10,1.1236
2011-10-11,2.7222
2011-10-12,-1.5684
2011-10-13,-3.2418
2011-10-14,-1.1925
2011-10-17,0.5675
2011-10-18,-2.8502
2011-10-19,-2.9412000000000003
2011-10-20,-1.2121
2011-10-21,6.1426
2011-10-24,-1.7412
2011-10-25,5.8824
2011-10-26,1.6667
2011-10-27,24.0437
2011-10-28,-9.6916
2011-10-31,-1.9512
2011-11-01,0.4975
2011-11-03,7.9208
2011-11-04,11.4679
2011-11-07,-3.2922000000000002
2011-11-08,10.6383
2011-11-09,-0.3846
2011-11-10,-0.7722
2011-11-11,-0.7782
2011-11-14,-8.6275
2011-11-15,-0.8584
2011-11-16,3.4632
2011-11-17,9.6234
2011-11-18,1.145
2011-11-21,-9.434
2011-11-22,11.25
2011-11-23,-6.7416
2011-11-25,4.4177
2011-11-28,0.0
2011-11-29,-3.8462
2011-11-30,10.4
2011-12-01,-1.4493
2011-12-02,21.3235
2011-12-05,2.5758
2011-12-06,3.3973
2011-12-07,-2.8571
2011-12-08,-1.4706000000000001
2011-12-09,18.5075
2011-12-12,-2.267
2011-12-13,-10.8247
2011-12-14,2.6012
2011-12-15,2.7852
2011-12-16,-8.1909
2011-12-19,5.6716
2011-12-20,3.1073
2011-12-21,-7.6712
2011-12-22,6.8248999999999995
2011-12-23,1.3889
2011-12-27,9.589
2011-12-28,9.7906
2011-12-29,3.6063
2011-12-30,-9.8901
2012-01-03,4.878
2012-01-04,1.1628
2012-01-05,2.2989
2012-01-06,0.2247
2012-01-09,5.3812
2012-01-10,-2.125
2012-01-11,6.5188
2012-01-12,0.0
2012-01-13,10.2041
2012-01-17,3.7037
2012-01-18,9.642900000000001
2012-01-19,5.0489
2012-01-20,-6.9767
2012-01-23,14.1667
2012-01-24,-1.4599
2012-01-25,-6.5184999999999995
2012-01-26,-5.6894
2012-01-27,-9.427
2012-01-30,-1.6698
2012-01-31,7.9245
2012-02-01,5.7692
2012-02-02,-1.157
2012-02-03,3.6789
2012-02-06,-3.871
2012-02-07,-0.1678
2012-02-08,-10.5882
2012-02-09,6.9549
2012-02-10,2.3199
2012-02-13,0.6527
2012-02-14,-4.2661999999999995
2012-02-15,1.7825
2012-02-16,0.0
2012-02-17,9.1068
2012-02-21,0.8026
2012-02-22,1.2739
2012-02-23,-0.9434
2012-02-24,3.4920999999999998
2012-02-27,-1.0735999999999999
2012-02-28,-4.1734
2012-02-29,-0.1749
2012-03-01,0.3241
2012-03-02,3.7157
2012-03-05,1.2461
2012-03-06,-1.0769
2012-03-07,2.4883
2012-03-08,8.9511
2012-03-09,11.2833
2012-03-12,5.632
2012-03-13,10.782
2012-03-14,-6.9519
2012-03-15,7.2414
2012-03-16,2.8939
2012-03-19,6.6667
2012-03-20,0.4883
2012-03-21,3.9808
2012-03-22,-0.5573
2012-03-23,0.282
2012-03-26,4.3112
2012-03-27,5.2111
2012-03-28,1.4518
2012-03-29,-4.798
2012-03-30,7.4271
2012-04-02,6.9136
2012-04-03,-6.8514
2012-04-04,-17.1074
2012-04-05,0.5982
2012-04-09,-9.8117
2012-04-10,-5.9341
2012-04-11,-1.4019
2012-04-12,8.6493
2012-04-13,-1.6358000000000001
2012-04-16,-5.8758
2012-04-17,7.7739
2012-04-18,0.3279
2012-04-19,-0.3268
2012-04-20,-0.4372
2012-04-23,-2.854
2012-04-24,1.8079
2012-04-25,-0.7769
2012-04-26,27.964199999999998
2012-04-27,13.6364
2012-04-30,-0.4615
2012-05-01,-0.1546
2012-05-02,4.7988
2012-05-03,-8.4934
2012-05-04,4.1969
2012-05-07,-2.1689
2012-05-08,0.5542
2012-05-09,2.126
2012-05-10,4.4719
2012-05-11,-3.0258
2012-05-14,-2.7397
2012-05-15,6.964
2012-05-16,1.3168
2012-05-17,-10.3249
2012-05-18,-2.1739
2012-05-21,-2.8807
2012-05-22,9.7458
2012-05-23,3.0888
2012-05-24,2.5468
2012-05-25,1.4609
2012-05-29,-1.2239
2012-05-30,-4.6647
2012-05-31,0.4587
2012-06-01,-8.5997
2012-06-04,-7.3272
2012-06-05,1.8868
2012-06-06,5.9083
2012-06-07,5.0791
2012-06-08,5.1506
2012-06-11,-1.7332
2012-06-12,-1.227
2012-06-13,-1.9798
2012-06-14,3.0495
2012-06-15,-0.8455
2012-06-18,9.612400000000001
2012-06-19,-3.6068
2012-06-20,-1.4674
2012-06-21,-11.169
2012-06-22,0.5868
2012-06-25,-3.1667
2012-06-26,1.5491000000000001
2012-06-27,1.5253999999999999
2012-06-28,-1.1686
2012-06-29,7.6858
2012-07-02,4.8627
2012-07-03,2.917
2012-07-05,3.0523
2012-07-06,0.4231
2012-07-09,4.986
2012-07-10,-8.1605
2012-07-11,5.1712
2012-07-12,2.8393
2012-07-13,-1.4141
2012-07-16,-2.9372
2012-07-17,0.7741
2012-07-18,-5.7263
2012-07-19,-5.7036999999999995
2012-07-20,-1.8068
2012-07-23,-0.4
2012-07-24,-1.7671000000000001
2012-07-25,0.8177
2012-07-26,8.2725
2012-07-27,-2.6966
2012-07-30,-7.3903
2012-07-31,-3.2419000000000002
2012-08-01,-5.0687
2012-08-02,1.3575
2012-08-03,11.25
2012-08-06,-2.5682
2012-08-07,-0.4942
2012-08-08,-1.5728
2012-08-09,3.7006
2012-08-10,-4.704
2012-08-13,-0.1702
2012-08-14,5.2856
2012-08-15,-1.1336
2012-08-16,2.457
2012-08-17,3.9169
2012-08-20,-0.5385
2012-08-21,-1.9335
2012-08-22,0.0789
2012-08-23,1.1032
2012-08-24,-0.8574
2012-08-27,0.7075
2012-08-28,5.0742
2012-08-29,2.8232
2012-08-30,-7.7312
2012-08-31,1.8011
2012-09-04,-0.4615
2012-09-05,3.2457
2012-09-06,2.0958
2012-09-07,0.5132
2012-09-10,1.0212
2012-09-11,-1.6606
2012-09-12,0.2937
2012-09-13,-0.5124
2012-09-14,7.5055
2012-09-17,-0.4107
2012-09-18,3.0241
2012-09-19,-1.0007
2012-09-20,-1.752
2012-09-21,-0.2743
2012-09-24,1.3755
2012-09-25,-1.2212
2012-09-26,-3.7088
2012-09-27,6.8474
2012-09-28,3.271
2012-10-01,19.5217
2012-10-02,-8.1125
2012-10-03,3.6492
2012-10-04,-1.6468
2012-10-05,0.7506
2012-10-08,-1.3754
2012-10-09,-3.8931
2012-10-10,-5.0786
2012-10-11,9.1083
2012-10-12,5.6042
2012-10-15,-0.0553
2012-10-16,4.2035
2012-10-17,3.0786
2012-10-18,2.9866
2012-10-19,-0.75
2012-10-22,-6.9018
2012-10-23,-2.0563
2012-10-24,7.6796
2012-10-25,-3.8481
2012-10-26,-4.8559
2012-10-31,-0.8974
2012-11-01,0.7357
2012-11-02,-4.4944
2012-11-05,6.4118
2012-11-06,6.9099
2012-11-07,-0.9307
2012-11-08,0.8351
2012-11-09,-2.3810000000000002
2012-11-12,-2.333
2012-11-13,-0.8686
2012-11-14,-6.0241
2012-11-15,-3.6713
2012-11-16,4.2952
2012-11-19,5.9745
2012-11-20,0.1095
2012-11-21,1.0388
2012-11-23,-0.1623
2012-11-26,-3.7398
2012-11-27,-3.8851
2012-11-28,-0.2929
2012-11-29,0.235
2012-11-30,1.8757000000000001
2012-12-03,-2.2439999999999998
2012-12-04,-4.6498
2012-12-05,-4.2593
2012-12-06,-2.7724
2012-12-07,2.9177999999999997
2012-12-10,-1.0309
2012-12-11,-0.0651
2012-12-12,-1.6287
2012-12-13,-0.596
2012-12-14,-2.9314
2012-12-17,3.569
2012-12-18,3.2472
2012-12-19,-1.027
2012-12-20,-1.2322
2012-12-21,-1.1819
2012-12-24,-0.1329
2012-12-26,-2.3287
2012-12-27,1.7711000000000001
2012-12-28,-0.4016
2012-12-31,4.5699
2013-01-02,8.9974
2013-01-03,-2.5943
2013-01-04,0.4843
2013-01-07,-1.5663
2013-01-08,0.9792
2013-01-09,1.0909
2013-01-10,0.4197
2013-01-11,-0.6567
2013-01-14,-0.3606
2013-01-15,-0.3016
2013-01-16,-1.1494
2013-01-17,-2.0808
2013-01-18,0.0625
2013-01-22,-3.6852
2013-01-23,-2.9831
2013-01-24,4.4118
2013-01-25,8.7708
2013-01-28,-0.412
2013-01-29,-2.7778
2013-01-30,-3.617
2013-01-31,3.8158
2013-02-01,4.7995
2013-02-04,-6.3187999999999995
2013-02-05,2.0421
2013-02-06,-2.8502
2013-02-07,-3.9326
2013-02-08,-0.2599
2013-02-11,-1.1726
2013-02-12,1.9776
2013-02-13,-1.0989
2013-02-14,2.8758
2013-02-15,-3.8754999999999997
2013-02-19,0.2644
2013-02-20,-8.8332
2013-02-21,-16.7028
2013-02-22,4.8611
2013-02-25,-1.1589
2013-02-26,2.5126
2013-02-27,6.3725
2013-02-28,1.8433000000000002
2013-03-01,5.5807
2013-03-04,0.7857
2013-03-05,0.2126
2013-03-06,-0.2829
2013-03-07,-0.2128
2013-03-08,2.2033
2013-03-11,-1.1127
2013-03-12,-0.2813
2013-03-13,0.7052
2013-03-14,-0.2101
2013-03-15,-0.0702
2013-03-18,-0.2107
2013-03-19,-0.8445
2013-03-20,0.7097
2013-03-21,2.3256
2013-03-22,0.8264
2013-03-25,0.2049
2013-03-26,-0.6135
2013-03-27,8.9163
2013-03-28,-0.7557
2013-04-01,-1.5863
2013-04-02,-4.3843
2013-04-03,-1.8881000000000001
2013-04-04,0.3436
2013-04-05,1.8493
2013-04-08,-1.7485
2013-04-09,-1.9849
2013-04-10,4.3296
2013-04-11,0.6024
2013-04-12,-0.5988
2013-04-15,-4.083
2013-04-16,0.977
2013-04-17,-3.2481
2013-04-18,0.1429
2013-04-19,0.4993
2013-04-22,1.7743
2013-04-23,5.9972
2013-04-24,5.5921
2013-04-25,18.1931
2013-04-26,-3.5319000000000003
2013-04-29,9.235
2013-04-30,1.3507
2013-05-01,-2.0237
2013-05-02,1.0076
2013-05-03,3.99
2013-05-06,0.4317
2013-05-07,0.6208
2013-05-08,0.6645
2013-05-09,-1.7915999999999999
2013-05-10,2.2564
2013-05-13,0.0939
2013-05-14,2.5797
2013-05-15,-0.6859
2013-05-16,-1.0129
2013-05-17,1.6279
2013-05-20,0.0
2013-05-21,-0.4119
2013-05-22,-1.3327
2013-05-23,-4.3316
2013-05-24,1.6066
2013-05-28,-0.4792
2013-05-29,-5.1998
2013-05-30,0.1016
2013-05-31,-1.1162
2013-06-03,0.2052
2013-06-04,-1.4849
2013-06-05,-4.7817
2013-06-06,4.0939
2013-06-07,1.311
2013-06-10,0.6211
2013-06-11,-2.0062
2013-06-12,0.4724
2013-06-13,4.8589
2013-06-14,5.2815
2013-06-17,4.5433
2013-06-18,1.2675
2013-06-19,-1.1176
2013-06-20,-5.2893
2013-06-21,1.9569999999999999
2013-06-24,-4.588
2013-06-25,1.5702
2013-06-26,-1.401
2013-06-27,2.5478
2013-06-28,-0.6689
2013-07-01,2.9341
2013-07-02,-0.5607
2013-07-03,-0.6109
2013-07-05,2.8842
2013-07-08,0.1379
2013-07-09,0.413
2013-07-10,1.0055
2013-07-11,6.5158000000000005
2013-07-12,-1.5718
2013-07-15,1.5106000000000002
2013-07-16,-1.5731000000000002
2013-07-17,1.1663000000000001
2013-07-18,0.8967
2013-07-19,0.5925
2013-07-22,-0.0841
2013-07-23,0.1263
2013-07-24,-1.9344000000000001
2013-07-25,6.9897
2013-07-26,-0.3206
2013-07-29,-0.5629
2013-07-30,-2.3858
2013-07-31,3.1897
2013-08-01,-1.6058
2013-08-02,1.2648
2013-08-05,3.3441
2013-08-06,-4.7953
2013-08-07,-3.8084
2013-08-08,3.0651
2013-08-09,-3.2218
2013-08-12,-4.5241
2013-08-13,2.1457
2013-08-14,2.0569
2013-08-15,3.6449
2013-08-16,2.1101
2013-08-19,-0.3647
2013-08-20,1.5859999999999999
2013-08-21,0.5604
2013-08-22,2.8662
2013-08-23,2.1672
2013-08-26,0.7576
2013-08-27,0.0
2013-08-28,0.6391
2013-08-29,-0.0747
2013-08-30,1.2336
2013-09-03,-0.3693
2013-09-04,1.0007
2013-09-05,0.6972
2013-09-06,-1.8586
2013-09-09,5.6443
2013-09-10,1.2302
2013-09-11,0.4167
2013-09-12,-3.1466
2013-09-13,3.4988
2013-09-16,1.0693
2013-09-17,0.3754
2013-09-18,0.646
2013-09-19,1.3851
2013-09-20,1.2328999999999999
2013-09-23,-1.4483
2013-09-24,-0.5678
2013-09-25,1.6124
2013-09-26,-0.8264
2013-09-27,0.8333
2013-09-30,-0.6612
2013-10-01,1.7304
2013-10-02,-2.1917
2013-10-03,-2.1739
2013-10-04,-0.2393
2013-10-07,0.1371
2013-10-08,-3.9013999999999998
2013-10-09,1.3176999999999999
2013-10-10,2.2144
2013-10-11,3.0949
2013-10-14,-4.6698
2013-10-15,-0.07
2013-10-16,0.3501
2013-10-17,0.5932
2013-10-18,2.2199
2013-10-21,0.1018
2013-10-22,2.5763
2013-10-23,0.3966
2013-10-24,6.9124
2013-10-25,-1.3239
2013-10-28,4.5242
2013-10-29,-3.2836
2013-10-30,-1.0493999999999999
2013-10-31,-2.4329
2013-11-01,0.1279
2013-11-04,-0.3831
2013-11-05,-0.7372
2013-11-06,-2.3247999999999998
2013-11-07,-3.4711
2013-11-08,0.5822
2013-11-11,0.1021
2013-11-12,0.6122
2013-11-13,0.9804
2013-11-14,2.1761
2013-11-15,1.3106
2013-11-18,-0.1617
2013-11-19,-1.5225
2013-11-20,-2.5987
2013-11-21,0.6079
2013-11-22,0.2014
2013-11-25,1.5074999999999998
2013-11-26,0.099
2013-11-27,2.5387
2013-11-29,0.4823
2013-12-02,-2.816
2013-12-03,-0.6585
2013-12-04,-0.0994
2013-12-05,0.365
2013-12-06,-2.6776999999999997
2013-12-09,-1.5625
2013-12-10,-0.069
2013-12-11,-1.0359
2013-12-12,0.314
2013-12-13,0.1043
2013-12-16,-1.0424
2013-12-17,-2.6334
2013-12-18,-0.2164
2013-12-19,3.1442
2013-12-20,2.1724
2013-12-23,-0.3429
2013-12-24,1.1012
2013-12-26,3.6079
2013-12-27,-4.435
2013-12-30,-0.3438
2013-12-31,-0.207
2014-01-02,-0.0346
2014-01-03,1.1411
2014-01-06,-0.5128
2014-01-07,1.512
2014-01-08,-0.914
2014-01-09,0.41
2014-01-10,-0.5444
2014-01-13,-2.1895
2014-01-14,1.8538000000000001
2014-01-15,-0.6868
2014-01-16,3.0083
2014-01-17,3.3904
2014-01-21,1.9481000000000002
2014-01-22,9.1242
2014-01-23,2.7579000000000002
2014-01-24,-2.3005
2014-01-27,-0.6977
2014-01-28,3.0445
2014-01-29,-0.4545
2014-01-30,2.0833
2014-01-31,0.643
2014-02-03,-4.8889
2014-02-04,2.2196
2014-02-05,-1.1429
2014-02-06,1.7919
2014-02-07,-0.3407
2014-02-10,5.4131
2014-02-11,-0.4865
2014-02-12,-1.2765
2014-02-13,1.403
2014-02-14,-0.7868
2014-02-18,1.7774
2014-02-19,0.9672
2014-02-20,17.5093
2014-02-21,-0.7699
2014-02-24,-3.1949
2014-02-25,-1.108
2014-02-26,1.2634
2014-02-27,-0.6356
2014-02-28,-0.0474
2014-03-03,-0.4977
2014-03-04,-0.5955
2014-03-05,-0.6231
2014-03-06,1.061
2014-03-07,2.0043
2014-03-10,-0.1871
2014-03-11,0.3047
2014-03-12,-0.3037
2014-03-13,-0.6562
2014-03-14,3.3734
2014-03-17,0.6846
2014-03-18,0.4533
2014-03-19,-2.2789
2014-03-20,-3.9945
2014-03-21,-2.1645
2014-03-24,-4.2773
2014-03-25,3.8007
2014-03-26,2.6719
2014-03-27,1.8313000000000001
2014-03-28,1.9404
2014-03-31,2.9016
2014-04-01,0.0677
2014-04-02,-2.4121
2014-04-03,-3.6498
2014-04-04,-1.7742
2014-04-07,-2.6849
2014-04-08,0.8277
2014-04-09,6.2687
2014-04-10,-4.2135
2014-04-11,-0.5865
2014-04-14,-0.6637
2014-04-15,1.658
2014-04-16,1.5823
2014-04-17,1.6775
2014-04-21,-0.5421
2014-04-22,2.9621
2014-04-23,-1.7952
2014-04-24,1.2655
2014-04-25,-2.8466
2014-04-28,-1.4531
2014-04-29,-2.4172000000000002
2014-04-30,-0.7431
2014-05-01,5.9646
2014-05-02,-1.9548
2014-05-05,-0.6726
2014-05-06,-3.1439
2014-05-07,0.8739
2014-05-08,-3.2921
2014-05-09,0.5631
2014-05-12,1.3998
2014-05-13,-0.0753
2014-05-14,-3.5167
2014-05-15,-0.1041
2014-05-16,1.2770000000000001
2014-05-19,0.2573
2014-05-20,-0.924
2014-05-21,-0.1813
2014-05-22,-1.661
2014-05-23,0.8973
2014-05-27,-0.0523
2014-05-28,-0.4449
2014-05-29,0.3943
2014-05-30,-1.0212
2014-06-02,-0.1058
2014-06-03,0.4767
2014-06-04,0.738
2014-06-05,-0.4448
2014-06-06,1.1301
2014-06-09,3.9241
2014-06-10,-0.0375
2014-06-11,-0.4878
2014-06-12,-1.0055
2014-06-13,-1.0919
2014-06-16,2.285
2014-06-17,0.5522
2014-06-18,4.3185
2014-06-19,0.9093
2014-06-20,3.059
2014-06-23,-3.2214
2014-06-24,0.2615
2014-06-25,-0.3083
2014-06-26,1.8316
2014-06-27,3.2235
2014-06-30,5.4311
2014-07-01,-0.2361
2014-07-02,2.5602
2014-07-03,-0.2098
2014-07-07,-1.4715
2014-07-08,-0.5974
2014-07-09,-0.0429
2014-07-10,-2.1473
2014-07-11,0.1097
2014-07-14,1.1618
2014-07-15,-1.4950999999999999
2014-07-16,-1.3638
2014-07-17,-3.8136
2014-07-18,2.0867
2014-07-21,0.6586
2014-07-22,2.0758
2014-07-23,1.7905
2014-07-24,-0.4126
2014-07-25,-1.3301
2014-07-28,-0.5746
2014-07-29,-1.0891
2014-07-30,-1.9550999999999998
2014-07-31,-4.5382
2014-08-01,-2.617
2014-08-04,1.2327
2014-08-05,-1.2664
2014-08-06,0.962
2014-08-07,-0.9773
2014-08-08,0.5181
2014-08-11,0.0
2014-08-12,-1.6937
2014-08-13,3.6205
2014-08-14,1.6385999999999998
2014-08-15,-1.7781
2014-08-18,3.7171
2014-08-19,0.3724
2014-08-20,-2.62
2014-08-21,0.2143
2014-08-22,-0.2138
2014-08-25,-4.4762
2014-08-26,-0.2742
2014-08-27,1.1997
2014-08-28,1.6794
2014-08-29,1.2631000000000001
2014-09-02,0.3358
2014-09-03,-0.0717
2014-09-04,0.5502
2014-09-05,2.1651
2014-09-08,0.1863
2014-09-09,-2.1618
2014-09-10,1.283
2014-09-11,1.5013
2014-09-12,-0.7164
2014-09-15,-2.095
2014-09-16,-0.3804
2014-09-17,0.0955
2014-09-18,0.453
2014-09-19,-0.0237
2014-09-22,-0.736
2014-09-23,-0.3109
2014-09-24,-1.3436
2014-09-25,-0.7053
2014-09-26,1.8859
2014-09-29,1.3221
2014-09-30,0.4982
2014-10-01,-0.9679
2014-10-02,1.6686999999999999
2014-10-03,1.6413
2014-10-06,-0.2537
2014-10-07,-4.6485
2014-10-08,-0.2183
2014-10-09,-2.2606
2014-10-10,-0.5471
2014-10-13,-1.0003
2014-10-14,-6.5673
2014-10-15,5.1365
2014-10-16,-0.0514
2014-10-17,0.1672
2014-10-20,2.2987
2014-10-21,0.9792
2014-10-22,-1.641
2014-10-23,2.3509
2014-10-24,1.2349
2014-10-27,-0.8051
