date,washington,google
2016-10-04,11.0,100.0
2016-10-05,11.0,100.0
2016-10-06,11.0,95.0
2016-10-07,11.0,87.0
2016-10-08,13.0,55.0
2016-10-09,15.0,55.0
2016-10-10,13.0,80.0
2016-10-11,12.0,93.0
2016-10-12,11.0,90.0
2016-10-13,12.0,97.0
2016-10-14,14.0,87.0
2016-10-15,12.0,56.0
2016-10-16,12.0,56.0
2016-10-17,11.0,92.0
2016-10-18,11.0,97.0
2016-10-19,11.0,91.0
2016-10-20,11.0,94.0
2016-10-21,11.0,89.0
2016-10-22,11.0,57.0
2016-10-23,12.0,57.0
2016-10-24,11.0,96.0
2016-10-25,11.0,98.0
2016-10-26,11.0,96.0
2016-10-27,11.0,99.0
2016-10-28,11.0,91.0
2016-10-29,12.0,54.0
2016-10-30,13.0,58.0
2016-10-31,11.0,94.0
2016-11-01,11.0,100.0
2016-11-02,11.0,98.0
2016-11-03,10.0,96.0
2016-11-04,11.0,94.0
2016-11-05,11.0,55.0
2016-11-06,13.0,56.0
2016-11-07,12.0,92.0
2016-11-08,12.0,86.0
2016-11-09,14.0,82.0
2016-11-10,12.0,92.0
2016-11-11,11.0,73.0
2016-11-12,12.0,55.0
2016-11-13,16.0,55.0
2016-11-14,12.0,92.0
2016-11-15,11.0,99.0
2016-11-16,11.0,99.0
2016-11-17,11.0,99.0
2016-11-18,10.0,96.0
2016-11-19,11.0,55.0
2016-11-20,11.0,56.0
2016-11-21,12.0,84.0
2016-11-22,10.0,83.0
2016-11-23,10.0,65.0
2016-11-24,10.0,52.0
2016-11-25,11.0,53.0
2016-11-26,10.0,52.0
2016-11-27,10.0,56.0
2016-11-28,10.0,92.0
2016-11-29,10.0,97.0
2016-11-30,11.0,100.0
2016-12-01,11.0,100.0
2016-12-02,11.0,95.0
2016-12-03,15.0,56.0
2016-12-04,11.0,58.0
2016-12-05,11.0,92.0
2016-12-06,10.0,96.0
2016-12-07,10.0,98.0
2016-12-08,11.0,95.0
2016-12-09,11.0,91.0
2016-12-10,10.0,56.0
2016-12-11,10.0,59.0
2016-12-12,11.0,90.0
2016-12-13,11.0,94.0
2016-12-14,10.0,93.0
2016-12-15,10.0,92.0
2016-12-16,11.0,84.0
2016-12-17,11.0,55.0
2016-12-18,10.0,56.0
2016-12-19,12.0,78.0
2016-12-20,13.0,79.0
2016-12-21,10.0,75.0
2016-12-22,10.0,67.0
2016-12-23,10.0,58.0
2016-12-24,9.0,52.0
2016-12-25,9.0,55.0
2016-12-26,10.0,53.0
2016-12-27,11.0,55.0
2016-12-28,12.0,55.0
2016-12-29,11.0,54.0
2016-12-30,11.0,53.0
2016-12-31,18.0,49.0
2017-01-01,14.0,49.0
2017-01-02,11.0,55.0
2017-01-03,11.0,74.0
2017-01-04,12.0,81.0
2017-01-05,12.0,83.0
2017-01-06,11.0,83.0
2017-01-07,11.0,53.0
2017-01-08,10.0,53.0
2017-01-09,12.0,83.0
2017-01-10,12.0,88.0
2017-01-11,12.0,89.0
2017-01-12,11.0,90.0
2017-01-13,12.0,88.0
2017-01-14,11.0,53.0
2017-01-15,11.0,52.0
2017-01-16,11.0,61.0
2017-01-17,13.0,89.0
2017-01-18,13.0,91.0
2017-01-19,14.0,92.0
2017-01-20,20.0,84.0
2017-01-21,23.0,53.0
2017-01-22,15.0,55.0
2017-01-23,13.0,90.0
2017-01-24,12.0,91.0
2017-01-25,12.0,93.0
2017-01-26,12.0,95.0
2017-01-27,12.0,92.0
2017-01-28,11.0,55.0
2017-01-29,11.0,55.0
2017-01-30,13.0,90.0
2017-01-31,12.0,94.0
2017-02-01,12.0,93.0
2017-02-02,12.0,95.0
2017-02-03,11.0,89.0
2017-02-04,11.0,54.0
2017-02-05,10.0,55.0
2017-02-06,11.0,86.0
2017-02-07,12.0,93.0
2017-02-08,12.0,96.0
2017-02-09,12.0,89.0
2017-02-10,12.0,89.0
2017-02-11,10.0,55.0
2017-02-12,10.0,57.0
2017-02-13,11.0,90.0
2017-02-14,12.0,97.0
2017-02-15,12.0,98.0
2017-02-16,12.0,94.0
2017-02-17,12.0,84.0
2017-02-18,11.0,54.0
2017-02-19,11.0,53.0
2017-02-20,11.0,65.0
2017-02-21,12.0,89.0
2017-02-22,12.0,93.0
2017-02-23,12.0,93.0
2017-02-24,12.0,92.0
2017-02-25,11.0,57.0
2017-02-26,11.0,56.0
2017-02-27,14.0,88.0
2017-02-28,12.0,93.0
2017-03-01,12.0,93.0
2017-03-02,12.0,94.0
2017-03-03,11.0,90.0
2017-03-04,11.0,56.0
2017-03-05,11.0,56.0
2017-03-06,12.0,91.0
2017-03-07,12.0,92.0
2017-03-08,12.0,96.0
2017-03-09,11.0,93.0
2017-03-10,12.0,89.0
2017-03-11,11.0,54.0
2017-03-12,11.0,54.0
2017-03-13,12.0,83.0
2017-03-14,12.0,81.0
2017-03-15,11.0,84.0
2017-03-16,11.0,88.0
2017-03-17,11.0,84.0
2017-03-18,10.0,53.0
2017-03-19,10.0,57.0
2017-03-20,11.0,88.0
2017-03-21,11.0,89.0
2017-03-22,11.0,90.0
2017-03-23,11.0,89.0
2017-03-24,12.0,84.0
2017-03-25,11.0,53.0
2017-03-26,11.0,55.0
2017-03-27,11.0,86.0
2017-03-28,11.0,88.0
2017-03-29,12.0,88.0
2017-03-30,11.0,87.0
2017-03-31,12.0,88.0
2017-04-01,11.0,59.0
2017-04-02,10.0,56.0
2017-04-03,12.0,88.0
2017-04-04,11.0,87.0
2017-04-05,12.0,86.0
2017-04-06,11.0,86.0
2017-04-07,11.0,82.0
2017-04-08,10.0,52.0
2017-04-09,11.0,53.0
2017-04-10,11.0,80.0
2017-04-11,11.0,82.0
2017-04-12,11.0,81.0
2017-04-13,11.0,77.0
2017-04-14,11.0,64.0
2017-04-15,11.0,51.0
2017-04-16,11.0,51.0
2017-04-17,11.0,76.0
2017-04-18,11.0,86.0
2017-04-19,11.0,87.0
2017-04-20,12.0,89.0
2017-04-21,11.0,84.0
2017-04-22,12.0,54.0
2017-04-23,11.0,56.0
2017-04-24,12.0,89.0
2017-04-25,11.0,90.0
2017-04-26,11.0,95.0
2017-04-27,11.0,93.0
2017-04-28,12.0,90.0
2017-04-29,11.0,54.0
2017-04-30,12.0,56.0
2017-05-01,12.0,92.0
2017-05-02,12.0,93.0
2017-05-03,12.0,96.0
2017-05-04,12.0,96.0
2017-05-05,12.0,88.0
2017-05-06,11.0,52.0
2017-05-07,11.0,55.0
2017-05-08,12.0,91.0
2017-05-09,12.0,95.0
2017-05-10,12.0,93.0
2017-05-11,14.0,93.0
2017-05-12,12.0,88.0
2017-05-13,12.0,54.0
2017-05-14,11.0,55.0
2017-05-15,13.0,92.0
2017-05-16,15.0,93.0
2017-05-17,12.0,94.0
2017-05-18,12.0,91.0
2017-05-19,12.0,85.0
2017-05-20,11.0,52.0
2017-05-21,11.0,54.0
2017-05-22,12.0,86.0
2017-05-23,11.0,84.0
2017-05-24,10.5,81.5
2017-05-25,11.0,78.0
2017-05-26,11.0,69.0
2017-05-27,11.0,47.0
2017-05-28,10.0,46.0
2017-05-29,10.0,49.0
2017-05-30,11.0,73.0
2017-05-31,11.0,73.0
2017-06-01,11.0,71.0
2017-06-02,11.0,69.0
2017-06-03,10.0,48.0
2017-06-04,10.0,49.0
2017-06-05,10.0,67.0
2017-06-06,11.0,67.0
2017-06-07,12.0,67.0
2017-06-08,10.0,64.0
2017-06-09,11.0,60.0
2017-06-10,10.0,45.0
2017-06-11,10.0,45.0
2017-06-12,11.0,61.0
2017-06-13,11.0,62.0
2017-06-14,13.0,62.0
2017-06-15,12.0,59.0
2017-06-16,11.0,56.0
2017-06-17,10.0,46.0
2017-06-18,10.0,46.0
2017-06-19,11.0,56.0
2017-06-20,11.0,55.0
2017-06-21,10.0,55.0
2017-06-22,11.0,55.0
2017-06-23,11.0,52.0
2017-06-24,10.0,45.0
2017-06-25,11.0,44.0
2017-06-26,11.0,53.0
2017-06-27,11.0,55.0
2017-06-28,11.0,54.0
2017-06-29,11.0,54.0
2017-06-30,12.0,54.0
2017-07-01,11.0,44.0
2017-07-02,11.0,42.0
2017-07-03,11.0,48.0
2017-07-04,11.0,44.0
2017-07-05,12.0,52.0
2017-07-06,11.0,52.0
2017-07-07,11.0,51.0
2017-07-08,10.0,44.0
2017-07-09,10.0,44.0
2017-07-10,11.0,53.0
2017-07-11,11.0,55.0
2017-07-12,11.0,54.0
2017-07-13,10.0,54.0
2017-07-14,10.0,52.0
2017-07-15,10.0,45.0
2017-07-16,10.0,43.0
2017-07-17,11.0,54.0
2017-07-18,11.0,55.0
2017-07-19,11.0,54.0
2017-07-20,10.0,52.0
2017-07-21,11.0,51.0
2017-07-22,11.0,44.0
2017-07-23,10.0,43.0
2017-07-24,11.0,52.0
2017-07-25,11.0,54.0
2017-07-26,11.0,54.0
2017-07-27,12.0,53.0
2017-07-28,12.0,53.0
2017-07-29,11.0,45.0
2017-07-30,10.0,43.0
2017-07-31,11.0,52.0
2017-08-01,11.0,53.0
2017-08-02,12.0,53.0
2017-08-03,12.0,54.0
2017-08-04,11.0,52.0
2017-08-05,11.0,44.0
2017-08-06,10.0,43.0
2017-08-07,11.0,53.0
2017-08-08,11.0,58.0
2017-08-09,11.0,57.0
2017-08-10,11.0,57.0
2017-08-11,11.0,59.0
2017-08-12,10.0,46.0
2017-08-13,10.0,45.0
2017-08-14,11.0,59.0
2017-08-15,11.0,63.0
2017-08-16,11.0,63.0
2017-08-17,11.0,65.0
2017-08-18,11.0,65.0
2017-08-19,11.0,46.0
2017-08-20,10.0,46.0
2017-08-21,12.0,63.0
2017-08-22,11.0,73.0
2017-08-23,11.0,73.0
2017-08-24,11.0,74.0
2017-08-25,10.0,72.0
2017-08-26,9.0,47.0
2017-08-27,9.0,46.0
2017-08-28,10.0,76.0
2017-08-29,11.0,81.0
2017-08-30,10.0,81.0
2017-08-31,10.0,83.0
2017-09-01,11.0,75.0
2017-09-02,11.0,46.0
2017-09-03,10.0,45.0
2017-09-04,10.0,50.0
2017-09-05,12.0,82.0
2017-09-06,11.0,86.0
2017-09-07,11.0,89.0
2017-09-08,10.0,83.0
2017-09-09,10.0,47.0
2017-09-10,11.0,49.0
2017-09-11,10.0,84.0
2017-09-12,10.0,88.0
2017-09-13,11.0,91.0
2017-09-14,10.0,92.0
2017-09-15,10.0,88.0
2017-09-16,10.0,48.0
2017-09-17,11.0,51.0
2017-09-18,11.0,89.0
2017-09-19,10.0,93.0
2017-09-20,10.0,95.0
2017-09-21,10.0,88.0
2017-09-22,10.0,89.0
2017-09-23,10.0,49.0
2017-09-24,11.0,51.0
2017-09-25,12.0,92.0
2017-09-26,10.0,96.0
2017-09-27,10.0,99.0
2017-09-28,10.0,98.0
2017-09-29,10.0,91.0
2017-09-30,12.0,50.0
2017-10-01,10.0,52.0
2017-10-02,10.0,90.0
2017-10-03,12.0,93.0
2017-10-04,10.0,100.0
2017-10-05,10.0,98.0
2017-10-06,10.0,87.0
2017-10-07,11.0,48.0
2017-10-08,11.0,50.0
2017-10-09,11.0,78.0
2017-10-10,11.0,91.0
2017-10-11,11.0,90.0
2017-10-12,11.0,91.0
2017-10-13,13.0,84.0
2017-10-14,12.0,48.0
2017-10-15,12.0,52.0
2017-10-16,11.0,91.0
2017-10-17,10.0,96.0
2017-10-18,10.0,95.0
2017-10-19,10.0,94.0
2017-10-20,10.0,87.0
2017-10-21,10.0,49.0
2017-10-22,10.0,51.0
2017-10-23,10.0,92.0
2017-10-24,11.0,94.0
2017-10-25,10.0,94.0
2017-10-26,10.0,92.0
2017-10-27,10.0,85.0
2017-10-28,10.0,47.0
2017-10-29,11.0,51.0
2017-10-30,11.0,85.0
2017-10-31,10.0,89.0
2017-11-01,10.0,88.0
2017-11-02,10.0,90.0
2017-11-03,10.0,86.0
2017-11-04,10.0,48.0
2017-11-05,10.0,50.0
2017-11-06,10.0,88.0
2017-11-07,10.0,88.0
2017-11-08,11.0,91.0
2017-11-09,10.0,87.0
2017-11-10,10.0,72.0
2017-11-11,11.0,48.0
2017-11-12,10.0,49.0
2017-11-13,10.0,88.0
2017-11-14,10.0,93.0
2017-11-15,10.0,94.0
2017-11-16,10.0,94.0
2017-11-17,10.0,88.0
2017-11-18,9.0,50.0
2017-11-19,10.0,49.0
2017-11-20,10.0,79.0
2017-11-21,10.0,80.0
2017-11-22,9.0,62.0
2017-11-23,8.0,50.0
2017-11-24,10.0,53.0
2017-11-25,9.0,50.0
2017-11-26,11.0,55.0
2017-11-27,10.0,91.0
2017-11-28,10.0,97.0
2017-11-29,10.0,100.0
2017-11-30,10.0,99.0
2017-12-01,12.0,95.0
2017-12-02,9.0,54.0
2017-12-03,9.0,55.0
2017-12-04,10.0,98.0
2017-12-05,10.0,99.0
2017-12-06,10.0,98.0
2017-12-07,10.0,97.0
2017-12-08,10.0,94.0
2017-12-09,9.0,54.0
2017-12-10,9.0,57.0
2017-12-11,10.0,95.0
2017-12-12,10.0,96.0
2017-12-13,11.0,94.0
2017-12-14,10.0,93.0
2017-12-15,10.0,89.0
2017-12-16,9.0,52.0
2017-12-17,9.0,52.0
2017-12-18,14.0,87.0
2017-12-19,12.0,85.0
2017-12-20,11.0,79.0
2017-12-21,10.0,72.0
2017-12-22,9.0,61.0
2017-12-23,9.0,48.0
2017-12-24,9.0,47.0
2017-12-25,8.0,55.0
2017-12-26,10.0,55.0
2017-12-27,10.0,54.0
2017-12-28,11.0,54.0
2017-12-29,12.0,52.0
2017-12-30,11.0,48.0
2017-12-31,10.0,47.0
2018-01-01,9.0,46.0
2018-01-02,11.0,62.0
2018-01-03,11.0,71.0
2018-01-04,12.0,68.0
2018-01-05,11.0,66.0
2018-01-06,10.0,48.0
2018-01-07,10.0,49.0
2018-01-08,12.0,78.0
2018-01-09,11.0,87.0
2018-01-10,11.0,90.0
2018-01-11,11.0,90.0
2018-01-12,11.0,85.0
2018-01-13,10.0,52.0
2018-01-14,9.0,51.0
2018-01-15,10.0,65.0
2018-01-16,11.0,91.0
2018-01-17,12.0,88.0
2018-01-18,11.0,93.0
2018-01-19,11.0,89.0
2018-01-20,10.0,52.0
2018-01-21,9.0,52.0
2018-01-22,10.0,86.0
2018-01-23,11.0,92.0
2018-01-24,11.0,93.0
2018-01-25,11.0,95.0
2018-01-26,10.0,88.0
2018-01-27,10.0,51.0
2018-01-28,9.0,53.0
2018-01-29,11.0,90.0
2018-01-30,11.0,92.0
2018-01-31,11.0,93.0
2018-02-01,11.0,97.0
2018-02-02,11.0,90.0
2018-02-03,10.0,50.0
2018-02-04,9.0,50.0
2018-02-05,10.0,84.0
2018-02-06,11.0,94.0
2018-02-07,11.0,88.0
2018-02-08,11.0,95.0
2018-02-09,11.0,89.0
2018-02-10,9.0,50.0
2018-02-11,9.0,52.0
2018-02-12,11.0,89.0
2018-02-13,11.0,95.0
2018-02-14,10.0,91.0
2018-02-15,11.0,93.0
2018-02-16,12.0,82.0
2018-02-17,10.0,50.0
2018-02-18,10.0,48.0
2018-02-19,11.0,63.0
2018-02-20,12.0,84.0
2018-02-21,11.0,88.0
2018-02-22,12.0,87.0
2018-02-23,11.0,85.0
2018-02-24,10.0,50.0
2018-02-25,10.0,51.0
2018-02-26,11.0,93.0
2018-02-27,11.0,94.0
2018-02-28,11.0,95.0
2018-03-01,11.0,93.0
2018-03-02,11.0,86.0
2018-03-03,10.0,49.0
2018-03-04,10.0,51.0
2018-03-05,11.0,88.0
2018-03-06,11.0,93.0
2018-03-07,11.0,89.0
2018-03-08,11.0,91.0
2018-03-09,10.0,87.0
2018-03-10,10.0,51.0
2018-03-11,10.0,50.0
2018-03-12,10.0,85.0
2018-03-13,11.0,84.0
2018-03-14,11.0,85.0
2018-03-15,11.0,85.0
2018-03-16,10.0,81.0
2018-03-17,10.0,48.0
2018-03-18,10.0,50.0
2018-03-19,11.0,85.0
2018-03-20,12.0,90.0
2018-03-21,12.0,83.0
2018-03-22,11.0,88.0
2018-03-23,11.0,84.0
2018-03-24,11.0,47.0
2018-03-25,10.0,48.0
2018-03-26,11.0,80.0
2018-03-27,11.0,85.0
2018-03-28,11.0,82.0
2018-03-29,11.0,76.0
2018-03-30,11.0,58.0
2018-03-31,10.0,45.0
2018-04-01,10.0,47.0
2018-04-02,12.0,73.0
2018-04-03,11.0,78.0
2018-04-04,11.0,79.0
2018-04-05,11.0,78.0
2018-04-06,11.0,74.0
2018-04-07,10.0,47.0
2018-04-08,10.0,50.0
2018-04-09,11.0,86.0
2018-04-10,11.0,86.0
2018-04-11,11.0,85.0
2018-04-12,11.0,87.0
2018-04-13,11.0,84.0
2018-04-14,11.0,46.0
2018-04-15,10.0,50.0
2018-04-16,11.0,83.0
2018-04-17,11.0,86.0
2018-04-18,11.0,86.0
2018-04-19,11.0,89.0
2018-04-20,11.0,82.0
2018-04-21,11.0,47.0
2018-04-22,10.0,50.0
2018-04-23,11.0,88.0
2018-04-24,11.0,89.0
2018-04-25,11.0,86.0
2018-04-26,11.0,90.0
2018-04-27,11.0,82.0
2018-04-28,11.0,46.0
2018-04-29,11.0,49.0
2018-04-30,11.0,90.0
2018-05-01,10.0,89.0
2018-05-02,11.0,87.0
2018-05-03,11.0,90.0
2018-05-04,11.0,86.0
2018-05-05,10.0,47.0
2018-05-06,11.0,49.0
2018-05-07,11.0,87.0
2018-05-08,12.0,90.0
2018-05-09,11.0,90.0
2018-05-10,10.0,91.0
2018-05-11,11.0,83.0
2018-05-12,11.0,48.0
2018-05-13,10.0,49.0
2018-05-14,12.0,89.0
2018-05-15,11.0,87.0
2018-05-16,12.0,87.0
2018-05-17,11.0,87.0
2018-05-18,12.0,81.0
2018-05-19,9.5,44.5
2018-05-20,11.0,46.0
2018-05-21,11.0,79.0
2018-05-22,12.0,80.0
2018-05-23,11.0,78.0
2018-05-24,13.0,76.0
2018-05-25,10.0,68.0
2018-05-26,10.0,42.0
2018-05-27,10.0,40.0
2018-05-28,10.0,44.0
2018-05-29,12.0,71.0
2018-05-30,10.0,71.0
2018-05-31,12.0,69.0
2018-06-01,11.0,64.0
2018-06-02,10.0,43.0
2018-06-03,12.0,44.0
2018-06-04,12.0,67.0
2018-06-05,13.0,65.0
2018-06-06,11.0,63.0
2018-06-07,11.0,62.0
2018-06-08,15.0,57.0
2018-06-09,10.0,42.0
2018-06-10,10.0,42.0
2018-06-11,11.0,57.0
2018-06-12,11.0,58.0
2018-06-13,10.0,55.0
2018-06-14,10.0,56.0
2018-06-15,10.0,52.0
2018-06-16,9.0,40.0
2018-06-17,10.0,40.0
2018-06-18,11.0,52.0
2018-06-19,11.0,52.0
2018-06-20,11.0,52.0
2018-06-21,11.0,50.0
2018-06-22,11.0,48.0
2018-06-23,10.0,40.0
2018-06-24,10.0,40.0
2018-06-25,11.0,50.0
2018-06-26,11.0,50.0
2018-06-27,10.0,50.0
2018-06-28,10.0,50.0
2018-06-29,11.0,48.0
2018-06-30,10.0,40.0
2018-07-01,10.0,40.0
2018-07-02,11.0,48.0
2018-07-03,11.0,49.0
2018-07-04,11.0,41.0
2018-07-05,11.0,47.0
2018-07-06,10.0,46.0
2018-07-07,10.0,40.0
2018-07-08,10.0,40.0
2018-07-09,11.0,49.0
2018-07-10,11.0,51.0
2018-07-11,10.0,49.0
2018-07-12,10.0,50.0
2018-07-13,11.0,46.0
2018-07-14,10.0,38.0
2018-07-15,10.0,38.0
2018-07-16,11.0,47.0
2018-07-17,11.0,50.0
2018-07-18,11.0,50.0
2018-07-19,11.0,47.0
2018-07-20,12.0,44.0
2018-07-21,11.0,38.0
2018-07-22,11.0,38.0
2018-07-23,11.0,47.0
2018-07-24,11.0,50.0
2018-07-25,11.0,50.0
2018-07-26,11.0,51.0
2018-07-27,11.0,48.0
2018-07-28,10.0,41.0
2018-07-29,11.0,41.0
2018-07-30,11.0,50.0
2018-07-31,11.0,51.0
2018-08-01,11.0,51.0
2018-08-02,11.0,49.0
2018-08-03,11.0,48.0
2018-08-04,10.0,39.0
2018-08-05,10.0,38.0
2018-08-06,11.0,49.0
2018-08-07,11.0,51.0
2018-08-08,12.0,53.0
2018-08-09,11.0,53.0
2018-08-10,11.0,50.0
2018-08-11,11.0,40.0
2018-08-12,11.0,38.0
2018-08-13,12.0,54.0
2018-08-14,11.0,58.0
2018-08-15,11.0,60.0
2018-08-16,11.0,60.0
2018-08-17,11.0,59.0
2018-08-18,10.0,40.0
2018-08-19,11.0,40.0
2018-08-20,12.0,62.0
2018-08-21,12.0,67.0
2018-08-22,11.0,70.0
2018-08-23,11.0,73.0
2018-08-24,11.0,69.0
2018-08-25,10.0,43.0
2018-08-26,10.0,44.0
2018-08-27,11.0,75.0
2018-08-28,11.0,80.0
2018-08-29,10.0,80.0
2018-08-30,11.0,83.0
2018-08-31,11.0,74.0
2018-09-01,14.0,42.0
2018-09-02,11.0,40.0
2018-09-03,10.0,48.0
2018-09-04,11.0,81.0
2018-09-05,10.0,88.0
2018-09-06,10.0,89.0
2018-09-07,10.0,82.0
2018-09-08,10.0,43.0
2018-09-09,11.0,44.0
2018-09-10,11.0,85.0
2018-09-11,11.0,88.0
2018-09-12,11.0,89.0
2018-09-13,10.0,91.0
2018-09-14,10.0,86.0
2018-09-15,10.0,44.0
2018-09-16,11.0,46.0
2018-09-17,11.0,88.0
2018-09-18,10.0,91.0
2018-09-19,10.0,87.0
2018-09-20,10.0,92.0
2018-09-21,10.0,87.0
2018-09-22,11.0,44.0
2018-09-23,11.0,47.0
2018-09-24,11.0,90.0
2018-09-25,10.0,92.0
2018-09-26,10.0,92.0
2018-09-27,11.0,95.0
2018-09-28,11.0,86.0
2018-09-29,10.0,44.0
2018-09-30,10.0,45.0
2018-10-01,10.0,86.0
2018-10-02,10.0,90.0
2018-10-03,10.0,91.0
2018-10-04,11.0,92.0
2018-10-05,10.0,82.0
2018-10-06,10.0,41.0
2018-10-07,10.0,42.0
2018-10-08,10.0,73.0
2018-10-09,11.0,91.0
2018-10-10,10.0,85.0
2018-10-11,10.0,88.0
2018-10-12,10.0,82.0
2018-10-13,11.0,44.0
2018-10-14,10.0,45.0
2018-10-15,10.0,87.0
2018-10-16,10.0,90.0
2018-10-17,10.0,87.0
2018-10-18,10.0,89.0
2018-10-19,10.0,81.0
2018-10-20,11.0,42.0
2018-10-21,12.0,45.0
2018-10-22,11.0,90.0
2018-10-23,10.0,92.0
2018-10-24,10.0,89.0
2018-10-25,10.0,93.0
2018-10-26,10.0,84.0
2018-10-27,9.0,42.0
2018-10-28,11.0,44.0
2018-10-29,10.0,88.0
2018-10-30,10.0,94.0
2018-10-31,9.0,92.0
2018-11-01,10.0,100.0
2018-11-02,10.0,92.0
2018-11-03,10.0,45.0
2018-11-04,12.0,45.0
2018-11-05,11.0,84.0
2018-11-06,11.0,82.0
2018-11-07,14.0,80.0
2018-11-08,11.0,89.0
2018-11-09,10.0,86.0
2018-11-10,10.0,43.0
2018-11-11,10.0,45.0
2018-11-12,9.0,73.0
2018-11-13,10.0,93.0
2018-11-14,10.0,94.0
2018-11-15,10.0,89.5
2018-11-16,10.0,85.0
2018-11-17,9.0,46.0
2018-11-18,11.0,46.0
2018-11-19,11.0,76.0
2018-11-20,10.0,75.0
2018-11-21,10.0,56.0
2018-11-22,9.0,45.0
2018-11-23,9.0,46.0
2018-11-24,14.0,45.0
2018-11-25,9.0,48.0
2018-11-26,9.0,85.0
2018-11-27,10.0,95.0
2018-11-28,10.0,100.0
2018-11-29,10.0,97.0
2018-11-30,10.0,88.0
2018-12-01,11.0,48.0
2018-12-02,9.0,48.0
2018-12-03,10.0,91.0
2018-12-04,11.0,96.0
2018-12-05,11.0,96.0
2018-12-06,10.0,95.0
2018-12-07,10.0,90.0
2018-12-08,8.0,46.0
2018-12-09,10.0,48.0
2018-12-10,10.0,91.0
2018-12-11,10.0,92.0
2018-12-12,10.0,94.0
2018-12-13,10.0,94.0
2018-12-14,10.0,87.0
2018-12-15,10.0,46.0
2018-12-16,9.0,47.0
2018-12-17,10.0,82.0
2018-12-18,10.0,84.0
2018-12-19,10.0,81.0
2018-12-20,10.0,78.0
2018-12-21,10.0,61.0
2018-12-22,10.0,42.0
2018-12-23,9.0,40.0
2018-12-24,9.0,42.0
2018-12-25,8.0,46.0
2018-12-26,9.0,48.0
2018-12-27,10.0,47.0
2018-12-28,11.0,46.0
2018-12-29,12.0,41.0
2018-12-30,9.0,40.0
2018-12-31,10.0,42.0
2019-01-01,11.0,40.0
2019-01-02,11.0,57.0
2019-01-03,11.0,64.0
2019-01-04,10.0,63.0
2019-01-05,10.0,43.0
2019-01-06,9.0,42.0
2019-01-07,10.0,74.0
2019-01-08,10.0,84.0
2019-01-09,11.0,89.0
2019-01-10,10.0,90.0
2019-01-11,10.0,87.0
2019-01-12,9.0,43.0
2019-01-13,10.0,44.0
2019-01-14,11.0,83.0
2019-01-15,10.0,87.0
2019-01-16,10.0,89.0
2019-01-17,10.0,87.0
2019-01-18,11.0,82.0
2019-01-19,9.0,43.0
2019-01-20,9.0,41.0
2019-01-21,10.0,50.0
2019-01-22,10.0,83.0
2019-01-23,10.0,85.0
2019-01-24,10.0,86.0
2019-01-25,10.0,85.0
2019-01-26,9.0,45.0
2019-01-27,9.0,46.0
2019-01-28,10.0,84.0
2019-01-29,10.0,84.0
2019-01-30,10.0,78.0
2019-01-31,11.0,81.0
2019-02-01,10.0,81.0
2019-02-02,9.0,44.0
2019-02-03,8.0,43.0
2019-02-04,11.0,81.0
2019-02-05,11.0,89.0
2019-02-06,11.0,88.0
2019-02-07,11.0,87.0
2019-02-08,11.0,84.0
2019-02-09,10.0,44.0
2019-02-10,10.0,44.0
2019-02-11,11.0,81.0
2019-02-12,11.0,83.0
2019-02-13,11.0,87.0
2019-02-14,10.0,85.0
2019-02-15,10.0,77.0
2019-02-16,9.0,44.0
2019-02-17,9.0,42.0
2019-02-18,10.0,58.0
2019-02-19,11.0,81.0
2019-02-20,11.0,77.0
2019-02-21,11.0,84.0
2019-02-22,10.0,83.0
2019-02-23,9.0,43.0
2019-02-24,9.0,44.0
2019-02-25,10.0,81.0
2019-02-26,11.0,88.0
2019-02-27,11.0,85.0
2019-02-28,10.0,85.0
2019-03-01,10.0,80.0
2019-03-02,9.0,42.0
2019-03-03,9.0,42.0
2019-03-04,10.0,77.0
2019-03-05,10.0,83.0
2019-03-06,10.0,82.0
2019-03-07,10.0,88.0
2019-03-08,10.0,81.0
2019-03-09,9.0,42.0
2019-03-10,9.0,43.0
2019-03-11,10.0,79.0
2019-03-12,10.0,83.0
2019-03-13,10.0,82.0
2019-03-14,10.0,80.0
2019-03-15,10.0,73.0
2019-03-16,10.0,42.0
2019-03-17,10.0,43.0
2019-03-18,11.0,83.0
2019-03-19,11.0,86.0
2019-03-20,11.0,86.0
2019-03-21,11.0,85.0
2019-03-22,11.0,79.0
2019-03-23,11.0,43.0
2019-03-24,11.0,42.0
2019-03-25,11.0,79.0
2019-03-26,11.0,84.0
2019-03-27,11.0,82.0
2019-03-28,11.0,82.0
2019-03-29,11.0,73.0
2019-03-30,10.0,41.0
2019-03-31,10.0,43.0
2019-04-01,10.0,79.0
2019-04-02,11.0,80.0
2019-04-03,11.0,81.0
2019-04-04,11.0,81.0
2019-04-05,11.0,79.0
2019-04-06,10.0,42.0
2019-04-07,10.0,42.0
2019-04-08,10.0,82.0
2019-04-09,10.0,83.0
2019-04-10,10.0,84.0
2019-04-11,10.0,83.0
2019-04-12,11.0,79.0
2019-04-13,10.0,42.0
2019-04-14,9.0,42.0
2019-04-15,10.0,77.0
2019-04-16,11.0,76.0
2019-04-17,10.0,78.0
2019-04-18,11.0,75.0
2019-04-19,11.0,57.0
2019-04-20,10.0,42.0
2019-04-21,10.0,43.0
2019-04-22,11.0,75.0
2019-04-23,11.0,83.0
