ticker,CPICQ US Equity
2008-11-11,-13.2988
2008-11-12,-7.3705
2008-11-13,-1.2903
2008-11-14,-9.5861
2008-11-17,-22.6506
2008-11-18,-6.5421
2008-11-19,-24.6667
2008-11-20,-26.5487
2008-11-21,-18.6667
2008-11-24,1.6393
2008-11-25,0.8065
2008-11-26,-9.6
2008-11-28,-3.5398
2008-12-01,12.844
2008-12-02,4.065
2008-12-03,-12.5
2008-12-04,-3.5714
2008-12-05,0.9259
2008-12-08,8.2569
2008-12-09,124.5763
2008-12-10,52.8302
2008-12-11,19.5062
2008-12-12,-11.7769
2008-12-15,-20.3747
2008-12-16,23.5294
2008-12-17,11.4286
2008-12-18,-23.7179
2008-12-19,-0.5602
2008-12-22,-11.5493
2008-12-23,21.0191
2008-12-24,-14.7368
2008-12-26,11.1111
2008-12-29,-10.5556
2008-12-30,-3.1056
2008-12-31,12.1795
2009-01-02,9.1429
2009-01-05,-2.6178
2009-01-06,5.1075
2009-01-07,22.7621
2009-01-08,1.0417
2009-01-09,4.1237
2009-01-12,-14.0594
2009-01-13,3.6866
2009-01-14,1.1111
2009-01-15,8.7912
2009-01-16,-4.6465
2009-01-20,-11.6525
2009-01-21,16.307
2009-01-22,-2.6804
2009-01-23,4.2373
2009-01-26,8.7398
2009-01-27,5.9836
2009-01-28,7.0523
2009-01-29,15.6507
2009-01-30,-1.7094
2009-02-02,1.3043
2009-02-03,-5.2933
2009-02-04,-1.0574
2009-02-05,0.3053
2009-02-06,8.6758
2009-02-09,7.423
2009-02-10,-7.8227
2009-02-11,-5.0919
2009-02-12,-1.6393
2009-02-13,2.5758
2009-02-17,-3.8405
2009-02-18,0.4608
2009-02-19,-4.5872
2009-02-20,3.2051
2009-02-23,-2.4864
2009-02-24,6.6899999999999995
2009-02-25,-4.1791
2009-02-26,1.7572
2009-02-27,2.9827
2009-03-02,-7.7744
2009-03-03,-0.8264
2009-03-04,1.0
2009-03-05,-0.9901
2009-03-06,1.6667
2009-03-09,-1.1475
2009-03-10,-0.3317
2009-03-11,1.6639
2009-03-12,2.455
2009-03-13,2.0767
2009-03-16,7.6682
2009-03-17,2.6163
2009-03-18,4.1076
2009-03-19,-4.7619
2009-03-20,0.7143
2009-03-23,3.6879
2009-03-24,2.5991999999999997
2009-03-25,0.4
2009-03-26,3.7185
2009-03-27,4.0973
2009-03-30,-8.9791
2009-03-31,-0.1351
2009-04-01,3.1123
2009-04-02,8.5302
2009-04-03,3.3857
2009-04-06,-3.8596
2009-04-07,-0.2433
2009-04-08,-3.6585
2009-04-09,-1.1392
2009-04-13,-3.7132
2009-04-14,-3.9894
2009-04-15,0.1385
2009-04-16,3.8728
2009-04-17,3.8615
2009-04-20,-3.5897
2009-04-21,19.6809
2009-04-22,11.1111
2009-04-23,-3.5
2009-04-24,3.1088
2009-04-27,-0.7023
2009-04-28,0.7072
2009-04-29,0.7035
2009-04-30,1.7964
2009-05-01,6.4706
2009-05-04,2.3941
2009-05-05,-1.3489
2009-05-06,-8.7511
2009-05-07,-1.0989
2009-05-08,9.0909
2009-05-11,2.3148
2009-05-12,4.0724
2009-05-13,-6.087
2009-05-14,4.1667
2009-05-15,-5.3333
2009-05-18,7.4178
2009-05-19,4.9825
2009-05-20,8.5232
2009-05-21,-8.0871
2009-05-22,3.9763
2009-05-26,6.1839
2009-05-27,3.5249
2009-05-28,-0.074
2009-05-29,-1.3333
2009-06-01,13.2132
2009-06-02,-3.8462
2009-06-03,12.2069
2009-06-04,-1.6595
2009-06-05,1.0
2009-06-08,5.198
2009-06-09,0.0
2009-06-10,-0.8824
2009-06-11,1.9585
2009-06-12,-1.0477
2009-06-15,-1.0588
2009-06-16,0.4756
2009-06-17,0.4734
2009-06-18,0.1178
2009-06-19,8.1765
2009-06-22,-4.2414
2009-06-23,0.795
2009-06-24,0.6197
2009-06-25,1.9037
2009-06-26,3.2967
2009-06-29,-11.5957
2009-06-30,2.2262
2009-07-01,4.2966
2009-07-02,-4.1761
2009-07-06,0.6478
2009-07-07,3.6279
2009-07-08,-3.3315
2009-07-09,-5.6075
2009-07-10,-0.5569
2009-07-13,-0.8712
2009-07-14,6.4030000000000005
2009-07-15,0.826
2009-07-16,-0.8777
2009-07-17,0.8264
2009-07-20,1.4052
2009-07-21,1.9053
2009-07-22,3.8527
2009-07-23,-1.0366
2009-07-24,0.0
2009-07-27,-0.9923
2009-07-28,0.2784
2009-07-29,2.1099
2009-07-30,1.4138
2009-07-31,-1.6622
2009-08-03,2.9444
2009-08-04,-1.1653
2009-08-05,0.1072
2009-08-06,-0.1071
2009-08-07,0.6431
2009-08-10,3.5144
2009-08-11,-1.6461000000000001
2009-08-12,-0.9414
2009-08-13,-3.2207
2009-08-14,-3.7975
2009-08-17,1.659
2009-08-18,0.4502
2009-08-19,3.5294
2009-08-20,-2.7056
2009-08-21,3.3927
2009-08-24,-0.6993
2009-08-25,0.8667
2009-08-26,0.8593
2009-08-27,-0.1597
2009-08-28,-0.48
2009-08-31,-3.1083
2009-09-01,-18.9159
2009-09-02,-16.3711
2009-09-03,2.9364
2009-09-04,-2.3772
2009-09-08,6.6558
2009-09-09,2.2831
2009-09-10,-1.7113
2009-09-11,4.7691
2009-09-14,-0.1445
2009-09-15,3.4009
2009-09-16,0.9797
2009-09-17,0.6237
2009-09-18,0.2066
2009-09-21,0.1375
2009-09-22,-0.6863
2009-09-23,-4.0083
2009-09-24,-6.3355
2009-09-25,2.0753
2009-09-28,2.259
2009-09-29,-1.3255
2009-09-30,-6.9403
2009-10-01,-2.9671
2009-10-02,-8.4298
2009-10-05,2.0758
2009-10-06,4.6861
2009-10-07,-3.125
2009-10-08,-0.2616
2009-10-09,-4.7203
2009-10-12,-7.0642
2009-10-13,-1.3820000000000001
2009-10-14,0.4004
2009-10-15,-0.0997
2009-10-16,3.493
2009-10-19,11.379
2009-10-20,6.5801
2009-10-21,3.4119
2009-10-22,4.0063
2009-10-23,-2.0393
2009-10-26,0.3084
2009-10-27,-10.9147
2009-10-28,-2.9336
2009-10-29,1.5110999999999999
2009-10-30,-0.5254
2009-11-02,0.5282
2009-11-03,-0.1751
2009-11-04,1.0526
2009-11-05,3.9063
2009-11-06,-2.5063
2009-11-09,2.6564
2009-11-10,-0.6678
2009-11-11,2.605
2009-11-12,-4.4226
2009-11-13,2.9991
2009-11-16,5.4077
2009-11-17,-4.4988
2009-11-18,0.8264
2009-11-19,-1.4754
2009-11-20,0.2496
2009-11-23,1.6598000000000002
2009-11-24,-0.5714
2009-11-25,0.9852
2009-11-27,-1.8946
2009-11-30,-0.5038
2009-12-01,2.4473
2009-12-02,-0.1647
2009-12-03,-0.8251
2009-12-04,1.4143
2009-12-07,0.4922
2009-12-08,0.6531
2009-12-09,0.0
2009-12-10,-2.5953
2009-12-11,-0.0833
2009-12-14,1.0
2009-12-15,-0.8251
2009-12-16,0.9151
2009-12-17,0.1649
2009-12-18,1.07
2009-12-21,0.1629
2009-12-22,-5.2033
2009-12-23,-0.5146
2009-12-24,1.1207
2009-12-28,1.6198000000000001
2009-12-29,0.9228
2009-12-30,0.3325
2009-12-31,1.7399
2010-01-04,3.8274
2010-01-05,3.0588
2010-01-06,-3.3486000000000002
2010-01-07,2.3622
2010-01-08,2.0
2010-01-11,-0.3017
2010-01-12,-1.5885
2010-01-13,-0.0769
2010-01-14,0.3846
2010-01-15,11.1111
2010-01-19,3.4483
2010-01-20,-5.8667
2010-01-21,-2.6204
2010-01-22,1.8182
2010-01-25,-5.2143
2010-01-26,-0.4521
2010-01-27,2.4981
2010-01-28,3.6189
2010-01-29,-4.0627
2010-02-01,-2.4516999999999998
2010-02-02,-3.7319
2010-02-03,3.1646
2010-02-04,-1.8405
2010-02-05,2.4219
2010-02-08,-0.2288
2010-02-09,-0.2294
2010-02-10,0.1533
2010-02-11,3.5195
2010-02-12,2.2912
2010-02-16,1.8064
2010-02-17,-2.8388999999999998
2010-02-18,3.7984
2010-02-19,-1.5657999999999999
2010-02-22,-2.3138
2010-02-23,-4.2931
2010-02-24,0.9281
2010-02-25,0.3065
2010-02-26,-3.9725
2010-03-01,1.5911
2010-03-02,-0.6265
2010-03-03,1.7336
2010-03-04,1.3942999999999999
2010-03-05,3.5905
2010-03-08,-0.0737
2010-03-09,-0.2214
2010-03-10,-0.2219
2010-03-11,-0.7413
2010-03-12,-0.8215
2010-03-15,1.8072
2010-03-16,-2.8846
2010-03-17,1.6756
2010-03-18,-0.7491
2010-03-19,0.0755
2010-03-22,-3.5445
2010-03-23,2.8929
2010-03-24,1.8237
2010-03-25,-0.1493
2010-03-26,3.7369
2010-03-29,0.4323
2010-03-30,-0.2152
2010-03-31,-0.3595
2010-04-01,0.0722
2010-04-05,5.6236
2010-04-06,-0.3413
2010-04-07,-2.1918
2010-04-08,1.0504
2010-04-09,-0.693
2010-04-12,0.0698
2010-04-13,2.7197
2010-04-14,4.4807
2010-04-15,-1.0396
2010-04-16,-1.8385
2010-04-19,0.8027
2010-04-20,38.0889
2010-04-21,20.7112
2010-04-22,-0.5573
2010-04-23,3.1225
2010-04-26,5.9783
2010-04-27,-4.4689
2010-04-28,9.7776
2010-04-29,-1.6766
2010-04-30,-5.7549
2010-05-03,4.9755
2010-05-04,-3.2675
2010-05-05,-3.8233
2010-05-06,-2.8946
2010-05-07,-1.5501
2010-05-10,15.0585
2010-05-11,3.7544
2010-05-12,7.9134
2010-05-13,-4.8574
2010-05-14,-1.2187000000000001
2010-05-17,-0.3001
2010-05-18,-3.6789
2010-05-19,-9.4444
2010-05-20,-4.4909
2010-05-21,4.0535
2010-05-24,7.1679
2010-05-25,-1.9628999999999999
2010-05-26,0.1854
2010-05-27,6.9948
2010-05-28,-2.9055999999999997
2010-06-01,0.0356
2010-06-02,4.2023
2010-06-03,-2.2215
2010-06-04,-7.6197
2010-06-07,-6.8483
2010-06-08,2.0309
2010-06-09,-6.7277000000000005
2010-06-10,-3.6278
2010-06-11,2.5244
2010-06-14,-3.7580999999999998
2010-06-15,4.982
2010-06-16,-3.2493
2010-06-17,2.5629999999999997
2010-06-18,4.6532
2010-06-21,-7.534
2010-06-22,0.1336
2010-06-23,-1.6452
2010-06-24,-0.226
2010-06-25,0.725
2010-06-28,0.2699
2010-06-29,-1.1216
2010-06-30,1.7241
2010-07-01,-4.2819
2010-07-02,-0.699
2010-07-06,2.0178
2010-07-07,6.2097999999999995
2010-07-08,-4.2876
2010-07-09,4.7511
2010-07-12,-1.1663000000000001
2010-07-13,0.7867
2010-07-14,1.0408
2010-07-15,4.3777
2010-07-16,-4.1941
2010-07-19,2.4893
2010-07-20,4.3132
2010-07-21,-3.4524
2010-07-22,0.4158
2010-07-23,3.147
2010-07-26,1.2043
2010-07-27,1.3487
2010-07-28,-5.2446
2010-07-29,1.9413
2010-07-30,0.6483
2010-08-02,-3.5023999999999997
2010-08-03,1.4602
2010-08-04,-4.7286
2010-08-05,-2.0716
2010-08-06,-0.9255
2010-08-09,0.8007
2010-08-10,-2.2948
2010-08-11,-8.1301
2010-08-12,3.5398
2010-08-13,-1.3455
2010-08-16,2.338
2010-08-17,0.2856
2010-08-18,0.0475
2010-08-19,-5.1233
2010-08-20,2.75
2010-08-23,-0.0973
2010-08-24,-3.9454000000000002
2010-08-25,-1.0142
2010-08-26,-2.8689
2010-08-27,6.5401
2010-08-30,-7.2772
2010-08-31,16.4442
2010-09-01,1.1463
2010-09-02,-1.6772
2010-09-03,-1.3831
2010-09-07,-0.7013
2010-09-08,3.9077
2010-09-09,0.0453
2010-09-10,-1.2227999999999999
2010-09-13,8.4823
2010-09-14,-2.7895
2010-09-15,4.3043
2010-09-16,-4.2101
2010-09-17,0.2611
2010-09-20,3.5156
2010-09-21,0.0419
2010-09-22,-0.8382
2010-09-23,-0.9298
2010-09-24,3.8823
2010-09-27,-2.0945
2010-09-28,6.0403
2010-09-29,1.7008999999999999
2010-09-30,0.6612
2010-10-01,-1.6229
2010-10-04,-3.3386
2010-10-05,5.2011
2010-10-06,0.0
2010-10-07,0.5021
2010-10-08,2.9977
2010-10-11,1.5672000000000001
2010-10-12,-3.6738
2010-10-13,2.4027
2010-10-14,0.5214
2010-10-15,1.0374
2010-10-18,-0.9168
2010-10-19,-5.9956
2010-10-20,1.1811
2010-10-21,-1.1284
2010-10-22,-0.7477
2010-10-25,0.7534
2010-10-26,-1.4955
2010-10-27,-0.1199
2010-10-28,-2.56
2010-10-29,1.2315
2010-11-01,-0.2433
2010-11-02,6.0569
2010-11-03,7.4358
2010-11-04,-0.3924
2010-11-05,0.1074
2010-11-08,-0.5725
2010-11-09,-2.1591
2010-11-10,2.7951
2010-11-11,-1.932
2010-11-12,-0.7661
2010-11-15,1.5441
2010-11-16,-1.1948
2010-11-17,-1.5390000000000001
2010-11-18,4.131
2010-11-19,0.0
2010-11-22,-0.7505
2010-11-23,-0.5762
2010-11-24,2.2456
2010-11-26,-0.6433
2010-11-29,-1.1511
2010-11-30,3.5662000000000003
2010-12-01,1.6865999999999999
2010-12-02,1.2785
2010-12-03,-0.3753
2010-12-06,1.7808000000000002
2010-12-07,-3.2301
2010-12-08,-2.6773
2010-12-09,1.4647999999999999
2010-12-10,0.669
2010-12-13,-0.035
2010-12-14,2.3093
2010-12-15,2.3256
2010-12-16,2.9412000000000003
2010-12-17,-1.039
2010-12-20,-0.0328
2010-12-21,-26.1897
2010-12-22,-7.3366
2010-12-23,0.3839
2010-12-27,-1.8164
2010-12-28,4.8199
2010-12-29,3.2513
2010-12-30,0.09
2010-12-31,1.3483
2011-01-03,3.1929
2011-01-04,-1.2462
2011-01-05,0.3481
2011-01-06,-2.0815
2011-01-07,-0.0886
2011-01-10,0.5319
2011-01-11,0.0882
2011-01-12,-0.1762
2011-01-13,-2.5154
2011-01-14,-0.7243
2011-01-18,-0.6384
2011-01-19,-4.3139
2011-01-20,-1.8705
2011-01-21,1.4663
2011-01-24,-0.3854
2011-01-25,-1.0155
2011-01-26,-0.0977
2011-01-27,-1.2713999999999999
2011-01-28,-1.4364
2011-01-31,0.0
2011-02-01,-0.7538
2011-02-02,-1.6202999999999999
2011-02-03,0.1544
2011-02-04,-0.0514
2011-02-07,1.7481
2011-02-08,1.4149
2011-02-09,-0.4484
2011-02-10,0.0
2011-02-11,1.2012
2011-02-14,5.3907
2011-02-15,-3.4256
2011-02-16,2.8669000000000002
2011-02-17,17.543
2011-02-18,-7.2794
2011-02-22,-2.5439
2011-02-23,-0.495
2011-02-24,-0.0905
2011-02-25,4.9796
2011-02-28,-0.5175
2011-03-01,-5.2449
2011-03-02,-0.7777
2011-03-03,3.2734
2011-03-04,-1.0714
2011-03-07,-2.4819
2011-03-08,3.6094
2011-03-09,-3.2604
2011-03-10,-2.9548
2011-03-11,-0.2854
2011-03-14,1.9561
2011-03-15,-0.4212
2011-03-16,-1.0808
2011-03-17,0.1425
2011-03-18,1.6129
2011-03-21,1.5873
2011-03-22,0.1379
2011-03-23,0.1377
2011-03-24,-3.2997
2011-03-25,2.2749
2011-03-28,0.0927
2011-03-29,3.9352
2011-03-30,1.6926999999999999
2011-03-31,-1.4017
2011-04-01,-2.4434
2011-04-04,-0.6375
2011-04-05,-2.1998
2011-04-06,5.6701
2011-04-07,-1.4191
2011-04-08,-0.8097
2011-04-11,-0.7256
2011-04-12,-5.9845
2011-04-13,1.312
2011-04-14,3.8369
2011-04-15,-0.2771
2011-04-18,-1.1579
2011-04-19,-13.7769
2011-04-20,0.9783
2011-04-21,-0.2153
2011-04-25,-0.2697
2011-04-26,0.0
2011-04-27,-0.649
2011-04-28,-0.7077
2011-04-29,-1.4803
2011-05-02,-7.123
2011-05-03,-6.8904
2011-05-04,0.7079
2011-05-05,-0.3195
2011-05-06,1.7949000000000002
2011-05-09,-2.5819
2011-05-10,0.1939
2011-05-11,0.6452
2011-05-12,-0.9615
2011-05-13,1.6181
2011-05-16,-0.3185
2011-05-17,-1.2338
2011-05-18,-0.789
2011-05-19,1.2591
2011-05-20,-1.4398
2011-05-23,-1.9256
2011-05-24,-1.151
2011-05-25,-0.8219
2011-05-26,-1.3122
2011-05-27,-1.5394999999999999
2011-05-31,1.8479
2011-06-01,-1.1165
2011-06-02,0.8469
2011-06-03,-0.9797
2011-06-06,0.0707
2011-06-07,-0.7062
2011-06-08,0.4267
2011-06-09,-2.762
2011-06-10,-4.5885
2011-06-13,-2.1374
2011-06-14,-2.1841
2011-06-15,-3.8278
2011-06-16,3.2338
2011-06-17,-2.3293
2011-06-20,1.3980000000000001
2011-06-21,5.7583
2011-06-22,-5.3681
2011-06-23,-0.8914
2011-06-24,3.843
2011-06-27,0.6299
2011-06-28,4.8513
2011-06-29,-2.8358
2011-06-30,0.9985
2011-07-01,1.0646
2011-07-05,-4.2137
2011-07-06,2.2781000000000002
2011-07-07,2.0737
2011-07-08,-0.3762
2011-07-11,-4.3807
2011-07-12,1.0269
2011-07-13,2.1892
2011-07-14,-3.29
2011-07-15,0.5538
2011-07-18,-5.5075
2011-07-19,-0.2498
2011-07-20,-1.5025
2011-07-21,2.1186
2011-07-22,-0.332
2011-07-25,-1.5819999999999999
2011-07-26,-1.5228000000000002
2011-07-27,-1.8900000000000001
2011-07-28,-1.7513
2011-07-29,-0.713
2011-08-01,1.3465
2011-08-02,-2.3915
2011-08-03,2.6316
2011-08-04,-1.7683
2011-08-05,-1.0129
2011-08-08,-7.3488
2011-08-09,5.9237
2011-08-10,-6.1611
2011-08-11,4.5455
2011-08-12,-0.6763
2011-08-15,1.9455
2011-08-16,-2.8626
2011-08-17,-3.6346
2011-08-18,-5.3007
2011-08-19,-5.4898
2011-08-22,-3.0752
2011-08-23,3.1727
2011-08-24,-1.8223
2011-08-25,-2.3202
2011-08-26,1.5439
2011-08-29,6.6667
2011-08-30,7.6754
2011-08-31,-11.7108
2011-09-01,-8.7659
2011-09-02,-6.7004
2011-09-06,-6.5041
2011-09-07,0.1449
2011-09-08,0.2894
2011-09-09,-5.6277
2011-09-12,1.2232
2011-09-13,-1.6616
2011-09-14,4.4547
2011-09-15,0.0
2011-09-16,2.9412000000000003
2011-09-19,-1.7143000000000002
2011-09-20,-1.0174
2011-09-21,-1.6153
2011-09-22,0.0
2011-09-23,3.8806000000000003
2011-09-26,-1.5805
2011-09-27,2.1898
2011-09-28,-4.7143
2011-09-29,-1.3493
2011-09-30,-5.7751
2011-10-03,-6.4516
2011-10-04,4.3103
2011-10-05,-3.6364
2011-10-06,12.5214
2011-10-07,-0.7622
2011-10-10,3.0722
2011-10-11,1.4903
2011-10-12,1.909
2011-10-13,-0.4323
2011-10-14,1.5918999999999999
2011-10-17,-2.2792
2011-10-18,-0.7289
2011-10-19,-1.7621
2011-10-20,-2.6906
2011-10-21,-1.8433000000000002
2011-10-24,-2.3474
2011-10-25,-0.641
2011-10-26,-2.0968
2011-10-27,-3.6244
2011-10-28,-0.8547
2011-10-31,2.931
2011-11-01,-0.1675
2011-11-02,2.349
2011-11-03,-0.1639
2011-11-04,-0.6568
2011-11-07,-0.4959
2011-11-08,-2.3256
2011-11-09,0.8503
2011-11-10,-2.1922
2011-11-11,0.6897
2011-11-14,-0.5137
2011-11-15,-2.2375
2011-11-16,4.2254
2011-11-17,0.8446
2011-11-18,-0.5025
2011-11-21,-1.3468
2011-11-22,0.8532
2011-11-23,2.5381
2011-11-25,0.0
2011-11-28,-4.475
2011-11-29,-9.5495
2011-11-30,-4.3825
2011-12-01,2.5
2011-12-02,1.2195
2011-12-05,2.008
2011-12-06,1.1811
2011-12-07,-0.3891
2011-12-08,-6.6406
2011-12-09,3.1381
2011-12-12,3.4483
2011-12-13,0.0
2011-12-14,2.3529
2011-12-15,0.7663
2011-12-16,0.3802
2011-12-19,-0.7576
2011-12-20,5.3435
2011-12-21,-4.3478
2011-12-22,-62.5
2011-12-23,-3.5354
2011-12-27,-4.1885
2011-12-28,-5.4645
2011-12-29,9.2486
2011-12-30,-4.2328
2012-01-03,-4.9724
2012-01-04,-8.1395
2012-01-05,6.962
2012-01-06,-8.8757
2012-01-09,-0.6494
2012-01-10,-3.268
2012-01-11,4.0541
2012-01-12,-0.6494
2012-01-13,0.5882
2012-01-17,-10.9812
2012-01-18,-7.2993
2012-01-19,7.0866
2012-01-20,33.0882
2012-01-23,-9.3923
2012-01-24,0.6098
2012-01-25,-4.2424
2012-01-26,-5.6962
2012-01-27,6.0403
2012-01-30,4.4304
2012-01-31,-3.6364
2012-02-01,8.805
2012-02-02,-5.7803
2012-02-03,-2.454
2012-02-06,-12.5786
2012-02-07,0.7194
2012-02-08,-15.0
2012-02-09,0.0
2012-02-10,-11.7647
2012-02-13,5.7143
2012-02-14,-0.9009
2012-02-15,-9.0909
2012-02-16,-7.0
2012-02-17,-24.7312
2012-02-21,14.2857
2012-02-22,22.5
2012-02-23,-9.1837
2012-02-24,-0.5618
2012-02-27,9.6045
2012-02-28,4.1237
2012-02-29,-2.9703
2012-03-01,-4.0816
2012-03-02,-2.1277
2012-03-05,-1.087
2012-03-06,7.6923
2012-03-07,-1.0204
2012-03-08,2.0619
2012-03-09,0.0
2012-03-12,2.0202
2012-03-13,-0.9901
2012-03-14,2.0
2012-03-15,-0.9804
2012-03-16,0.0
2012-03-19,0.0
2012-03-20,0.9901
2012-03-21,-0.9804
2012-03-22,-4.9505
2012-03-23,4.1667
2012-03-26,0.0
2012-03-27,-2.0
2012-03-28,-1.0204
2012-03-29,0.0
2012-03-30,2.0619
2012-04-02,2.0202
2012-04-03,-0.9901
2012-04-04,3.0
2012-04-05,-0.9709
2012-04-09,-5.3922
2012-04-10,0.4145
2012-04-11,-7.1207
2012-04-12,-6.6667
2012-04-13,6.5476
2012-04-16,4.9162
2012-04-17,-7.3482
2012-04-18,2.8736
2012-04-19,-0.1117
2012-04-20,-10.5145
2012-04-23,-6.25
2012-04-24,0.0
2012-04-25,-0.6667
2012-04-26,3.3557
2012-04-27,5.8442
2012-04-30,0.0
2012-05-01,-6.7485
2012-05-02,-7.8947
2012-05-03,4.2857
2012-05-04,-4.1096
2012-05-07,0.0
2012-05-08,-7.8571
2012-05-09,-5.4264
2012-05-10,5.7377
2012-05-11,0.7752
2012-05-14,-15.3846
2012-05-15,-6.3636
2012-05-16,0.9709
2012-05-17,-7.6923
2012-05-18,-8.5417
2012-05-21,-8.8838
2012-05-22,-9.375
2012-05-23,0.1379
2012-05-24,6.0606
2012-05-25,-14.2857
2012-05-29,-21.2121
2012-05-30,-7.6923
2012-05-31,16.6667
2012-06-01,21.0714
2012-06-04,-10.0295
2012-06-05,-11.4754
2012-06-06,-22.2222
2012-06-07,23.8095
2012-06-08,-0.3846
2012-06-11,-7.3359
2012-06-12,6.25
2012-06-13,0.0
2012-06-14,-11.3725
2012-06-15,12.8319
2012-06-18,0.0
2012-06-19,9.8039
2012-06-20,-3.5714
2012-06-21,-7.4074
2012-06-22,-4.0
2012-06-25,0.0
2012-06-26,-3.75
2012-06-27,0.0
2012-06-28,0.0
2012-06-29,23.3766
2012-07-02,-18.947400000000002
2012-07-03,0.0
2012-07-05,14.7186
2012-07-06,-1.8868
2012-07-09,1.9231
2012-07-10,-23.7736
2012-07-11,11.3861
2012-07-12,-6.2222
2012-07-13,13.7441
2012-07-17,-10.4167
2012-07-18,6.5116
2012-07-19,0.4367
2012-07-20,0.0
2012-07-23,-2.1739
2012-07-24,0.0
2012-07-25,-2.2222
2012-07-26,0.0
2012-07-27,0.0
2012-07-30,0.0
2012-07-31,-8.1818
2012-08-01,-0.9901
2012-08-02,0.0
2012-08-03,10.0
2012-08-06,0.0
2012-08-07,-4.5455
2012-08-08,-13.8095
2012-08-09,16.0221
2012-08-10,-14.2857
2012-08-13,0.5556
2012-08-14,4.9724
2012-08-15,5.2632
2012-08-16,0.0
2012-08-17,-7.5
2012-08-20,-2.7027
2012-08-21,11.1111
2012-08-22,-0.5
2012-08-23,-4.5226
2012-08-24,4.7368
2012-08-27,0.5025
2012-08-28,-7.5
2012-08-29,5.4054
2012-08-30,1.5385
2012-08-31,0.0
2012-09-04,0.0
2012-09-05,-11.6162
2012-09-06,0.0
2012-09-07,2.8571
2012-09-10,-0.5556
2012-09-11,-17.3184
2012-09-12,3.3784
2012-09-13,-3.9215999999999998
2012-09-14,0.3401
2012-09-17,-5.0847
2012-09-18,7.1429
2012-09-19,6.6667
2012-09-20,6.25
2012-09-21,-5.8824
2012-09-24,0.0
2012-09-25,6.25
2012-09-26,-17.647100000000002
2012-09-27,14.2857
2012-09-28,0.0
2012-10-01,-3.125
2012-10-02,-3.2258
2012-10-03,0.0
2012-10-04,20.0
2012-10-05,-1.6667
2012-10-08,0.0
2012-10-09,-15.2542
2012-10-10,20.0
2012-10-11,-9.4444
2012-10-12,10.4294
2012-10-15,-9.4444
2012-10-16,0.0
2012-10-17,-7.9755
2012-10-18,0.6667
2012-10-19,-0.6623
2012-10-22,6.6667
2012-10-23,-12.5
2012-10-24,14.2857
2012-10-25,0.0
2012-10-26,0.0
2012-10-31,6.25
2012-11-01,-10.5882
2012-11-02,-1.3158
2012-11-05,10.0
2012-11-06,-16.9697
2012-11-07,5.8394
2012-11-08,-3.4483
2012-11-09,2.1429
2012-11-12,-2.0979
2012-11-13,-2.1429
2012-11-14,0.0
2012-11-15,9.4891
2012-11-16,-8.6667
2012-11-19,0.7299
2012-11-20,5.0725
2012-11-21,0.0
2012-11-23,-19.3103
2012-11-26,0.1068
2012-11-27,28.0683
2012-11-28,0.0
2012-11-29,-1.3333
2012-11-30,-15.5405
2012-12-03,20.0
2012-12-04,-16.6667
2012-12-05,4.0
2012-12-06,-11.538499999999999
2012-12-07,4.3478
2012-12-10,0.0
2012-12-11,-8.3333
2012-12-12,-26.3636
2012-12-13,3.7037
2012-12-14,0.0
2012-12-17,-8.3333
2012-12-18,15.5844
2012-12-19,0.0
2012-12-20,-17.9775
2012-12-21,-1.7979
2012-12-24,10.2005
2012-12-26,-9.4937
2012-12-27,-12.5874
2012-12-28,-0.8
2012-12-31,-6.4516
2013-01-02,0.0
2013-01-03,12.069
2013-01-04,-7.6923
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,8.3333
2013-01-10,-7.6923
2013-01-11,0.0
2013-01-14,-16.6667
2013-01-15,5.25
2013-01-16,0.4751
2013-01-17,4.2553
2013-01-18,6.3492
2013-01-22,-1.919
2013-01-23,-3.2609
2013-01-24,0.0
2013-01-25,34.8315
2013-01-28,-25.5833
2013-01-29,0.3359
2013-01-30,7.1429
2013-01-31,0.0
2013-02-01,4.375
2013-02-04,26.7465
2013-02-05,-0.2362
2013-02-06,-24.2305
2013-02-07,0.0
2013-02-08,0.0
2013-02-11,0.0
2013-02-12,0.0
2013-02-13,16.4583
2013-02-14,-12.7013
2013-02-15,-7.377
2013-02-19,21.5708
2013-02-20,-23.5669
2013-02-21,0.0
2013-02-22,14.2857
2013-02-25,-12.5
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,33.0952
2013-03-01,0.0
2013-03-04,-14.1324
2013-03-05,16.4583
2013-03-06,0.0
2013-03-07,-14.1324
2013-03-08,16.6667
2013-03-11,10.0
2013-03-12,-2.5974
2013-03-13,0.0
2013-03-14,20.0
2013-03-15,16.6667
2013-03-18,33.3333
2013-03-19,0.0
2013-03-20,-14.2857
2013-03-21,25.0
2013-03-22,-26.6667
2013-03-25,0.1136
2013-03-26,18.0477
2013-03-27,0.0
2013-03-28,0.0
2013-04-01,-38.4615
2013-04-02,22.5
2013-04-03,-18.3673
2013-04-04,-13.75
2013-04-05,-13.0435
2013-04-08,-20.0
2013-04-09,-16.6667
2013-04-10,-12.1875
2013-04-11,-2.847
2013-04-12,2.5641
2013-04-15,-11.0714
2013-04-16,-3.6145
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,-15.0
2013-04-22,0.0
2013-04-23,25.0
