date,BMC UW Equity
2009-02-05,
2009-02-06,
2009-02-07,
2009-02-08,
2009-02-09,
2009-02-10,
2009-02-11,
2009-02-12,
2009-02-13,
2009-02-14,
2009-02-15,
2009-02-16,
2009-02-17,
2009-02-18,
2009-02-19,
2009-02-20,
2009-02-21,
2009-02-22,
2009-02-23,
2009-02-24,
2009-02-25,
2009-02-26,
2009-02-27,
2009-02-28,
2009-03-01,
2009-03-02,
2009-03-03,
2009-03-04,
2009-03-05,
2009-03-06,
2009-03-07,
2009-03-08,
2009-03-09,
2009-03-10,
2009-03-11,
2009-03-12,
2009-03-13,
2009-03-14,
2009-03-15,
2009-03-16,
2009-03-17,
2009-03-18,
2009-03-19,
2009-03-20,
2009-03-21,
2009-03-22,
2009-03-23,
2009-03-24,
2009-03-25,
2009-03-26,
2009-03-27,
2009-03-28,
2009-03-29,
2009-03-30,
2009-03-31,
2009-04-01,
2009-04-02,
2009-04-03,
2009-04-04,
2009-04-05,
2009-04-06,
2009-04-07,
2009-04-08,
2009-04-09,
2009-04-10,
2009-04-11,
2009-04-12,
2009-04-13,
2009-04-14,
2009-04-15,
2009-04-16,
2009-04-17,
2009-04-18,
2009-04-19,
2009-04-20,
2009-04-21,
2009-04-22,
2009-04-23,
2009-04-24,
2009-04-25,
2009-04-26,
2009-04-27,
2009-04-28,
2009-04-29,
2009-04-30,
2009-05-01,
2009-05-02,
2009-05-03,
2009-05-04,
2009-05-05,
2009-05-06,
2009-05-07,
2009-05-08,
2009-05-09,
2009-05-10,
2009-05-11,
2009-05-12,
2009-05-13,
2009-05-14,
2009-05-15,
2009-05-16,
2009-05-17,
2009-05-18,
2009-05-19,
2009-05-20,
2009-05-21,
2009-05-22,
2009-05-23,
2009-05-24,
2009-05-25,
2009-05-26,
2009-05-27,
2009-05-28,
2009-05-29,
2009-05-30,
2009-05-31,
2009-06-01,
2009-06-02,
2009-06-03,
2009-06-04,
2009-06-05,
2009-06-06,
2009-06-07,
2009-06-08,
2009-06-09,
2009-06-10,
2009-06-11,
2009-06-12,
2009-06-13,
2009-06-14,
2009-06-15,
2009-06-16,
2009-06-17,
2009-06-18,
2009-06-19,
2009-06-20,
2009-06-21,
2009-06-22,
2009-06-23,
2009-06-24,
2009-06-25,
2009-06-26,
2009-06-27,
2009-06-28,
2009-06-29,
2009-06-30,
2009-07-01,
2009-07-02,
2009-07-03,
2009-07-04,
2009-07-05,
2009-07-06,
2009-07-07,
2009-07-08,
2009-07-09,
2009-07-10,
2009-07-11,
2009-07-12,
2009-07-13,
2009-07-14,
2009-07-15,
2009-07-16,
2009-07-17,
2009-07-18,
2009-07-19,
2009-07-20,
2009-07-21,
2009-07-22,
2009-07-23,
2009-07-24,
2009-07-25,
2009-07-26,
2009-07-27,
2009-07-28,
2009-07-29,
2009-07-30,
2009-07-31,
2009-08-01,
2009-08-02,
2009-08-03,
2009-08-04,
2009-08-05,
2009-08-06,
2009-08-07,
2009-08-08,
2009-08-09,
2009-08-10,
2009-08-11,
2009-08-12,
2009-08-13,
2009-08-14,
2009-08-15,
2009-08-16,
2009-08-17,
2009-08-18,
2009-08-19,
2009-08-20,
2009-08-21,
2009-08-22,
2009-08-23,
2009-08-24,
2009-08-25,
2009-08-26,
2009-08-27,
2009-08-28,
2009-08-29,
2009-08-30,
2009-08-31,
2009-09-01,
2009-09-02,
2009-09-03,
2009-09-04,
2009-09-05,
2009-09-06,
2009-09-07,
2009-09-08,
2009-09-09,
2009-09-10,
2009-09-11,
2009-09-12,
2009-09-13,
2009-09-14,
2009-09-15,
2009-09-16,
2009-09-17,
2009-09-18,
2009-09-19,
2009-09-20,
2009-09-21,
2009-09-22,
2009-09-23,
2009-09-24,
2009-09-25,
2009-09-26,
2009-09-27,
2009-09-28,
2009-09-29,
2009-09-30,
2009-10-01,
2009-10-02,
2009-10-03,
2009-10-04,
2009-10-05,
2009-10-06,
2009-10-07,
2009-10-08,
2009-10-09,
2009-10-10,
2009-10-11,
2009-10-12,
2009-10-13,
2009-10-14,
2009-10-15,
2009-10-16,
2009-10-17,
2009-10-18,
2009-10-19,
2009-10-20,
2009-10-21,
2009-10-22,
2009-10-23,
2009-10-24,
2009-10-25,
2009-10-26,77.2381
2009-10-27,-0.2955
2009-10-28,-1.8593
2009-10-29,2.1966
2009-10-30,-0.1612
2009-10-31,
2009-11-01,
2009-11-02,-0.4575
2009-11-03,0.027
2009-11-04,-0.5405
2009-11-05,1.6033
2009-11-06,-0.4279
2009-11-07,
2009-11-08,
2009-11-09,2.0951
2009-11-10,0.2894
2009-11-11,-0.1312
2009-11-12,0.7092
2009-11-13,2.0605
2009-11-14,
2009-11-15,
2009-11-16,0.46
2009-11-17,0.3561
2009-11-18,-1.09
2009-11-19,-0.8713
2009-11-20,-0.0776
2009-11-21,
2009-11-22,
2009-11-23,1.9405000000000001
2009-11-24,-0.4061
2009-11-25,-0.0765
2009-11-26,
2009-11-27,-1.8363
2009-11-28,
2009-11-29,
2009-11-30,0.6235
2009-12-01,1.1103
2009-12-02,-0.6129
2009-12-03,-1.7986
2009-12-04,0.9681
2009-12-05,
2009-12-06,
2009-12-07,0.1296
2009-12-08,-1.2422
2009-12-09,0.0
2009-12-10,-0.1834
2009-12-11,-0.1313
2009-12-12,
2009-12-13,
2009-12-14,1.0778
2009-12-15,1.0663
2009-12-16,-1.0551
2009-12-17,-0.7802
2009-12-18,-1.5203
2009-12-19,
2009-12-20,
2009-12-21,3.2739
2009-12-22,0.6701
2009-12-23,1.4337
2009-12-24,2.4735
2009-12-25,
2009-12-26,
2009-12-27,
2009-12-28,-0.7635
2009-12-29,0.0496
2009-12-30,0.4713
2009-12-31,-0.9877
2010-01-01,
2010-01-02,
2010-01-03,
2010-01-04,0.798
2010-01-05,0.1237
2010-01-06,-0.766
2010-01-07,-0.4482
2010-01-08,0.9505
2010-01-09,
2010-01-10,
2010-01-11,-0.7185
2010-01-12,-1.4475
2010-01-13,1.4434
2010-01-14,0.1498
2010-01-15,-1.7198
2010-01-16,
2010-01-17,
2010-01-18,
2010-01-19,0.4819
2010-01-20,-1.8173
2010-01-21,-1.8766
2010-01-22,-3.17
2010-01-23,
2010-01-24,
2010-01-25,0.5682
2010-01-26,0.9954
2010-01-27,-0.7991
2010-01-28,1.3963
2010-01-29,2.3305
2010-01-30,
2010-01-31,
2010-02-01,-0.5694
2010-02-02,-0.8589
2010-02-03,-1.0239
2010-02-04,-4.1114
2010-02-05,0.7192
2010-02-06,
2010-02-07,
2010-02-08,-1.3183
2010-02-09,1.0854
2010-02-10,-0.2203
2010-02-11,0.6071
2010-02-12,-0.9874
2010-02-13,
2010-02-14,
2010-02-15,
2010-02-16,1.1357
2010-02-17,0.493
2010-02-18,0.2726
2010-02-19,0.3534
2010-02-20,
2010-02-21,
2010-02-22,-1.2189
2010-02-23,0.2468
2010-02-24,1.4223
2010-02-25,-1.4293
2010-02-26,0.7934
2010-02-27,
2010-02-28,
2010-03-01,0.4072
2010-03-02,-0.1081
2010-03-03,-0.0812
2010-03-04,-0.0271
2010-03-05,2.1673999999999998
2010-03-06,
2010-03-07,
2010-03-08,2.0684
2010-03-09,-0.2078
2010-03-10,1.1455
2010-03-11,-0.2317
2010-03-12,0.6966
2010-03-13,
2010-03-14,
2010-03-15,-0.4612
2010-03-16,1.287
2010-03-17,0.0762
2010-03-18,-0.4063
2010-03-19,0.3315
2010-03-20,
2010-03-21,
2010-03-22,-1.169
2010-03-23,0.3857
2010-03-24,-0.5123
2010-03-25,-1.1586
2010-03-26,-0.1042
2010-03-27,
2010-03-28,
2010-03-29,-0.9648
2010-03-30,0.3686
2010-03-31,-0.3148
2010-04-01,-0.4211
2010-04-02,
2010-04-03,
2010-04-04,
2010-04-05,2.0349
2010-04-06,-0.2072
2010-04-07,-1.0641
2010-04-08,3.6726
2010-04-09,0.3289
2010-04-10,
2010-04-11,
2010-04-12,-0.8071
2010-04-13,-0.2034
2010-04-14,2.0127
2010-04-15,0.0999
2010-04-16,-0.025
2010-04-17,
2010-04-18,
2010-04-19,-0.2246
2010-04-20,2.8264
2010-04-21,0.073
2010-04-22,-0.1945
2010-04-23,-0.7063
2010-04-24,
2010-04-25,
2010-04-26,-0.2698
2010-04-27,-2.1397
2010-04-28,-0.4021
2010-04-29,1.0093
2010-04-30,-1.6737
2010-05-01,
2010-05-02,
2010-05-03,-0.0508
2010-05-04,-2.847
2010-05-05,-0.3663
2010-05-06,-3.23
2010-05-07,-4.4233
2010-05-08,
2010-05-09,
2010-05-10,4.7984
2010-05-11,0.2167
2010-05-12,3.7037
2010-05-13,0.391
2010-05-14,-1.8956
2010-05-15,
2010-05-16,
2010-05-17,0.7411
2010-05-18,-1.2349
2010-05-19,-0.3192
2010-05-20,-3.8698
2010-05-21,0.5552
2010-05-22,
2010-05-23,
2010-05-24,-0.4417
2010-05-25,-1.4698
2010-05-26,1.6042999999999998
2010-05-27,3.1025
2010-05-28,-0.5642
2010-05-29,
2010-05-30,
2010-05-31,
2010-06-01,-1.6212
2010-06-02,2.2247
2010-06-03,2.1762
2010-06-04,-4.3124
2010-06-05,
2010-06-06,
2010-06-07,-3.0778
2010-06-08,0.964
2010-06-09,0.5897
2010-06-10,2.8476
2010-06-11,0.1357
2010-06-12,
2010-06-13,
2010-06-14,-0.5693
2010-06-15,2.3446
2010-06-16,-0.3463
2010-06-17,0.3475
2010-06-18,0.4529
2010-06-19,
2010-06-20,
2010-06-21,-0.4773
2010-06-22,-1.8918
2010-06-23,0.5703
2010-06-24,-1.3503
2010-06-25,0.3285
2010-06-26,
2010-06-27,
2010-06-28,-1.1733
2010-06-29,-3.1198
2010-06-30,-1.3109
2010-07-01,1.0396
2010-07-02,-0.6573
2010-07-03,
2010-07-04,
2010-07-05,
2010-07-06,0.2877
2010-07-07,4.1882
2010-07-08,-0.1652
2010-07-09,0.5516
2010-07-10,
2010-07-11,
2010-07-12,0.0549
2010-07-13,2.0011
2010-07-14,0.7794
2010-07-15,0.2133
2010-07-16,-2.9271000000000003
2010-07-17,
2010-07-18,
2010-07-19,1.1239
2010-07-20,0.4337
2010-07-21,-1.6463999999999999
2010-07-22,3.4029
2010-07-23,1.3004
2010-07-24,
2010-07-25,
2010-07-26,1.2051
2010-07-27,-0.3624
2010-07-28,-1.5069
2010-07-29,-6.0406
2010-07-30,-0.1123
2010-07-31,
2010-08-01,
2010-08-02,2.3609
2010-08-03,-2.1966
2010-08-04,0.9545
2010-08-05,-1.1402
2010-08-06,0.5345
2010-08-07,
2010-08-08,
2010-08-09,0.6435
2010-08-10,0.1668
2010-08-11,-2.2759
2010-08-12,-0.6816
2010-08-13,-0.2574
2010-08-14,
2010-08-15,
2010-08-16,0.5734
2010-08-17,3.0787
2010-08-18,-0.083
2010-08-19,4.0133
2010-08-20,0.2395
2010-08-21,
2010-08-22,
2010-08-23,-0.0796
2010-08-24,-2.1785
2010-08-25,-0.0815
2010-08-26,-0.5164
2010-08-27,2.3497
2010-08-28,
2010-08-29,
2010-08-30,-2.5894
2010-08-31,-1.1784
2010-09-01,3.3833
2010-09-02,1.8509
2010-09-03,0.9745
2010-09-04,
2010-09-05,
2010-09-06,
2010-09-07,-0.0522
2010-09-08,0.9395
2010-09-09,0.2844
2010-09-10,0.3351
2010-09-11,
2010-09-12,
2010-09-13,1.6958
2010-09-14,-0.6316
2010-09-15,-0.4704
2010-09-16,-0.1405
2010-09-17,0.8442
2010-09-18,
2010-09-19,
2010-09-20,1.0147
2010-09-21,-0.5525
2010-09-22,0.1768
2010-09-23,-0.3529
2010-09-24,2.8586
2010-09-25,
2010-09-26,
2010-09-27,0.0984
2010-09-28,1.1057
2010-09-29,-0.243
2010-09-30,-1.3886
2010-10-01,1.2352
2010-10-02,
2010-10-03,
2010-10-04,-1.7082000000000002
2010-10-05,-0.2234
2010-10-06,-1.3436
2010-10-07,6.7339
2010-10-08,-0.2836
2010-10-09,
2010-10-10,
2010-10-11,0.6398
2010-10-12,0.2826
2010-10-13,2.5358
2010-10-14,1.0763
2010-10-15,1.2234
2010-10-16,
2010-10-17,
2010-10-18,-1.4772
2010-10-19,-1.0223
2010-10-20,0.5967
2010-10-21,-1.5058
2010-10-22,2.5017
2010-10-23,
2010-10-24,
2010-10-25,-0.113
2010-10-26,-0.0452
2010-10-27,-0.5885
2010-10-28,0.1138
2010-10-29,3.3887
2010-10-30,
2010-10-31,
2010-11-01,-0.242
2010-11-02,0.5292
2010-11-03,-0.658
2010-11-04,2.3405
2010-11-05,-0.3883
2010-11-06,
2010-11-07,
2010-11-08,0.3682
2010-11-09,-0.7121
2010-11-10,0.0
2010-11-11,-0.652
2010-11-12,-1.5533000000000001
2010-11-13,
2010-11-14,
2010-11-15,-0.8667
2010-11-16,-1.7709000000000001
2010-11-17,0.1826
2010-11-18,1.9134
2010-11-19,0.6035
2010-11-20,
2010-11-21,
2010-11-22,0.6443
2010-11-23,-2.3841
2010-11-24,1.5377999999999998
2010-11-25,
2010-11-26,-1.0022
2010-11-27,
2010-11-28,
2010-11-29,-0.2025
2010-11-30,0.0902
2010-12-01,2.545
2010-12-02,0.5052
2010-12-03,0.3497
2010-12-04,
2010-12-05,
2010-12-06,-0.4138
2010-12-07,0.503
2010-12-08,1.8058999999999998
2010-12-09,0.4488
2010-12-10,-0.2128
2010-12-11,
2010-12-12,
2010-12-13,-0.4051
2010-12-14,1.8626
2010-12-15,0.6095
2010-12-16,1.8592
2010-12-17,-1.0254
2010-12-18,
2010-12-19,
2010-12-20,-0.3937
2010-12-21,0.2912
2010-12-22,-0.8504
2010-12-23,0.0
2010-12-24,
2010-12-25,
2010-12-26,
2010-12-27,-0.2092
2010-12-28,-0.6289
2010-12-29,-0.3376
2010-12-30,0.6562
2010-12-31,-0.8623
2011-01-01,
2011-01-02,
2011-01-03,1.1031
2011-01-04,-0.6504
2011-01-05,0.2746
2011-01-06,0.1264
2011-01-07,-0.3576
2011-01-08,
2011-01-09,
2011-01-10,-0.1478
2011-01-11,0.148
2011-01-12,0.4855
2011-01-13,0.2311
2011-01-14,0.545
2011-01-15,
2011-01-16,
2011-01-17,
2011-01-18,0.6462
2011-01-19,1.4499
2011-01-20,-1.4496
2011-01-21,-1.2637
2011-01-22,
2011-01-23,
2011-01-24,1.2799
2011-01-25,-0.145
2011-01-26,0.4979
2011-01-27,-0.2064
2011-01-28,-2.8134
2011-01-29,
2011-01-30,
2011-01-31,1.5326
2011-02-01,1.4046
2011-02-02,-0.3515
2011-02-03,1.2448
2011-02-04,-0.3074
2011-02-05,
2011-02-06,
2011-02-07,0.3905
2011-02-08,-0.0205
2011-02-09,-0.4301
2011-02-10,1.8305
2011-02-11,1.3331
2011-02-12,
2011-02-13,
2011-02-14,1.3953
2011-02-15,-0.8453
2011-02-16,0.0793
2011-02-17,0.6339
2011-02-18,0.3543
2011-02-19,
2011-02-20,
2011-02-21,
2011-02-22,-3.8643
2011-02-23,-1.9792
2011-02-24,0.6661
2011-02-25,1.1787
2011-02-26,
2011-02-27,
2011-02-28,1.1649
2011-03-01,-1.5152
2011-03-02,-0.1436
2011-03-03,3.2457
2011-03-04,-0.0398
2011-03-05,
2011-03-06,
2011-03-07,-1.6322
2011-03-08,1.295
2011-03-09,0.1398
2011-03-10,-2.7329
2011-03-11,1.3331
2011-03-12,
2011-03-13,
2011-03-14,-0.9512
2011-03-15,-1.4508
2011-03-16,-2.4673
2011-03-17,0.4996
2011-03-18,1.2374
2011-03-19,
2011-03-20,
2011-03-21,2.0685000000000002
2011-03-22,-0.6346
2011-03-23,0.4738
2011-03-24,1.4558
2011-03-25,-0.2425
2011-03-26,
2011-03-27,
2011-03-28,-0.9319
2011-03-29,0.9202
2011-03-30,0.77
2011-03-31,0.0201
2011-04-01,1.9501
2011-04-02,
2011-04-03,
2011-04-04,0.3352
2011-04-05,0.059
2011-04-06,0.0196
2011-04-07,-0.0393
2011-04-08,0.0196
2011-04-09,
2011-04-10,
2011-04-11,-0.3732
2011-04-12,-1.0844
2011-04-13,1.1360999999999999
2011-04-14,-0.1774
2011-04-15,0.4146
2011-04-16,
2011-04-17,
2011-04-18,-3.2442
2011-04-19,-0.4674
2011-04-20,0.9596
2011-04-21,0.4449
2011-04-22,
2011-04-23,
2011-04-24,
2011-04-25,-0.3221
2011-04-26,1.2119
2011-04-27,0.0599
2011-04-28,-0.1994
2011-04-29,0.3797
2011-04-30,
2011-05-01,
2011-05-02,-0.5773
2011-05-03,-0.6408
2011-05-04,-1.0681
2011-05-05,4.4408
2011-05-06,-0.4876
2011-05-07,
2011-05-08,
2011-05-09,1.6463999999999999
2011-05-10,3.4709
2011-05-11,-0.9504
2011-05-12,2.9163
2011-05-13,-0.4205
2011-05-14,
2011-05-15,
2011-05-16,-2.0745
2011-05-17,1.1999
2011-05-18,1.0374
2011-05-19,0.7884
2011-05-20,-0.4184
2011-05-21,
2011-05-22,
2011-05-23,-1.0413000000000001
2011-05-24,-0.443
2011-05-25,0.1298
2011-05-26,1.0
2011-05-27,1.1918
2011-05-28,
2011-05-29,
2011-05-30,
2011-05-31,1.1596
2011-06-01,-2.0061
2011-06-02,-0.0731
2011-06-03,-2.0669
2011-06-04,
2011-06-05,
2011-06-06,-0.5603
2011-06-07,-0.5259
2011-06-08,-1.1707
2011-06-09,0.4203
2011-06-10,-0.3995
2011-06-11,
2011-06-12,
2011-06-13,0.0955
2011-06-14,1.3359
2011-06-15,-2.1657
2011-06-16,-0.9432
2011-06-17,0.3887
2011-06-18,
2011-06-19,
2011-06-20,0.8227
2011-06-21,1.9295
2011-06-22,-0.7158
2011-06-23,0.664
2011-06-24,-2.6762
2011-06-25,
2011-06-26,
2011-06-27,1.8203
2011-06-28,1.6736
2011-06-29,1.0662
2011-06-30,1.2401
2011-07-01,2.011
2011-07-02,
2011-07-03,
2011-07-04,
2011-07-05,-0.6272
2011-07-06,-0.2525
2011-07-07,2.1515
2011-07-08,-0.5841
2011-07-09,
2011-07-10,
2011-07-11,-1.7447
2011-07-12,-1.9931
2011-07-13,-0.3328
2011-07-14,-2.3929
2011-07-15,0.057
2011-07-16,
2011-07-17,
2011-07-18,-1.7664
2011-07-19,3.8283
2011-07-20,-2.7747
2011-07-21,-0.2203
2011-07-22,0.5471
2011-07-23,
2011-07-24,
2011-07-25,-2.5391
2011-07-26,-0.0588
2011-07-27,-4.1748
2011-07-28,-8.7543
2011-07-29,-3.1159
2011-07-30,
2011-07-31,
2011-08-01,-1.0412
2011-08-02,-2.1043
2011-08-03,3.4392
2011-08-04,-5.4722
2011-08-05,-1.8808
2011-08-06,
2011-08-07,
2011-08-08,-5.178
2011-08-09,6.2484
2011-08-10,-5.0902
2011-08-11,6.1963
2011-08-12,0.2452
2011-08-13,
2011-08-14,
2011-08-15,0.1712
2011-08-16,-1.3184
2011-08-17,-1.806
2011-08-18,-4.0564
2011-08-19,-1.5756000000000001
2011-08-20,
2011-08-21,
2011-08-22,0.2935
2011-08-23,4.15
2011-08-24,0.3831
2011-08-25,-2.4936
2011-08-26,3.262
2011-08-27,
2011-08-28,
2011-08-29,3.0326
2011-08-30,-0.7113
2011-08-31,0.3211
2011-09-01,-2.1546
2011-09-02,-2.0511
2011-09-03,
2011-09-04,
2011-09-05,
2011-09-06,-2.3124000000000002
2011-09-07,4.9448
2011-09-08,-1.2530999999999999
2011-09-09,-2.3858
2011-09-10,
2011-09-11,
2011-09-12,1.222
2011-09-13,3.0568
2011-09-14,3.0658
2011-09-15,1.3785
2011-09-16,0.9065
2011-09-17,
2011-09-18,
2011-09-19,-1.0638
2011-09-20,-1.2903
2011-09-21,-1.0893
2011-09-22,-5.2863
2011-09-23,0.3876
2011-09-24,
2011-09-25,
2011-09-26,1.4929000000000001
2011-09-27,1.4456
2011-09-28,-1.375
2011-09-29,1.1407
2011-09-30,-3.3584
2011-10-01,
2011-10-02,
2011-10-03,-2.2044
2011-10-04,2.2806
2011-10-05,3.7335000000000003
2011-10-06,2.0745
2011-10-07,-9.4515
2011-10-08,
2011-10-09,
2011-10-10,-1.2169
2011-10-11,-1.4509
2011-10-12,1.6944
2011-10-13,5.6815
2011-10-14,0.8012
2011-10-15,
2011-10-16,
2011-10-17,-1.359
2011-10-18,0.4419
2011-10-19,-2.5362
2011-10-20,0.1593
2011-10-21,2.2004
2011-10-22,
2011-10-23,
2011-10-24,3.3982
2011-10-25,-1.0537
2011-10-26,-2.0791
2011-10-27,-12.2734
2011-10-28,3.9256
2011-10-29,
2011-10-30,
2011-10-31,-1.278
2011-11-01,-1.2083
2011-11-02,1.6016
2011-11-03,2.7515
2011-11-04,0.3347
2011-11-05,
2011-11-06,
2011-11-07,0.9174
2011-11-08,1.5702
2011-11-09,-3.1733000000000002
2011-11-10,1.5406
2011-11-11,3.3379
2011-11-12,
2011-11-13,
2011-11-14,0.0267
2011-11-15,-0.4804
2011-11-16,-1.4481
2011-11-17,-1.3333
2011-11-18,-2.0408
2011-11-19,
2011-11-20,
2011-11-21,-1.2387
2011-11-22,-1.0547
2011-11-23,-3.6013
2011-11-24,
2011-11-25,-0.538
2011-11-26,
2011-11-27,
2011-11-28,3.0048
2011-11-29,0.0292
2011-11-30,3.9953
2011-12-01,-1.0376
2011-12-02,-2.3236
2011-12-03,
2011-12-04,
2011-12-05,1.1894
2011-12-06,0.9748
2011-12-07,-0.6246
2011-12-08,-2.2857
2011-12-09,1.462
2011-12-10,
2011-12-11,
2011-12-12,-2.4207
2011-12-13,-0.3839
2011-12-14,-1.1859
2011-12-15,0.6901
2011-12-16,-1.1621
2011-12-17,
2011-12-18,
2011-12-19,-0.7235
2011-12-20,4.5855
2011-12-21,-4.1812
2011-12-22,-0.0303
2011-12-23,0.3637
2011-12-24,
2011-12-25,
2011-12-26,
2011-12-27,-0.3322
2011-12-28,-2.1212
2011-12-29,0.9598
2011-12-30,0.5213
2011-12-31,
2012-01-01,
2012-01-02,
2012-01-03,1.2508
2012-01-04,-2.0789
2012-01-05,0.8923
2012-01-06,-2.3788
2012-01-07,
2012-01-08,
2012-01-09,-1.0934
2012-01-10,-0.0316
2012-01-11,0.6635
2012-01-12,2.6993
2012-01-13,-0.5196
2012-01-14,
2012-01-15,
2012-01-16,
2012-01-17,1.0138
2012-01-18,0.7603
2012-01-19,0.7848
2012-01-20,1.8568
2012-01-21,
2012-01-22,
2012-01-23,-0.2058
2012-01-24,2.1509
2012-01-25,1.6729
2012-01-26,0.9645
2012-01-27,-0.281
2012-01-28,
2012-01-29,
2012-01-30,0.0282
2012-01-31,2.0845
2012-02-01,-0.9658
2012-02-02,6.5756
2012-02-03,-0.6275
2012-02-04,
2012-02-05,
2012-02-06,0.0
2012-02-07,0.2631
2012-02-08,1.863
2012-02-09,1.829
2012-02-10,-0.7083
2012-02-11,
2012-02-12,
2012-02-13,-0.7643
2012-02-14,0.3851
2012-02-15,-0.179
2012-02-16,2.2547
2012-02-17,-1.6036000000000001
2012-02-18,
2012-02-19,
2012-02-20,
2012-02-21,-0.6875
2012-02-22,0.1795
2012-02-23,-0.1536
2012-02-24,0.3589
2012-02-25,
2012-02-26,
2012-02-27,-0.9962
2012-02-28,-1.032
2012-02-29,-2.3983
2012-03-01,1.3622
2012-03-02,-2.2398
2012-03-03,
2012-03-04,
2012-03-05,-0.593
2012-03-06,-0.5694
2012-03-07,0.7636
2012-03-08,1.2991
2012-03-09,1.0954
2012-03-10,
2012-03-11,
2012-03-12,-0.3436
2012-03-13,2.3866
2012-03-14,-0.9842
2012-03-15,0.1046
2012-03-16,0.8623
2012-03-17,
2012-03-18,
2012-03-19,0.285
2012-03-20,-0.5425
2012-03-21,0.6494
2012-03-22,1.3418999999999999
2012-03-23,-0.2037
2012-03-24,
2012-03-25,
2012-03-26,2.5262000000000002
2012-03-27,-0.5724
2012-03-28,0.0
2012-03-29,0.776
2012-03-30,-0.2484
2012-03-31,
2012-04-01,
2012-04-02,1.3695
2012-04-03,0.1719
2012-04-04,-2.1334
2012-04-05,0.1253
2012-04-06,
2012-04-07,
2012-04-08,
2012-04-09,-2.1522
2012-04-10,-2.4297
2012-04-11,0.4456
2012-04-12,2.2704
2012-04-13,0.0
2012-04-14,
2012-04-15,
2012-04-16,0.3062
2012-04-17,2.493
2012-04-18,0.5212
2012-04-19,0.2963
2012-04-20,0.8616
2012-04-21,
2012-04-22,
2012-04-23,1.5621
2012-04-24,-2.7397
2012-04-25,1.0378
2012-04-26,0.8315
2012-04-27,-0.4123
2012-04-28,
2012-04-29,
2012-04-30,0.4871
2012-05-01,0.4363
2012-05-02,0.5068
2012-05-03,-0.5042
2012-05-04,-3.1612
2012-05-05,
2012-05-06,
2012-05-07,-0.1744
2012-05-08,-0.4993
2012-05-09,-0.3763
2012-05-10,1.4354
2012-05-11,0.2979
2012-05-12,
2012-05-13,
2012-05-14,8.7129
2012-05-15,1.3434
2012-05-16,-2.7185
2012-05-17,-2.1247
2012-05-18,-1.6753
2012-05-19,
2012-05-20,
2012-05-21,3.0958
2012-05-22,-0.5354
2012-05-23,1.5446
2012-05-24,-0.968
2012-05-25,1.6756
2012-05-26,
2012-05-27,
2012-05-28,
2012-05-29,0.3891
2012-05-30,-1.9607999999999999
2012-05-31,-1.5814
2012-06-01,-1.0161
2012-06-02,
2012-06-03,
2012-06-04,-0.4297
2012-06-05,1.2467
2012-06-06,3.5046
2012-06-07,0.0
2012-06-08,-0.0229
2012-06-09,
2012-06-10,
2012-06-11,-2.8146
2012-06-12,1.8366
2012-06-13,0.4393
2012-06-14,-1.0129
2012-06-15,1.7673999999999999
2012-06-16,
2012-06-17,
2012-06-18,0.5713
2012-06-19,-0.409
2012-06-20,0.2966
2012-06-21,-3.7307
2012-06-22,1.3705
2012-06-23,
2012-06-24,
2012-06-25,-2.6107
2012-06-26,-0.6223
2012-06-27,0.4576
2012-06-28,-0.4316
2012-06-29,2.7691
2012-06-30,
2012-07-01,
2012-07-02,-0.2343
2012-07-03,-0.6811
2012-07-04,
2012-07-05,-0.2601
2012-07-06,-3.5799
2012-07-07,
2012-07-08,
2012-07-09,-1.2048
2012-07-10,-1.3439999999999999
2012-07-11,-0.4793
2012-07-12,-0.9632
2012-07-13,1.1774
2012-07-14,
2012-07-15,
2012-07-16,-0.5312
2012-07-17,0.4832
2012-07-18,2.7588
2012-07-19,0.5665
2012-07-20,-1.0042
2012-07-21,
2012-07-22,
2012-07-23,-2.7709
2012-07-24,-1.3995
2012-07-25,0.9806
2012-07-26,2.0189
2012-07-27,-0.4008
2012-07-28,
2012-07-29,
2012-07-30,-0.6036
2012-07-31,0.2024
2012-08-01,-5.2778
2012-08-02,0.7998
2012-08-03,3.4911
2012-08-04,
2012-08-05,
2012-08-06,3.0923
2012-08-07,1.0412
2012-08-08,0.4171
2012-08-09,0.171
2012-08-10,0.6098
2012-08-11,
2012-08-12,
2012-08-13,-0.5576
2012-08-14,0.0731
2012-08-15,0.8526
2012-08-16,2.4154999999999998
2012-08-17,0.6132
2012-08-18,
2012-08-19,
2012-08-20,-0.9845
2012-08-21,0.0947
2012-08-22,-0.2602
2012-08-23,-0.3083
2012-08-24,0.2379
2012-08-25,
2012-08-26,
2012-08-27,-1.4238
2012-08-28,0.337
2012-08-29,0.1679
2012-08-30,-1.5808
2012-08-31,0.7544
2012-09-01,
2012-09-02,
2012-09-03,
2012-09-04,1.4493
2012-09-05,0.4286
2012-09-06,3.1057
2012-09-07,-0.3679
2012-09-08,
2012-09-09,
2012-09-10,-1.454
2012-09-11,0.1405
2012-09-12,-0.2105
2012-09-13,0.6796
2012-09-14,0.3026
2012-09-15,
2012-09-16,
2012-09-17,-0.2321
2012-09-18,0.2326
2012-09-19,-0.3481
2012-09-20,-0.2562
2012-09-21,-0.2802
2012-09-22,
2012-09-23,
2012-09-24,-0.0702
2012-09-25,-1.9447
