date,county,google
2009-02-07,58.0,81.0
2009-02-08,58.0,76.0
2009-02-09,87.0,77.0
2009-02-10,84.0,76.0
2009-02-11,83.0,82.0
2009-02-12,77.0,82.0
2009-02-13,74.0,77.0
2009-02-14,54.0,78.0
2009-02-15,56.0,75.0
2009-02-16,74.0,70.0
2009-02-17,85.0,76.0
2009-02-18,85.0,76.0
2009-02-19,82.0,76.0
2009-02-20,80.0,78.0
2009-02-21,60.0,80.0
2009-02-22,59.0,72.0
2009-02-23,85.0,72.0
2009-02-24,86.0,78.0
2009-02-25,84.0,79.0
2009-02-26,82.0,75.0
2009-02-27,78.0,75.0
2009-02-28,59.0,75.0
2009-03-01,61.0,71.0
2009-03-02,100.0,76.0
2009-03-03,92.0,75.0
2009-03-04,83.0,75.0
2009-03-05,77.0,76.0
2009-03-06,75.0,79.0
2009-03-07,60.0,78.0
2009-03-08,57.0,74.0
2009-03-09,85.0,71.0
2009-03-10,84.0,77.0
2009-03-11,84.0,79.0
2009-03-12,81.0,80.0
2009-03-13,77.0,84.0
2009-03-14,61.0,79.0
2009-03-15,57.0,81.0
2009-03-16,87.0,74.0
2009-03-17,82.0,77.0
2009-03-18,85.0,79.0
2009-03-19,80.0,79.0
2009-03-20,81.0,80.0
2009-03-21,59.0,80.0
2009-03-22,55.0,76.0
2009-03-23,90.0,73.0
2009-03-24,88.0,76.0
2009-03-25,83.0,77.0
2009-03-26,83.0,81.0
2009-03-27,81.0,78.0
2009-03-28,63.0,75.0
2009-03-29,56.0,77.0
2009-03-30,86.0,76.0
2009-03-31,84.0,81.0
2009-04-01,83.0,85.0
2009-04-02,79.0,81.0
2009-04-03,78.0,80.0
2009-04-04,61.0,80.0
2009-04-05,57.0,77.0
2009-04-06,87.0,74.0
2009-04-07,85.0,75.0
2009-04-08,85.0,75.0
2009-04-09,79.0,78.0
2009-04-10,78.0,75.0
2009-04-11,59.0,73.0
2009-04-12,54.0,70.0
2009-04-13,89.0,73.0
2009-04-14,84.0,75.0
2009-04-15,83.0,71.0
2009-04-16,79.0,82.0
2009-04-17,76.0,79.0
2009-04-18,56.0,82.0
2009-04-19,58.0,73.0
2009-04-20,84.0,75.0
2009-04-21,83.0,79.0
2009-04-22,81.0,80.0
2009-04-23,82.0,82.0
2009-04-24,80.0,81.0
2009-04-25,56.0,75.0
2009-04-26,53.0,71.0
2009-04-27,86.0,78.0
2009-04-28,83.0,81.0
2009-04-29,82.0,81.0
2009-04-30,85.0,78.0
2009-05-01,79.0,79.0
2009-05-02,57.0,75.0
2009-05-03,59.0,74.0
2009-05-04,86.0,75.0
2009-05-05,87.0,73.0
2009-05-06,81.0,75.0
2009-05-07,80.0,77.0
2009-05-08,80.0,80.0
2009-05-09,62.0,71.0
2009-05-10,50.0,70.0
2009-05-11,88.0,77.0
2009-05-12,82.0,78.0
2009-05-13,81.0,80.0
2009-05-14,80.0,85.0
2009-05-15,76.0,76.0
2009-05-16,57.0,79.0
2009-05-17,51.0,72.0
2009-05-18,87.0,74.0
2009-05-19,85.0,75.0
2009-05-20,84.0,80.0
2009-05-21,82.0,80.0
2009-05-22,78.0,83.0
2009-05-23,57.0,79.0
2009-05-24,58.0,77.0
2009-05-25,59.0,72.0
2009-05-26,87.0,73.0
2009-05-27,85.0,76.0
2009-05-28,87.0,80.0
2009-05-29,83.0,79.0
2009-05-30,58.0,77.0
2009-05-31,56.0,73.0
2009-06-01,91.0,73.0
2009-06-02,89.0,74.0
2009-06-03,83.5,74.0
2009-06-04,81.0,78.0
2009-06-05,82.0,71.0
2009-06-06,56.0,79.0
2009-06-07,58.0,73.0
2009-06-08,84.0,68.0
2009-06-09,85.0,72.0
2009-06-10,84.0,73.0
2009-06-11,81.0,72.0
2009-06-12,76.0,75.0
2009-06-13,59.0,79.0
2009-06-14,56.0,71.0
2009-06-15,90.0,70.0
2009-06-16,86.0,68.0
2009-06-17,81.0,74.0
2009-06-18,84.0,72.0
2009-06-19,76.0,74.0
2009-06-20,53.0,75.0
2009-06-21,56.0,72.0
2009-06-22,86.0,73.0
2009-06-23,85.0,65.0
2009-06-24,86.0,71.0
2009-06-25,79.0,73.0
2009-06-26,75.0,75.0
2009-06-27,56.0,74.0
2009-06-28,58.0,73.0
2009-06-29,86.0,69.0
2009-06-30,88.0,66.0
2009-07-01,84.0,70.0
2009-07-02,82.0,72.0
2009-07-03,67.0,70.0
2009-07-04,61.0,72.0
2009-07-05,60.0,75.0
2009-07-06,91.0,70.0
2009-07-07,86.0,73.0
2009-07-08,83.0,77.0
2009-07-09,88.0,80.0
2009-07-10,84.0,78.0
2009-07-11,62.0,79.0
2009-07-12,58.0,74.0
2009-07-13,92.0,70.0
2009-07-14,89.0,74.0
2009-07-15,88.0,74.0
2009-07-16,89.0,71.0
2009-07-17,81.0,72.0
2009-07-18,62.0,75.0
2009-07-19,59.0,75.0
2009-07-20,95.0,72.0
2009-07-21,87.0,75.0
2009-07-22,88.0,77.0
2009-07-23,85.0,76.0
2009-07-24,87.0,74.0
2009-07-25,65.0,76.0
2009-07-26,61.0,74.0
2009-07-27,90.0,66.0
2009-07-28,93.0,72.0
2009-07-29,88.0,74.0
2009-07-30,88.0,73.0
2009-07-31,83.0,74.0
2009-08-01,64.0,75.0
2009-08-02,62.0,73.0
2009-08-03,93.0,73.0
2009-08-04,91.0,70.0
2009-08-05,88.0,73.0
2009-08-06,85.0,74.0
2009-08-07,84.0,74.0
2009-08-08,65.0,75.0
2009-08-09,63.0,74.0
2009-08-10,90.0,67.0
2009-08-11,90.0,72.0
2009-08-12,91.0,76.0
2009-08-13,86.0,73.0
2009-08-14,82.0,76.0
2009-08-15,64.0,73.0
2009-08-16,59.0,73.0
2009-08-17,93.0,74.0
2009-08-18,92.0,71.0
2009-08-19,90.0,71.0
2009-08-20,87.0,73.0
2009-08-21,85.0,73.0
2009-08-22,63.0,73.0
2009-08-23,63.0,72.0
2009-08-24,91.0,70.0
2009-08-25,91.0,73.0
2009-08-26,87.0,78.0
2009-08-27,86.0,74.0
2009-08-28,80.0,76.0
2009-08-29,58.0,74.0
2009-08-30,57.0,75.0
2009-08-31,92.0,77.0
2009-09-01,82.0,78.0
2009-09-02,85.0,76.0
2009-09-03,82.0,76.0
2009-09-04,78.0,74.0
2009-09-05,59.0,71.0
2009-09-06,51.0,72.0
2009-09-07,59.0,71.0
2009-09-08,88.0,71.0
2009-09-09,86.0,76.0
2009-09-10,82.0,78.0
2009-09-11,79.0,74.0
2009-09-12,55.0,77.0
2009-09-13,49.0,72.0
2009-09-14,82.0,76.0
2009-09-15,80.0,79.0
2009-09-16,83.0,80.0
2009-09-17,79.0,76.0
2009-09-18,77.0,79.0
2009-09-19,57.0,76.0
2009-09-20,55.0,74.0
2009-09-21,88.0,77.0
2009-09-22,87.0,80.0
2009-09-23,83.0,77.0
2009-09-24,80.0,79.0
2009-09-25,75.0,79.0
2009-09-26,55.0,79.0
2009-09-27,52.0,76.0
2009-09-28,83.0,74.0
2009-09-29,82.0,77.0
2009-09-30,80.0,87.0
2009-10-01,78.0,87.0
2009-10-02,75.0,85.0
2009-10-03,54.0,81.0
2009-10-04,51.0,76.0
2009-10-05,81.0,78.0
2009-10-06,79.0,78.0
2009-10-07,79.0,94.0
2009-10-08,73.0,85.0
2009-10-09,71.0,79.0
2009-10-10,56.0,75.0
2009-10-11,50.0,77.0
2009-10-12,80.0,79.0
2009-10-13,83.0,85.0
2009-10-14,80.0,88.0
2009-10-15,79.0,81.0
2009-10-16,75.0,86.0
2009-10-17,57.0,78.0
2009-10-18,48.0,75.0
2009-10-19,80.0,78.0
2009-10-20,83.0,78.0
2009-10-21,79.0,82.0
2009-10-22,76.0,82.0
2009-10-23,73.0,79.0
2009-10-24,55.0,80.0
2009-10-25,52.0,81.0
2009-10-26,87.0,78.0
2009-10-27,81.0,86.0
2009-10-28,80.0,86.0
2009-10-29,80.0,84.0
2009-10-30,77.0,85.0
2009-10-31,54.0,79.0
2009-11-01,50.0,80.0
2009-11-02,86.0,82.0
2009-11-03,91.0,84.0
2009-11-04,100.0,82.0
2009-11-05,74.0,88.0
2009-11-06,77.0,91.0
2009-11-07,54.0,87.0
2009-11-08,51.0,76.0
2009-11-09,82.0,83.0
2009-11-10,82.0,84.0
2009-11-11,72.0,88.0
2009-11-12,75.0,84.0
2009-11-13,73.0,88.0
2009-11-14,52.0,87.0
2009-11-15,47.0,79.0
2009-11-16,78.0,87.0
2009-11-17,74.0,86.0
2009-11-18,72.0,84.0
2009-11-19,73.0,86.0
2009-11-20,72.0,88.0
2009-11-21,51.0,82.0
2009-11-22,44.0,82.0
2009-11-23,72.0,83.0
2009-11-24,72.0,84.0
2009-11-25,60.0,86.0
2009-11-26,32.0,88.0
2009-11-27,46.0,79.0
2009-11-28,44.0,82.0
2009-11-29,45.0,82.0
2009-11-30,65.5,73.5
2009-12-01,56.0,68.0
2009-12-02,54.0,64.0
2009-12-03,51.0,65.0
2009-12-04,49.0,62.0
2009-12-05,31.0,62.0
2009-12-06,31.0,56.0
2009-12-07,52.0,59.0
2009-12-08,50.0,64.0
2009-12-09,53.0,64.0
2009-12-10,51.0,62.0
2009-12-11,49.0,62.0
2009-12-12,33.0,63.0
2009-12-13,30.0,60.0
2009-12-14,53.0,61.0
2009-12-15,51.0,64.0
2009-12-16,51.0,62.0
2009-12-17,50.0,61.0
2009-12-18,49.0,62.0
2009-12-19,34.0,57.0
2009-12-20,38.0,54.0
2009-12-21,55.0,56.0
2009-12-22,51.0,56.0
2009-12-23,44.0,59.0
2009-12-24,33.0,59.0
2009-12-25,24.0,66.0
2009-12-26,33.0,60.0
2009-12-27,35.0,57.0
2009-12-28,54.0,56.0
2009-12-29,54.0,55.0
2009-12-30,51.0,54.0
2009-12-31,47.0,55.0
2010-01-01,37.0,59.0
2010-01-02,40.0,55.0
2010-01-03,40.0,56.0
2010-01-04,65.0,60.0
2010-01-05,63.0,68.0
2010-01-06,60.0,71.0
2010-01-07,61.0,66.0
2010-01-08,62.0,64.0
2010-01-09,40.0,61.0
2010-01-10,37.0,60.0
2010-01-11,62.0,63.0
2010-01-12,58.0,63.0
2010-01-13,59.0,67.0
2010-01-14,55.0,66.0
2010-01-15,55.0,69.0
2010-01-16,38.0,63.0
2010-01-17,37.0,59.0
2010-01-18,49.0,61.0
2010-01-19,62.0,61.0
2010-01-20,60.0,63.0
2010-01-21,59.0,65.0
2010-01-22,61.0,63.0
2010-01-23,41.0,63.0
2010-01-24,38.0,57.0
2010-01-25,59.0,61.0
2010-01-26,58.0,63.0
2010-01-27,55.0,66.0
2010-01-28,55.0,62.0
2010-01-29,56.0,63.0
2010-01-30,42.0,59.0
2010-01-31,44.0,57.0
2010-02-01,62.0,59.0
2010-02-02,62.0,64.0
2010-02-03,63.0,62.0
2010-02-04,59.0,61.0
2010-02-05,59.0,63.0
2010-02-06,43.0,61.0
2010-02-07,41.0,58.0
2010-02-08,60.0,62.0
2010-02-09,62.0,69.0
2010-02-10,62.0,75.0
2010-02-11,59.0,69.0
2010-02-12,56.0,67.0
2010-02-13,39.0,62.0
2010-02-14,38.0,59.0
2010-02-15,56.0,58.0
2010-02-16,61.0,62.0
2010-02-17,59.0,62.0
2010-02-18,59.0,62.0
2010-02-19,53.0,63.0
2010-02-20,41.0,60.0
2010-02-21,37.0,58.0
2010-02-22,60.0,60.0
2010-02-23,58.0,64.0
2010-02-24,57.0,62.0
2010-02-25,58.0,63.0
2010-02-26,57.0,63.0
2010-02-27,40.0,64.0
2010-02-28,38.0,59.0
2010-03-01,60.0,61.0
2010-03-02,63.0,62.0
2010-03-03,62.0,64.0
2010-03-04,57.0,67.0
2010-03-05,55.0,64.0
2010-03-06,41.0,57.0
2010-03-07,37.0,61.0
2010-03-08,58.0,61.0
2010-03-09,58.0,64.0
2010-03-10,54.0,64.0
2010-03-11,59.0,66.0
2010-03-12,55.0,62.0
2010-03-13,40.0,63.0
2010-03-14,36.0,61.0
2010-03-15,60.0,59.0
2010-03-16,57.0,64.0
2010-03-17,57.0,62.0
2010-03-18,54.0,64.0
2010-03-19,52.0,64.0
2010-03-20,40.0,62.0
2010-03-21,37.0,60.0
2010-03-22,56.0,63.0
2010-03-23,58.0,65.0
2010-03-24,56.0,65.0
2010-03-25,56.0,65.0
2010-03-26,51.0,63.0
2010-03-27,39.0,62.0
2010-03-28,37.0,57.0
2010-03-29,61.0,62.0
2010-03-30,59.0,62.0
2010-03-31,56.0,64.0
2010-04-01,56.0,100.0
2010-04-02,52.0,74.0
2010-04-03,38.0,61.0
2010-04-04,35.0,65.0
2010-04-05,59.0,63.0
2010-04-06,59.0,61.0
2010-04-07,56.0,64.0
2010-04-08,56.0,64.0
2010-04-09,54.0,63.0
2010-04-10,40.0,59.0
2010-04-11,38.0,60.0
2010-04-12,62.0,62.0
2010-04-13,63.0,62.0
2010-04-14,56.0,66.0
2010-04-15,56.0,63.0
2010-04-16,55.0,64.0
2010-04-17,40.0,63.0
2010-04-18,37.0,58.0
2010-04-19,59.0,61.0
2010-04-20,56.0,64.0
2010-04-21,57.0,64.0
2010-04-22,56.0,64.0
2010-04-23,52.0,62.0
2010-04-24,38.0,61.0
2010-04-25,39.0,61.0
2010-04-26,58.0,63.0
2010-04-27,56.0,61.0
2010-04-28,57.0,61.0
2010-04-29,55.0,65.0
2010-04-30,54.0,67.0
2010-05-01,40.0,61.0
2010-05-02,39.0,61.0
2010-05-03,63.0,63.0
2010-05-04,63.0,61.0
2010-05-05,61.0,66.0
2010-05-06,56.0,66.0
2010-05-07,53.0,69.0
2010-05-08,38.0,66.0
2010-05-09,35.0,62.0
2010-05-10,61.0,64.0
2010-05-11,58.0,63.0
2010-05-12,59.0,65.0
2010-05-13,58.0,62.0
2010-05-14,56.0,67.0
2010-05-15,39.0,63.0
2010-05-16,40.0,60.0
2010-05-17,62.0,64.0
2010-05-18,61.0,66.0
2010-05-19,61.0,64.0
2010-05-20,57.0,73.0
2010-05-21,53.0,89.0
2010-05-22,41.0,84.0
2010-05-23,38.0,76.0
2010-05-24,60.0,72.0
2010-05-25,58.0,71.0
2010-05-26,55.0,70.0
2010-05-27,54.0,72.0
2010-05-28,51.0,70.0
2010-05-29,40.0,71.0
2010-05-30,37.0,72.0
2010-05-31,42.0,72.0
2010-06-01,68.0,70.0
2010-06-02,69.0,72.0
2010-06-03,64.0,70.0
2010-06-04,63.0,74.0
2010-06-05,47.0,74.0
2010-06-06,46.0,68.0
2010-06-07,69.0,69.0
2010-06-08,68.0,71.0
2010-06-09,67.0,72.0
2010-06-10,66.0,78.0
2010-06-11,60.0,71.0
2010-06-12,43.0,67.0
2010-06-13,40.0,68.0
2010-06-14,69.0,65.0
2010-06-15,68.0,67.0
2010-06-16,62.0,69.0
2010-06-17,64.0,70.0
2010-06-18,62.0,64.0
2010-06-19,44.0,69.0
2010-06-20,40.0,66.0
2010-06-21,71.0,65.0
2010-06-22,68.0,67.0
2010-06-23,64.0,72.0
2010-06-24,66.0,69.0
2010-06-25,64.0,70.0
2010-06-26,45.0,70.0
2010-06-27,43.0,66.0
2010-06-28,69.0,66.0
2010-06-29,67.0,66.0
2010-06-30,68.0,68.0
2010-07-01,65.0,68.0
2010-07-02,61.0,67.0
2010-07-03,43.0,66.0
2010-07-04,44.0,64.0
2010-07-05,50.0,66.0
2010-07-06,65.0,67.0
2010-07-07,66.0,62.0
2010-07-08,64.0,67.0
2010-07-09,56.0,67.0
2010-07-10,45.0,67.0
2010-07-11,42.0,66.0
2010-07-12,68.0,66.0
2010-07-13,66.0,67.0
2010-07-14,67.0,68.0
2010-07-15,62.0,68.0
2010-07-16,61.0,67.0
2010-07-17,47.0,66.0
2010-07-18,45.0,66.0
2010-07-19,68.0,66.0
2010-07-20,66.0,67.0
2010-07-21,65.0,68.0
2010-07-22,68.0,69.0
2010-07-23,61.0,65.0
2010-07-24,47.0,70.0
2010-07-25,45.0,65.0
2010-07-26,67.0,64.0
2010-07-27,69.0,63.0
2010-07-28,66.0,67.0
2010-07-29,66.0,65.0
2010-07-30,64.0,67.0
2010-07-31,48.0,68.0
2010-08-01,47.0,66.0
2010-08-02,69.0,65.0
2010-08-03,68.0,65.0
2010-08-04,70.0,67.0
2010-08-05,65.0,68.0
2010-08-06,66.0,67.0
2010-08-07,50.0,70.0
2010-08-08,44.0,64.0
2010-08-09,69.0,64.0
2010-08-10,65.0,66.0
2010-08-11,69.0,70.0
2010-08-12,66.0,69.0
2010-08-13,61.0,70.0
2010-08-14,44.0,70.0
2010-08-15,45.0,65.0
2010-08-16,68.0,64.0
2010-08-17,65.0,69.0
2010-08-18,65.0,67.0
2010-08-19,64.0,68.0
2010-08-20,64.0,68.0
2010-08-21,47.0,70.0
2010-08-22,43.0,66.0
2010-08-23,68.0,68.0
2010-08-24,66.0,67.0
2010-08-25,66.0,71.0
2010-08-26,61.0,75.0
2010-08-27,60.0,78.0
2010-08-28,43.0,71.0
2010-08-29,41.0,67.0
2010-08-30,65.0,68.0
2010-08-31,62.0,71.0
2010-09-01,66.0,69.0
2010-09-02,60.0,71.0
2010-09-03,57.0,72.0
2010-09-04,42.0,71.0
2010-09-05,39.0,69.0
2010-09-06,39.0,67.0
2010-09-07,65.0,95.0
2010-09-08,62.0,95.0
2010-09-09,60.0,84.0
2010-09-10,59.0,76.0
2010-09-11,42.0,75.0
2010-09-12,38.0,69.0
2010-09-13,62.0,73.0
2010-09-14,63.0,73.0
2010-09-15,65.0,73.0
2010-09-16,59.0,75.0
2010-09-17,57.0,73.0
2010-09-18,41.0,69.0
2010-09-19,39.0,69.0
2010-09-20,64.0,72.0
2010-09-21,61.0,75.0
2010-09-22,62.0,73.0
2010-09-23,61.0,74.0
2010-09-24,59.0,72.0
2010-09-25,41.0,71.0
2010-09-26,38.0,65.0
2010-09-27,62.0,76.0
2010-09-28,61.0,74.0
2010-09-29,63.0,72.0
2010-09-30,61.0,79.0
2010-10-01,58.0,77.0
2010-10-02,42.0,71.0
2010-10-03,38.0,66.0
2010-10-04,63.0,72.0
2010-10-05,60.0,75.0
2010-10-06,59.0,78.0
2010-10-07,60.0,77.0
2010-10-08,56.0,79.0
2010-10-09,41.0,71.0
2010-10-10,39.0,71.0
2010-10-11,59.0,72.0
2010-10-12,58.0,69.0
2010-10-13,58.0,76.0
2010-10-14,57.0,77.0
2010-10-15,56.0,73.0
2010-10-16,40.0,70.0
2010-10-17,38.0,69.0
2010-10-18,61.0,73.0
2010-10-19,61.0,72.0
2010-10-20,61.0,75.0
2010-10-21,58.0,76.0
2010-10-22,54.0,74.0
2010-10-23,40.0,72.0
2010-10-24,37.0,69.0
2010-10-25,63.0,72.0
2010-10-26,63.0,74.0
2010-10-27,59.0,74.0
2010-10-28,58.0,75.0
2010-10-29,58.0,75.0
2010-10-30,43.0,72.0
2010-10-31,38.0,72.0
2010-11-01,72.0,73.0
2010-11-02,91.0,77.0
2010-11-03,100.0,78.0
2010-11-04,59.0,78.0
2010-11-05,54.0,84.0
2010-11-06,38.0,74.0
2010-11-07,37.0,71.0
2010-11-08,59.0,76.0
2010-11-09,57.0,79.0
2010-11-10,55.0,79.0
2010-11-11,50.0,78.0
2010-11-12,52.0,76.0
2010-11-13,39.0,76.0
2010-11-14,34.0,71.0
2010-11-15,56.0,74.0
2010-11-16,55.0,75.0
2010-11-17,55.0,76.0
2010-11-18,52.0,80.0
2010-11-19,51.0,80.0
2010-11-20,35.0,73.0
2010-11-21,33.0,70.0
2010-11-22,52.0,73.0
2010-11-23,52.0,76.0
2010-11-24,44.0,75.0
2010-11-25,22.5,67.5
2010-11-26,27.0,57.0
2010-11-27,29.0,60.0
2010-11-28,28.0,59.0
2010-11-29,43.0,59.0
2010-11-30,45.0,64.0
2010-12-01,44.0,66.0
2010-12-02,43.0,66.0
2010-12-03,42.0,64.0
2010-12-04,29.0,60.0
2010-12-05,27.0,60.0
2010-12-06,45.0,64.0
2010-12-07,46.0,66.0
2010-12-08,43.0,67.0
2010-12-09,42.0,66.0
2010-12-10,41.0,68.0
2010-12-11,28.0,60.0
2010-12-12,26.0,57.0
2010-12-13,48.0,61.0
2010-12-14,45.0,64.0
2010-12-15,45.0,62.0
2010-12-16,52.0,66.0
2010-12-17,44.0,65.0
2010-12-18,28.0,60.0
2010-12-19,27.0,57.0
2010-12-20,42.0,61.0
2010-12-21,42.0,59.0
2010-12-22,41.0,61.0
2010-12-23,35.0,60.0
2010-12-24,25.0,71.0
2010-12-25,19.0,74.0
2010-12-26,25.0,62.0
2010-12-27,43.0,57.0
2010-12-28,44.0,58.0
2010-12-29,44.0,59.0
2010-12-30,42.0,57.0
2010-12-31,34.0,60.0
2011-01-01,35.0,58.0
2011-01-02,39.0,57.0
2011-01-03,60.0,57.0
2011-01-04,59.0,61.0
2011-01-05,55.0,61.0
2011-01-06,57.0,63.0
2011-01-07,56.0,63.0
2011-01-08,38.0,61.0
2011-01-09,41.0,58.0
2011-01-10,68.0,60.0
2011-01-11,66.0,61.0
2011-01-12,70.0,61.0
2011-01-13,62.0,62.0
2011-01-14,55.0,61.0
2011-01-15,39.0,60.0
2011-01-16,37.0,58.0
2011-01-17,49.0,62.0
2011-01-18,63.0,63.0
2011-01-19,59.0,67.0
2011-01-20,54.0,67.0
2011-01-21,56.0,65.0
2011-01-22,39.0,58.0
2011-01-23,36.0,56.0
2011-01-24,58.0,58.0
2011-01-25,56.0,61.0
2011-01-26,62.0,64.0
2011-01-27,64.0,65.0
2011-01-28,56.0,63.0
2011-01-29,40.0,61.0
2011-01-30,37.0,59.0
2011-01-31,57.0,62.0
2011-02-01,59.0,63.0
2011-02-02,60.0,66.0
2011-02-03,56.0,67.0
2011-02-04,50.0,65.0
2011-02-05,40.0,62.0
2011-02-06,35.0,59.0
2011-02-07,54.0,62.0
2011-02-08,56.0,71.0
2011-02-09,55.0,66.0
2011-02-10,59.0,65.0
2011-02-11,51.0,68.0
2011-02-12,37.0,61.0
2011-02-13,36.0,59.0
2011-02-14,53.0,63.0
2011-02-15,53.0,63.0
2011-02-16,52.0,65.0
2011-02-17,52.0,68.0
2011-02-18,52.0,65.0
2011-02-19,40.0,61.0
2011-02-20,37.0,57.0
2011-02-21,51.0,60.0
2011-02-22,59.0,63.0
2011-02-23,54.0,67.0
2011-02-24,52.0,64.0
2011-02-25,54.0,62.0
2011-02-26,40.0,60.0
2011-02-27,39.0,58.0
2011-02-28,57.0,62.0
2011-03-01,55.0,61.0
2011-03-02,54.0,66.0
2011-03-03,53.0,68.0
2011-03-04,52.0,70.0
2011-03-05,40.0,68.0
2011-03-06,38.0,66.0
2011-03-07,59.0,66.0
2011-03-08,57.0,71.0
2011-03-09,54.0,71.0
2011-03-10,54.0,69.0
2011-03-11,50.0,73.0
2011-03-12,37.0,68.0
2011-03-13,33.0,65.0
2011-03-14,55.0,73.0
2011-03-15,53.0,70.0
2011-03-16,52.0,69.0
2011-03-17,50.0,73.0
2011-03-18,52.0,70.0
2011-03-19,37.0,69.0
2011-03-20,38.0,68.0
2011-03-21,57.0,70.0
2011-03-22,58.0,70.0
2011-03-23,56.0,69.0
2011-03-24,54.0,72.0
2011-03-25,52.0,70.0
2011-03-26,39.0,71.0
2011-03-27,38.0,68.0
2011-03-28,57.0,68.0
2011-03-29,57.0,71.0
2011-03-30,57.0,72.0
2011-03-31,54.0,73.0
2011-04-01,50.0,80.0
2011-04-02,39.0,74.0
2011-04-03,39.0,69.0
2011-04-04,57.0,70.0
2011-04-05,58.0,69.0
2011-04-06,58.0,69.0
2011-04-07,53.0,71.0
2011-04-08,50.0,70.0
2011-04-09,41.0,70.0
2011-04-10,39.0,67.0
2011-04-11,60.0,67.0
2011-04-12,58.0,72.0
2011-04-13,55.0,71.0
2011-04-14,53.0,71.0
2011-04-15,51.0,72.0
2011-04-16,43.0,70.0
2011-04-17,40.0,67.0
2011-04-18,57.0,67.0
2011-04-19,55.0,69.0
2011-04-20,54.0,70.0
2011-04-21,52.0,66.0
2011-04-22,47.0,69.0
2011-04-23,36.0,66.0
2011-04-24,34.0,67.0
2011-04-25,59.0,65.0
2011-04-26,56.0,70.0
2011-04-27,57.0,69.0
2011-04-28,60.0,69.0
2011-04-29,49.0,68.0
2011-04-30,36.0,70.0
2011-05-01,37.0,69.0
2011-05-02,54.0,71.0
2011-05-03,55.0,70.0
2011-05-04,55.0,71.0
2011-05-05,52.0,73.0
2011-05-06,50.0,72.0
2011-05-07,36.0,70.0
2011-05-08,35.0,69.0
2011-05-09,57.0,74.0
2011-05-10,58.0,77.0
2011-05-11,57.0,78.0
2011-05-12,54.0,76.0
2011-05-13,53.0,75.0
2011-05-14,40.0,73.0
2011-05-15,39.0,69.0
2011-05-16,58.0,72.0
2011-05-17,57.0,73.0
2011-05-18,58.0,73.0
2011-05-19,55.0,74.0
2011-05-20,53.0,100.0
2011-05-21,38.0,80.0
2011-05-22,38.0,69.0
2011-05-23,60.0,70.0
2011-05-24,55.5,68.5
2011-05-25,51.0,64.0
2011-05-26,49.0,66.0
2011-05-27,47.0,67.0
2011-05-28,35.0,63.0
2011-05-29,33.0,62.0
2011-05-30,37.0,62.0
2011-05-31,56.0,62.0
2011-06-01,55.0,64.0
2011-06-02,53.0,65.0
2011-06-03,49.0,64.0
2011-06-04,36.0,64.0
2011-06-05,37.0,65.0
2011-06-06,55.0,63.0
2011-06-07,52.0,65.0
2011-06-08,51.0,64.0
2011-06-09,52.0,84.0
2011-06-10,49.0,86.0
2011-06-11,37.0,77.0
2011-06-12,35.0,67.0
2011-06-13,54.0,65.0
2011-06-14,52.0,64.0
2011-06-15,50.0,65.0
2011-06-16,49.0,67.0
2011-06-17,50.0,66.0
2011-06-18,38.0,66.0
2011-06-19,34.0,67.0
2011-06-20,53.0,61.0
2011-06-21,55.0,64.0
2011-06-22,53.0,64.0
2011-06-23,52.0,65.0
2011-06-24,47.0,64.0
2011-06-25,37.0,68.0
2011-06-26,35.0,64.0
2011-06-27,54.0,63.0
2011-06-28,53.0,65.0
2011-06-29,50.0,73.0
2011-06-30,50.0,74.0
2011-07-01,50.0,73.0
2011-07-02,41.0,71.0
2011-07-03,38.0,67.0
2011-07-04,42.0,70.0
2011-07-05,58.0,68.0
2011-07-06,55.0,68.0
2011-07-07,54.0,71.0
2011-07-08,49.0,75.0
2011-07-09,38.0,74.0
2011-07-10,38.0,73.0
2011-07-11,57.0,74.0
2011-07-12,53.0,78.0
2011-07-13,54.0,78.0
2011-07-14,51.0,77.0
2011-07-15,50.0,74.0
2011-07-16,40.0,73.0
2011-07-17,37.0,69.0
2011-07-18,56.0,69.0
2011-07-19,55.0,69.0
2011-07-20,53.0,73.0
2011-07-21,53.0,71.0
2011-07-22,50.0,73.0
2011-07-23,39.0,69.0
2011-07-24,38.0,69.0
2011-07-25,56.0,66.0
2011-07-26,55.0,68.0
2011-07-27,54.0,68.0
2011-07-28,54.0,67.0
2011-07-29,52.0,68.0
2011-07-30,42.0,70.0
2011-07-31,39.0,69.0
2011-08-01,60.0,68.0
2011-08-02,57.0,64.0
2011-08-03,58.0,66.0
2011-08-04,54.0,66.0
2011-08-05,53.0,67.0
2011-08-06,41.0,76.0
2011-08-07,38.0,69.0
2011-08-08,56.0,66.0
2011-08-09,54.0,67.0
2011-08-10,55.0,66.0
2011-08-11,52.0,67.0
2011-08-12,51.0,69.0
2011-08-13,40.0,67.0
2011-08-14,38.0,67.0
2011-08-15,55.0,65.0
2011-08-16,55.0,68.0
2011-08-17,51.0,70.0
2011-08-18,53.0,69.0
2011-08-19,53.0,68.0
2011-08-20,39.0,68.0
2011-08-21,37.0,64.0
2011-08-22,56.0,68.0
2011-08-23,53.0,65.0
2011-08-24,53.0,71.0
2011-08-25,54.0,67.0
2011-08-26,54.0,68.0
2011-08-27,42.0,67.0
