date,william,google
2009-02-07,10.0,91.0
2009-02-08,10.0,86.0
2009-02-09,11.0,86.0
2009-02-10,11.0,87.0
2009-02-11,11.0,89.0
2009-02-12,11.0,90.0
2009-02-13,10.0,87.0
2009-02-14,8.0,89.0
2009-02-15,9.0,83.0
2009-02-16,10.0,78.0
2009-02-17,11.0,82.0
2009-02-18,12.0,84.0
2009-02-19,12.0,86.0
2009-02-20,10.0,86.0
2009-02-21,9.0,89.0
2009-02-22,10.0,83.0
2009-02-23,11.0,82.0
2009-02-24,12.0,87.0
2009-02-25,12.0,87.0
2009-02-26,11.0,86.0
2009-02-27,11.0,87.0
2009-02-28,8.0,85.0
2009-03-01,9.0,84.0
2009-03-02,11.0,84.0
2009-03-03,12.0,83.0
2009-03-04,11.0,85.0
2009-03-05,11.0,86.0
2009-03-06,11.0,85.0
2009-03-07,8.0,86.0
2009-03-08,9.0,82.0
2009-03-09,11.0,81.0
2009-03-10,11.0,86.0
2009-03-11,11.0,87.0
2009-03-12,11.0,92.0
2009-03-13,11.0,93.0
2009-03-14,9.0,90.0
2009-03-15,9.0,87.0
2009-03-16,11.0,85.0
2009-03-17,11.0,88.0
2009-03-18,11.0,86.0
2009-03-19,11.0,88.0
2009-03-20,10.0,90.0
2009-03-21,9.0,88.0
2009-03-22,10.0,81.0
2009-03-23,11.0,85.0
2009-03-24,10.0,86.0
2009-03-25,11.0,90.0
2009-03-26,11.0,90.0
2009-03-27,11.0,89.0
2009-03-28,9.0,86.0
2009-03-29,10.0,84.0
2009-03-30,12.0,81.0
2009-03-31,10.0,90.0
2009-04-01,11.0,97.0
2009-04-02,11.0,90.0
2009-04-03,10.0,92.0
2009-04-04,10.0,88.0
2009-04-05,11.0,85.0
2009-04-06,12.0,83.0
2009-04-07,11.0,84.0
2009-04-08,11.0,84.0
2009-04-09,10.0,86.0
2009-04-10,9.0,84.0
2009-04-11,9.0,83.0
2009-04-12,9.0,83.0
2009-04-13,11.0,83.0
2009-04-14,12.0,84.0
2009-04-15,11.0,83.0
2009-04-16,10.0,89.0
2009-04-17,11.0,88.0
2009-04-18,9.0,88.0
2009-04-19,10.0,83.0
2009-04-20,12.0,84.0
2009-04-21,12.0,88.0
2009-04-22,12.0,88.0
2009-04-23,11.0,92.0
2009-04-24,10.0,90.0
2009-04-25,10.0,91.0
2009-04-26,10.0,85.0
2009-04-27,11.0,92.0
2009-04-28,11.0,88.0
2009-04-29,11.0,89.0
2009-04-30,11.0,89.0
2009-05-01,11.0,89.0
2009-05-02,8.0,84.0
2009-05-03,10.0,82.0
2009-05-04,11.0,85.0
2009-05-05,11.0,87.0
2009-05-06,11.0,86.0
2009-05-07,11.0,88.0
2009-05-08,11.0,88.0
2009-05-09,9.0,83.0
2009-05-10,10.0,83.0
2009-05-11,12.0,86.0
2009-05-12,10.0,86.0
2009-05-13,11.0,89.0
2009-05-14,11.0,92.0
2009-05-15,10.0,89.0
2009-05-16,8.0,86.0
2009-05-17,10.0,81.0
2009-05-18,11.0,83.0
2009-05-19,10.0,86.0
2009-05-20,10.0,89.0
2009-05-21,10.0,92.0
2009-05-22,9.0,90.0
2009-05-23,8.0,86.0
2009-05-24,8.0,82.0
2009-05-25,9.0,80.0
2009-05-26,11.0,83.0
2009-05-27,11.0,87.0
2009-05-28,10.0,90.0
2009-05-29,10.0,89.0
2009-05-30,8.0,86.0
2009-05-31,8.0,81.0
2009-06-01,10.0,84.0
2009-06-02,10.0,85.0
2009-06-03,9.5,81.0
2009-06-04,9.0,80.0
2009-06-05,8.0,81.0
2009-06-06,7.0,86.0
2009-06-07,8.0,80.0
2009-06-08,9.0,74.0
2009-06-09,9.0,76.0
2009-06-10,9.0,78.0
2009-06-11,9.0,79.0
2009-06-12,8.0,80.0
2009-06-13,8.0,80.0
2009-06-14,7.0,75.0
2009-06-15,9.0,73.0
2009-06-16,9.0,76.0
2009-06-17,9.0,77.0
2009-06-18,8.0,75.0
2009-06-19,9.0,78.0
2009-06-20,7.0,80.0
2009-06-21,7.0,78.0
2009-06-22,9.0,75.0
2009-06-23,8.0,74.0
2009-06-24,9.0,76.0
2009-06-25,8.0,76.0
2009-06-26,7.0,78.0
2009-06-27,7.0,80.0
2009-06-28,8.0,75.0
2009-06-29,9.0,73.0
2009-06-30,8.0,74.0
2009-07-01,9.0,74.0
2009-07-02,8.0,76.0
2009-07-03,8.0,77.0
2009-07-04,7.0,76.0
2009-07-05,7.0,76.0
2009-07-06,8.0,71.0
2009-07-07,9.0,73.0
2009-07-08,8.0,85.0
2009-07-09,8.0,82.0
2009-07-10,7.0,82.0
2009-07-11,8.0,80.0
2009-07-12,8.0,79.0
2009-07-13,9.0,75.0
2009-07-14,9.0,76.0
2009-07-15,8.0,79.0
2009-07-16,7.0,78.0
2009-07-17,8.0,79.0
2009-07-18,7.0,81.0
2009-07-19,8.0,77.0
2009-07-20,8.0,78.0
2009-07-21,8.0,80.0
2009-07-22,9.0,81.0
2009-07-23,8.0,81.0
2009-07-24,8.0,82.0
2009-07-25,8.0,83.0
2009-07-26,8.0,75.0
2009-07-27,8.0,73.0
2009-07-28,9.0,80.0
2009-07-29,9.0,79.0
2009-07-30,9.0,78.0
2009-07-31,8.0,76.0
2009-08-01,7.0,80.0
2009-08-02,8.0,76.0
2009-08-03,9.0,76.0
2009-08-04,9.0,79.0
2009-08-05,9.0,80.0
2009-08-06,9.0,80.0
2009-08-07,8.0,79.0
2009-08-08,7.0,81.0
2009-08-09,8.0,77.0
2009-08-10,8.0,75.0
2009-08-11,9.0,75.0
2009-08-12,8.0,82.0
2009-08-13,8.0,77.0
2009-08-14,8.0,79.0
2009-08-15,7.0,81.0
2009-08-16,8.0,77.0
2009-08-17,9.0,76.0
2009-08-18,9.0,77.0
2009-08-19,8.0,76.0
2009-08-20,8.0,78.0
2009-08-21,8.0,79.0
2009-08-22,7.0,80.0
2009-08-23,8.0,75.0
2009-08-24,9.0,75.0
2009-08-25,10.0,77.0
2009-08-26,9.0,81.0
2009-08-27,9.0,82.0
2009-08-28,8.0,81.0
2009-08-29,7.0,83.0
2009-08-30,8.0,81.0
2009-08-31,9.0,77.0
2009-09-01,9.0,85.0
2009-09-02,9.0,82.0
2009-09-03,9.0,82.0
2009-09-04,9.0,81.0
2009-09-05,7.0,81.0
2009-09-06,9.0,77.0
2009-09-07,8.0,77.0
2009-09-08,10.0,78.0
2009-09-09,10.0,81.0
2009-09-10,9.0,84.0
2009-09-11,9.0,82.0
2009-09-12,7.0,77.0
2009-09-13,9.0,77.0
2009-09-14,9.0,76.0
2009-09-15,9.0,85.0
2009-09-16,9.0,84.0
2009-09-17,9.0,83.0
2009-09-18,9.0,86.0
2009-09-19,7.0,81.0
2009-09-20,8.0,81.0
2009-09-21,10.0,84.0
2009-09-22,10.0,85.0
2009-09-23,10.0,86.0
2009-09-24,10.0,85.0
2009-09-25,9.0,84.0
2009-09-26,7.0,82.0
2009-09-27,9.0,85.0
2009-09-28,11.0,82.0
2009-09-29,10.0,83.0
2009-09-30,11.0,91.0
2009-10-01,9.0,93.0
2009-10-02,9.0,94.0
2009-10-03,8.0,88.0
2009-10-04,8.0,79.0
2009-10-05,10.0,83.0
2009-10-06,9.0,85.0
2009-10-07,10.0,100.0
2009-10-08,10.0,91.0
2009-10-09,8.0,87.0
2009-10-10,7.0,84.0
2009-10-11,8.0,80.0
2009-10-12,10.0,82.0
2009-10-13,10.0,90.0
2009-10-14,10.0,88.0
2009-10-15,9.0,90.0
2009-10-16,9.0,91.0
2009-10-17,8.0,86.0
2009-10-18,8.0,83.0
2009-10-19,10.0,82.0
2009-10-20,10.0,86.0
2009-10-21,10.0,88.0
2009-10-22,9.0,86.0
2009-10-23,9.0,85.0
2009-10-24,8.0,85.0
2009-10-25,8.0,80.0
2009-10-26,10.0,81.0
2009-10-27,11.0,91.0
2009-10-28,10.0,90.0
2009-10-29,10.0,91.0
2009-10-30,9.0,89.0
2009-10-31,8.0,84.0
2009-11-01,8.0,85.0
2009-11-02,10.0,83.0
2009-11-03,11.0,86.0
2009-11-04,10.0,89.0
2009-11-05,10.0,96.0
2009-11-06,10.0,98.0
2009-11-07,8.0,91.0
2009-11-08,8.0,84.0
2009-11-09,10.0,91.0
2009-11-10,10.0,95.0
2009-11-11,10.0,96.0
2009-11-12,10.0,95.0
2009-11-13,9.0,95.0
2009-11-14,8.0,92.0
2009-11-15,8.0,86.0
2009-11-16,9.0,89.0
2009-11-17,10.0,92.0
2009-11-18,10.0,90.0
2009-11-19,10.0,92.0
2009-11-20,9.0,94.0
2009-11-21,8.0,87.0
2009-11-22,8.0,85.0
2009-11-23,10.0,91.0
2009-11-24,9.0,89.0
2009-11-25,8.0,89.0
2009-11-26,7.0,90.0
2009-11-27,7.0,88.0
2009-11-28,8.0,87.0
2009-11-29,8.0,89.0
2009-11-30,8.0,76.5
2009-12-01,6.0,64.0
2009-12-02,7.0,62.0
2009-12-03,7.0,64.0
2009-12-04,6.0,64.0
2009-12-05,5.0,59.0
2009-12-06,5.0,57.0
2009-12-07,6.0,59.0
2009-12-08,7.0,65.0
2009-12-09,6.0,64.0
2009-12-10,6.0,62.0
2009-12-11,6.0,61.0
2009-12-12,7.0,59.0
2009-12-13,7.0,58.0
2009-12-14,7.0,59.0
2009-12-15,7.0,61.0
2009-12-16,7.0,62.0
2009-12-17,7.0,59.0
2009-12-18,6.0,59.0
2009-12-19,5.0,57.0
2009-12-20,5.0,53.0
2009-12-21,6.0,54.0
2009-12-22,6.0,56.0
2009-12-23,6.0,57.0
2009-12-24,4.0,57.0
2009-12-25,4.0,64.0
2009-12-26,5.0,59.0
2009-12-27,5.0,58.0
2009-12-28,5.0,54.0
2009-12-29,5.0,54.0
2009-12-30,6.0,55.0
2009-12-31,6.0,55.0
2010-01-01,5.0,55.0
2010-01-02,5.0,56.0
2010-01-03,5.0,54.0
2010-01-04,6.0,59.0
2010-01-05,6.0,67.0
2010-01-06,6.0,69.0
2010-01-07,6.0,64.0
2010-01-08,6.0,61.0
2010-01-09,5.0,60.0
2010-01-10,5.0,59.0
2010-01-11,7.0,60.0
2010-01-12,6.0,62.0
2010-01-13,6.0,66.0
2010-01-14,6.0,65.0
2010-01-15,6.0,64.0
2010-01-16,5.0,61.0
2010-01-17,5.0,58.0
2010-01-18,6.0,57.0
2010-01-19,7.0,60.0
2010-01-20,7.0,61.0
2010-01-21,7.0,61.0
2010-01-22,6.0,62.0
2010-01-23,5.0,60.0
2010-01-24,5.0,57.0
2010-01-25,7.0,58.0
2010-01-26,7.0,60.0
2010-01-27,6.0,62.0
2010-01-28,6.0,61.0
2010-01-29,6.0,61.0
2010-01-30,5.0,57.0
2010-01-31,5.0,55.0
2010-02-01,7.0,59.0
2010-02-02,6.0,61.0
2010-02-03,7.0,61.0
2010-02-04,7.0,60.0
2010-02-05,6.0,63.0
2010-02-06,5.0,57.0
2010-02-07,6.0,55.0
2010-02-08,7.0,61.0
2010-02-09,6.0,64.0
2010-02-10,7.0,69.0
2010-02-11,6.0,66.0
2010-02-12,6.0,65.0
2010-02-13,5.0,61.0
2010-02-14,5.0,57.0
2010-02-15,6.0,57.0
2010-02-16,7.0,60.0
2010-02-17,7.0,62.0
2010-02-18,7.0,63.0
2010-02-19,6.0,62.0
2010-02-20,6.0,59.0
2010-02-21,6.0,58.0
2010-02-22,7.0,60.0
2010-02-23,7.0,62.0
2010-02-24,7.0,62.0
2010-02-25,7.0,61.0
2010-02-26,7.0,61.0
2010-02-27,5.0,61.0
2010-02-28,5.0,58.0
2010-03-01,7.0,59.0
2010-03-02,6.0,62.0
2010-03-03,6.0,61.0
2010-03-04,6.0,64.0
2010-03-05,6.0,63.0
2010-03-06,5.0,59.0
2010-03-07,6.0,56.0
2010-03-08,7.0,59.0
2010-03-09,7.0,60.0
2010-03-10,7.0,64.0
2010-03-11,7.0,65.0
2010-03-12,6.0,64.0
2010-03-13,5.0,60.0
2010-03-14,5.0,59.0
2010-03-15,6.0,59.0
2010-03-16,7.0,63.0
2010-03-17,7.0,64.0
2010-03-18,6.0,61.0
2010-03-19,6.0,62.0
2010-03-20,5.0,60.0
2010-03-21,6.0,58.0
2010-03-22,7.0,61.0
2010-03-23,7.0,63.0
2010-03-24,6.0,63.0
2010-03-25,6.0,63.0
2010-03-26,6.0,62.0
2010-03-27,5.0,61.0
2010-03-28,6.0,57.0
2010-03-29,7.0,58.0
2010-03-30,6.0,60.0
2010-03-31,6.0,61.0
2010-04-01,6.0,100.0
2010-04-02,5.0,73.0
2010-04-03,5.0,60.0
2010-04-04,5.0,61.0
2010-04-05,7.0,60.0
2010-04-06,6.0,61.0
2010-04-07,7.0,63.0
2010-04-08,6.0,62.0
2010-04-09,6.0,62.0
2010-04-10,5.0,60.0
2010-04-11,6.0,58.0
2010-04-12,7.0,60.0
2010-04-13,6.0,61.0
2010-04-14,6.0,64.0
2010-04-15,7.0,63.0
2010-04-16,7.0,63.0
2010-04-17,5.0,60.0
2010-04-18,6.0,58.0
2010-04-19,7.0,60.0
2010-04-20,7.0,61.0
2010-04-21,7.0,61.0
2010-04-22,7.0,63.0
2010-04-23,7.0,62.0
2010-04-24,5.0,61.0
2010-04-25,5.0,59.0
2010-04-26,7.0,62.0
2010-04-27,7.0,60.0
2010-04-28,7.0,62.0
2010-04-29,6.0,62.0
2010-04-30,6.0,64.0
2010-05-01,5.0,58.0
2010-05-02,6.0,57.0
2010-05-03,7.0,60.0
2010-05-04,7.0,62.0
2010-05-05,6.0,66.0
2010-05-06,7.0,67.0
2010-05-07,6.0,67.0
2010-05-08,5.0,63.0
2010-05-09,5.0,59.0
2010-05-10,7.0,63.0
2010-05-11,7.0,63.0
2010-05-12,7.0,64.0
2010-05-13,7.0,64.0
2010-05-14,6.0,66.0
2010-05-15,5.0,62.0
2010-05-16,6.0,60.0
2010-05-17,7.0,63.0
2010-05-18,7.0,64.0
2010-05-19,6.0,66.0
2010-05-20,6.0,69.0
2010-05-21,6.0,87.0
2010-05-22,5.0,83.0
2010-05-23,5.0,76.0
2010-05-24,6.0,71.0
2010-05-25,6.0,70.0
2010-05-26,6.0,69.0
2010-05-27,6.0,73.0
2010-05-28,6.0,68.0
2010-05-29,5.0,62.0
